city,country,lat,lng,top,right,bottom,left
Ashford,United Kingdom,51.1464659,0.875019,51.1841519,0.914884,51.1228136,0.8276781
Ulaanbaatar,Mongolia,47.8863988,106.9057439,47.9591229,107.1043,47.8241773,106.6994427
Lewisburg  PA,United States,40.9645293,-76.8844101,40.971831,-76.877143,40.954398,-76.9087909
Guadalajara,Spain,40.632489,-3.16017,40.6458997,-3.1429369,40.6184806,-3.2034081
Kenosha  WI,United States,42.5847425,-87.8211854,42.6381249,-87.8066329,42.5377439,-87.996961
Seinajoki,Finland,62.787735,22.8504337,62.8132169,22.9231455,62.7671153,22.7355966
Redwood City  CA,United States,37.4852152,-122.2363548,37.569534,-122.1397749,37.4467379,-122.2880789
Ciudad Juarez,Mexico,31.6903638,-106.4245478,31.7839854,-106.2940898,31.5238034,-106.6037812
Napa  CA,United States,38.2975381,-122.286865,38.3508341,-122.2221959,38.221091,-122.357721
Ioannina,Greece,39.6650288,20.8537466,39.6887974,20.8724933,39.63826,20.8218806
Irvine  CA,United States,33.6839473,-117.7946942,33.7744771,-117.678463,33.5995231,-117.870041
El Centro  CA,United States,32.792,-115.5630514,32.817851,-115.5181059,32.754442,-115.5949491
Navi Mumbai,India,19.0330488,73.0296625,19.1861914,73.1620789,18.8465126,72.9042434
Tak,Thailand,16.8839901,99.1258498,17.8678208,99.4891245,15.1807556,97.7423139
Mount Isa,Australia,-20.7255748,139.4927085,-20.7213732,139.496382,-20.7302659,139.4894131
Kalgoorlie,Australia,-30.749,121.466,-30.7354077,121.4812666,-30.7682477,121.4562011
Famagusta,Cyprus,35.1149116,33.919245,35.1610736,33.9834379,35.0777482,33.8844967
Xanthi,Greece,41.1413533,24.939821,41.2134033,25.1000213,41.0593541,24.7833654
Mandalay,Myanmar,21.9588282,96.0891032,22.0261394,96.1404102,21.8545804,96.0112381
Ciudad del Carmen,Mexico,18.6504879,-91.8074586,18.6730532,-91.7460396,18.6278438,-91.8507642
Bhagalpur,India,25.3478004,86.9824288,25.5105209,87.5549696,25.0552196,86.643158
College Station  TX,United States,30.627977,-96.3344068,30.658246,-96.1966031,30.5234559,-96.386719
Alabang,Philippines,14.4183645,121.0384987,14.4289332,121.053131,14.4044033,121.0316982
Decatur  IL,United States,39.8403147,-88.9548001,39.9249639,-88.803049,39.786783,-89.0331211
Aurora  IL,United States,41.7605849,-88.3200715,41.8221908,-88.2048429,41.6797539,-88.4085949
Westminster  CA,United States,33.7513419,-117.9939921,33.773616,-117.9446671,33.720017,-118.0430951
Stavropol,Russia,45.0454764,41.9683431,45.122323,42.1331719,44.9677239,41.859002
Lucca,Italy,43.8430785,10.5027198,43.9596447,10.5752988,43.7581466,10.3602158
Lizzano,Italy,40.390035,17.4475973,40.4055521,17.4600391,40.3842906,17.4322274
Evansville  IN,United States,37.9715592,-87.5710898,38.0568899,-87.450011,37.935588,-87.637548
Providence  RI,United States,41.8239891,-71.4128343,41.861571,-71.3696939,41.772414,-71.472667
Tonbridge,United Kingdom,51.195043,0.27568,51.2273904,0.3175054,51.1749616,0.235359
Winchester,United Kingdom,51.059771,-1.310142,51.0931018,-1.2801654,51.0351854,-1.3614179
Palakkad,India,10.7867303,76.6547932,10.8292806,76.7024231,10.7470536,76.6053915
Somerville  MA,United States,42.3875968,-71.0994968,42.418118,-71.0729949,42.372966,-71.1345009
Halle,Netherlands,51.9904752,6.4288122,52.0427622,6.4755506,51.9697341,6.3810937
Aruba,Aruba,12.52111,-69.968338,12.6306179,-69.8644638,12.406093,-70.070114
Tavira,Portugal,37.1335906,-7.6430019,37.1629396,-7.569614,37.0958797,-7.7004597
Harrisonburg va,United States,38.4495688,-78.8689155,38.489258,-78.8242529,38.389363,-78.9181119
Springfield  IL,United States,39.7817213,-89.6501481,39.874049,-89.5684858,39.6536259,-89.7731769
Moses Lake,United States,47.1301417,-119.2780771,47.2047559,-119.187665,47.058512,-119.347815
Karmiel,Israel,32.914671,35.292417,32.9300919,35.3623609,32.8924931,35.260689
Duluth  GA,United States,34.0028786,-84.1446376,34.0332821,-84.094771,33.9669978,-84.18216
Ouagadougou,Burkina Faso,12.3714277,-1.5196603,12.4495679,-1.4236093,12.2674162,-1.6500773
Jerez de la Frontera,Spain,36.6850064,-6.1260744,36.7105491,-6.0919444,36.6646622,-6.1540263
Ibague,Colombia,4.444676,-75.242438,4.467374,-75.101591,4.357205,-75.2719641
North Brunswick  NJ,United States,40.4525163,-74.4766712,40.4779429,-74.414895,40.4131129,-74.531476
Udine,Italy,46.0710668,13.2345794,46.1009263,13.2920833,46.0111984,13.1962414
Rangoon,Myanmar,16.8660694,96.195132,17.0788151,96.3432311,16.7288268,95.9957885
Livermore  CA,United States,37.6818745,-121.7680088,37.7323279,-121.6966592,37.628038,-121.8483899
Ragusa,Italy,36.9125163,14.6821048,37.0435807,14.8756711,36.7723124,14.4387141
Blacksburg  VA,United States,37.2295733,-80.4139393,37.2769271,-80.3785218,37.183976,-80.4803879
Cuneo,Italy,44.3844766,7.5426711,44.4309618,7.6039188,44.3532038,7.5084587
Springfield  OR,United States,44.0462362,-123.0220289,44.0954591,-122.87973,44.027244,-123.0508959
Kokomo  IN,United States,40.486427,-86.1336033,40.5346509,-86.0913639,40.4188701,-86.1843931
Brunswick  ME,United States,43.9140162,-69.9669961,43.975778,-69.8570721,43.816598,-70.0878829
Yaroslavl,Russia,57.6260744,39.8844708,57.775458,39.9977531,57.529459,39.7312811
Watertown  NY,United States,43.9747838,-75.9107565,43.9958449,-75.8545659,43.948989,-75.9480161
Danbury  CT,United States,41.394817,-73.4540111,41.463994,-73.401364,41.3267949,-73.5434249
Chattanooga  TN,United States,35.0456297,-85.3096801,35.2136671,-85.0517979,34.9829239,-85.425584
Bujumbura,Burundi,-3.361378,29.3598782,-3.2973383,29.4093703,-3.4532631,29.3013954
Yangon,Myanmar,16.8660694,96.195132,17.0788151,96.3432311,16.7288268,95.9957885
Kingston,Canada,44.2311717,-76.4859544,44.4802019,-76.233523,44.199518,-76.712866
Galveston  TX,United States,29.3013479,-94.7976958,29.3993991,-94.623898,29.067156,-95.1227298
Helsingor,Denmark,56.030787,12.592127,56.0624198,12.6245311,56.0065105,12.4546868
Bellingham  WA,United States,48.7519112,-122.4786854,48.818784,-122.398049,48.68784,-122.524571
Tempe  AZ,United States,33.4255104,-111.9400054,33.463984,-111.8772261,33.3198608,-111.978976
Avon  CO,United States,39.6330673,-106.5222196,39.6682219,-106.4443681,39.6236479,-106.5558961
Astoria  OR,United States,46.1878841,-123.8312534,46.2129049,-123.7384949,46.1701319,-123.891331
Banepa,Nepal,27.6332252,85.5277488,27.6490067,85.5401087,27.6178396,85.5083943
Murrieta  CA,United States,33.5539143,-117.2139232,33.641557,-117.1182851,33.5133629,-117.278596
Juneau  AK,United States,58.3019444,-134.4197222,58.9749719,-133.176444,57.795075,-135.219128
Pavia,Italy,45.1847248,9.1582069,45.2099335,9.2073721,45.1655946,9.1044182
Eden Prairie  MN,United States,44.8546856,-93.470786,44.8921511,-93.398438,44.798763,-93.5209309
Biratnagar,Nepal,26.4524746,87.271781,26.5106342,87.3053294,26.3857907,87.2382849
Indonesia,Indonesia,-0.789275,113.921327,6.2169999,141.0425,-11.1082999,94.7351
Birganj,Nepal,27.0449005,84.8672171,27.1110898,84.9360123,26.9838021,84.8100115
Geraldton,Australia,-28.7773715,114.6149715,-28.762781,114.6261428,-28.7886325,114.596259
Butwal,Nepal,27.6873608,83.4323375,27.7499367,83.5039042,27.6141892,83.3611679
Zhengzhou,China,34.746611,113.625328,34.9895057,114.2209615,34.2621095,112.721177
Dhangadhi,Nepal,28.685244,80.621591,28.7559214,80.6738948,28.6349314,80.5381966
Williamsburg  VA,United States,37.2707022,-76.7074571,37.3102838,-76.664357,37.247037,-76.742487
Hangzhou,China,30.274085,120.15507,30.5665161,120.7219451,29.1887572,118.3449334
Bamenda,Cameroon,5.9630513,10.1591213,6.003145,10.2070413,5.9296427,10.1208653
Frederick  MD,United States,39.4142688,-77.4105409,39.4885432,-77.3602331,39.392472,-77.4781722
Westport,Ireland,53.8021307,-9.5143467,53.80824,-9.5016299,53.7919801,-9.5350601
Douala,Cameroon,4.0510564,9.7678687,4.1139663,9.8191167,3.9578412,9.6644926
Los Gatos  CA,United States,37.2358078,-121.9623751,37.2651429,-121.9057491,37.201544,-121.9973211
La Porte  IN,United States,41.611143,-86.7227195,41.6392558,-86.67363,41.5635658,-86.7554359
Treviso,Italy,45.6668893,12.2430437,45.7030675,12.2873065,45.6374014,12.1828564
Gandia,Spain,38.968032,-0.1844671,38.995477,-0.1490134,38.9573132,-0.1977756
Fort Walton Beach  FL,United States,30.4200708,-86.6170308,30.4717529,-86.5818801,30.401181,-86.672804
Kathmandu,Nepal,27.7172453,85.3239605,27.7499367,85.373168,27.667984,85.2790976
Sunshine Coast,Australia,-26.65,153.066667,-26.3596229,153.1513939,-26.8533421,152.9969196
Springfield  VA,United States,38.7892801,-77.1872036,38.8153929,-77.134491,38.738069,-77.2189471
Lawrenceville  GA,United States,33.9562149,-83.9879625,33.990437,-83.9514349,33.912095,-84.0462911
Lalitpur,Nepal,27.6644011,85.3187914,27.6932547,85.3545427,27.6218323,85.2922882
Knysna,South Africa,-34.0350856,23.0464693,-33.9916461,23.1133499,-34.086636,22.9714831
Pokhara,Nepal,28.237987,83.9955879,28.3284088,84.0572548,28.131036,83.8559818
Fort Smith  AR,United States,35.3859242,-94.3985475,35.449995,-94.2523641,35.263506,-94.43559
Latur,India,18.4087934,76.5603828,18.4390646,76.6238881,18.3672553,76.5100472
Augustow,Poland,53.8434431,22.9796023,53.8849272,23.1532132,53.8050992,22.8664214
Zlin,Czech Republic,49.2244365,17.6627635,49.2990687,17.7911742,49.1630163,17.5618395
Mindelo,Cape Verde,16.8765457,-24.9813499,16.9068094,-24.9550152,16.8585982,-25.0081445
Si Sa Ket,Thailand,15.1186009,104.3220095,15.5683691,104.9076399,14.3422348,103.9019555
Tweed Heads,Australia,-28.1786656,153.5370011,-28.1633067,153.586296,-28.3440154,153.46348
Praia,Cape Verde,14.93305,-23.5133267,14.9727297,-23.4706162,14.9001654,-23.5428429
Shepparton,Australia,-36.383333,145.4,-36.3207199,145.4319338,-36.4260697,145.3519059
Noumea,New Caledonia,-22.2558234,166.4505243,-22.2162913,166.5041114,-22.3124234,166.3856221
Texarkana  AR,United States,33.4417915,-94.0376881,33.515201,-93.915956,33.3520769,-94.0432019
Ramallah,Palestinian Territory,31.9037641,35.2034184,31.9320403,35.2274053,31.8826614,35.1843588
Denton  TX,United States,33.2148412,-97.1330683,33.358306,-97.0238129,33.116875,-97.2664899
Flic En Flac,Mauritius,-20.2995348,57.3634236,-20.2750295,57.3731803,-20.3180271,57.3625159
Jhansi,India,25.4484257,78.5684594,25.5192067,78.6355019,25.3630291,78.4890747
Lawrence  KS,United States,38.9716689,-95.2352501,39.0336011,-95.16656,38.913376,-95.3352939
Sangli,India,16.8523973,74.5814773,16.8902202,74.6289252,16.8183444,74.5392752
Ashburton,New Zealand,-43.9083813,171.7485672,-43.845443,171.7884161,-43.9448804,171.6522461
Auckland,New Zealand,-36.8484597,174.7633315,-36.660571,175.2871371,-37.0654751,174.4438016
Blenheim,New Zealand,-41.5134425,173.9612498,-41.4884163,173.9932369,-41.5697552,173.8723791
Cambridge,New Zealand,-37.891119,175.4671792,-37.839634,175.551067,-37.960052,175.4029764
Christchurch,New Zealand,-43.5320544,172.6362254,-43.3907789,172.80892,-43.6354841,172.3892344
Dunedin,New Zealand,-45.8787605,170.5027976,-45.811635,170.6836916,-45.9337525,170.370546
Gisborne,New Zealand,-38.662334,178.017649,-38.6219639,178.1153541,-38.710757,177.9373069
Hamilton,New Zealand,-37.7870012,175.279253,-37.704092,175.3455766,-37.846191,175.184271
Invercargill,New Zealand,-46.4131866,168.3537731,-46.3586084,168.4588175,-46.5036592,168.2931882
Lower Hutt,New Zealand,-41.2091655,174.9080557,-41.132855,175.0870747,-41.437897,174.847839
Manukau,New Zealand,-36.9941017,174.87266,-36.9782353,174.8896956,-37.0005946,174.8611211
Nelson,New Zealand,-41.2706319,173.2839653,-41.2228385,173.342576,-41.347096,173.189612
New Plymouth,New Zealand,-39.0556253,174.0752278,-38.9950069,174.1921242,-39.1100215,174.0001264
Palmerston North,New Zealand,-40.3523065,175.6082145,-40.288726,175.7071963,-40.417773,175.552863
Rotorua,New Zealand,-38.1368478,176.2497461,-38.0344076,176.4421939,-38.2816122,176.166792
Tauranga,New Zealand,-37.6877975,176.1651295,-37.6020556,176.561571,-37.7847869,176.0722855
Timaru,New Zealand,-44.3969718,171.2549729,-44.331749,171.2732111,-44.4260301,171.174058
Upper Hutt,New Zealand,-41.1244327,175.0707834,-40.9493459,175.3203244,-41.2262077,174.9593963
Doylestown  PA,United States,40.3101063,-75.1298939,40.327776,-75.105509,40.297905,-75.1485831
Wanganui,New Zealand,-39.9300887,175.0478901,-39.9103208,175.0601468,-39.9415113,175.035922
Charleston  SC,United States,32.7764749,-79.9310512,32.973586,-79.7971659,32.6685048,-80.14379
Wellington,New Zealand,-41.2864603,174.776236,-41.126285,174.9106252,-41.3624551,174.613084
Hyannis  MA,United States,41.6524911,-70.2881124,41.6650646,-70.2708264,41.6314151,-70.3034965
Whakatane,New Zealand,-37.9534115,176.9908015,-37.9405403,177.015279,-38.0100762,176.9545984
Whangarei,New Zealand,-35.7251117,174.323708,-35.6480123,174.387688,-35.7756169,174.1878757
Al Ain,United Arab Emirates,24.1301619,55.8023118,24.3699361,56.0149955,24.0160482,55.4787378
Fort Collins  CO,United States,40.5852602,-105.084423,40.6392729,-104.98208,40.474044,-105.153224
