cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,$,Ω,@,,,,,,%,Ω,@
,,,,,&,Ω,@,,,,,
',Ω,@,,,,,,(,Ω,@,,
,,,),Ω,@,,,,,,*,Ω
@,,,,,,+,Ω,@,,,,
,",",Ω,@,,,,,,-,Ω,@,
,,,,.,Ω,@,,,,,,/
Ω,@,,,,,,0,Ω,@,,,
,,1,Ω,@,,,,,,2,Ω,@
,,,,,3,Ω,@,,,,,
4,Ω,@,,,,,,5,Ω,@,,
,,,6,Ω,@,,,,,,7,Ω
@,,,,,,8,Ω,@,,,,
,9,Ω,@,,,,,,:,Ω,@,
,,,,;,Ω,@,,,,,,<
Ω,@,,,,,,=,Ω,@,,,
,,>,Ω,@,,,,,,?,Ω,@
,,,,,@,Ω,@,,,,,
A,Ω,@,,,,,,B,Ω,@,,
,,,C,Ω,@,,,,,,D,Ω
@,,,,,,E,Ω,@,,,,
,F,Ω,@,,,,,,G,Ω,@,
,,,,H,Ω,@,,,,,,I
Ω,@,,,,,,J,Ω,@,,,
,,K,Ω,@,,,,,,L,Ω,@
,,,,,M,Ω,@,,,,,
N,Ω,@,,,,,,O,Ω,@,,
,,,P,Ω,@,,,,,,Q,Ω
@,,,,,,R,Ω,@,,,,
,S,Ω,@,,,,,,T,Ω,@,
,,,,U,Ω,@,,,,,,V
Ω,@,,,,,,W,Ω,@,,,
,,X,Ω,@,,,,,,Y,Ω,@
,,,,,Z,Ω,@,,,,,
[,Ω,@,,,,,,\,Ω,@,,
,,,],Ω,@,,,,,,^,Ω
@,,,,,,_,Ω,@,,,,
,`,Ω,@,,,,,,a,Ω,@,
,,,,b,Ω,@,,,,,,c
Ω,@,,,,,,d,Ω,@,,,
,,e,Ω,@,,,,,,f,Ω,@
,,,,,g,Ω,@,,,,,
h,Ω,@,,,,,,i,Ω,@,,
,,,j,Ω,@,,,,,,k,Ω
@,,,,,,l,Ω,@,,,,
,m,Ω,@,,,,,,n,Ω,@,
,,,,o,Ω,@,,,,,,p
Ω,@,,,,,,q,Ω,@,,,
,,r,Ω,@,,,,,,s,Ω,@
,,,,,t,Ω,@,,,,,
u,Ω,@,,,,,,v,Ω,@,,
,,,w,Ω,@,,,,,,x,Ω
@,,,,,,y,Ω,@,,,,
,z,Ω,@,,,,,,{,Ω,@,
,,,,|,Ω,@,,,,,,}
Ω,@,,,,,,~,Ω,@,,,
,,,Ω,@,,,,,,Ä,Ω,@
,,,,,Å,Ω,@,,,,,
Ç,Ω,@,,,,,,É,Ω,@,,
,,,Ñ,Ω,@,,,,,,Ö,Ω
@,,,,,,Ü,Ω,@,,,,
,á,Ω,@,,,,,,à,Ω,@,
,,,,â,Ω,@,,,,,,ä
Ω,@,,,,,,ã,Ω,@,,,
,,å,Ω,@,,,,,,ç,Ω,@
,,,,,é,Ω,@,,,,,
è,Ω,@,,,,,,ê,Ω,@,,
,,,ë,Ω,@,,,,,,í,Ω
@,,,,,,ì,Ω,@,,,,
,î,Ω,@,,,,,,ï,Ω,@,
,,,,ñ,Ω,@,,,,,,ó
Ω,@,,,,,,ò,Ω,@,,,
,,ô,Ω,@,,,,,,ö,Ω,@
,,,,,õ,Ω,@,,,,,
ú,Ω,@,,,,,,ù,Ω,@,,
,,,û,Ω,@,,,,,,ü,Ω
@,,,,,,†,Ω,@,,,,
,°,Ω,@,,,,,,¢,Ω,@,
,,,,£,Ω,@,,,,,,§
Ω,@,,,,,,•,Ω,@,,,
,,¶,Ω,@,,,,,,ß,Ω,@
,,,,,®,Ω,@,,,,,
©,Ω,@,,,,,,™,Ω,@,,
,,,´,Ω,@,,,,,,¨,Ω
@,,,,,,≠,Ω,@,,,,
,Æ,Ω,@,,,,,,Ø,Ω,@,
,,,,∞,Ω,@,,,,,,±
Ω,@,,,,,,≤,Ω,@,,,
,,≥,Ω,@,,,,,,¥,Ω,@
,,,,,µ,Ω,@,,,,,
∂,Ω,@,,,,,,∑,Ω,@,,
,,,∏,Ω,@,,,,,,π,Ω
@,,,,,,∫,Ω,@,,,,
,ª,Ω,@,,,,,,º,Ω,@,
,,,,Ω,Ω,@,,,,,,æ
Ω,@,,,,,,ø,Ω,@,,,
,,¿,Ω,@,,,,,,¡,Ω,@
,,,,,¬,Ω,@,,,,,
√,Ω,@,,,,,,ƒ,Ω,@,,
,,,≈,Ω,@,,,,,,∆,Ω
@,,,,,,«,Ω,@,,,,
,»,Ω,@,,,,,,…,Ω,@,
,,,, ,Ω,@,,,,,,À
Ω,@,,,,,,Ã,Ω,@,,,
,,Õ,Ω,@,,,,,,Œ,Ω,@
,,,,,œ,Ω,@,,,,,
–,Ω,@,,,,,,—,Ω,@,,
,,,“,Ω,@,,,,,,”,Ω
@,,,,,,‘,Ω,@,,,,
,’,Ω,@,,,,,,÷,Ω,@,
,,,,◊,Ω,@,,,,,,ÿ
Ω,@,,,,,,Ÿ,Ω,@,,,
,,⁄,Ω,@,,,,,,€,Ω,@
,,,,,‹,Ω,@,,,,,
›,Ω,@,,,,,,ﬁ,Ω,@,,
,,,ﬂ,Ω,@,,,,,,‡,Ω
@,,,,,,·,Ω,@,,,,
,‚,Ω,@,,,,,,„,Ω,@,
,,,,‰,Ω,@,,,,,,Â
Ω,@,,,,,,Ê,Ω,@,,,
,,Á,Ω,@,,,,,,Ë,Ω,@
,,,,,È,Ω,@,,,,,
Í,Ω,@,,,,,,Î,Ω,@,,
,,,Ï,Ω,@,,,,,,Ì,Ω
@,,,,,,Ó,Ω,@,,,,
,Ô,Ω,@,,,,,,,Ω,@,
,,,,Ò,Ω,@,,,,,,Ú
Ω,@,,,,,,Û,Ω,@,,,
,,Ù,Ω,@,,,,,,ı,Ω,@
,,,,,ˆ,Ω,@,,,,,
˜,Ω,@,,,,,,¯,Ω,@,,
,,,˘,Ω,@,,,,,,˙,Ω
@,,,,,,˚,Ω,@,,,,
,¸,Ω,@,,,,,,˝,Ω,@,
,,,,˛,Ω,@,,,,,,ˇ
Ω,@,,,,,,,æ,@,,,
,,,æ,@,,,,,,,æ,@
,,,,,,æ,@,,,,,
,æ,@,,,,,,,æ,@,,
,,,,æ,@,,,,,,,æ
@,,,,,,,æ,@,,,,
,	,æ,@,,,,,,"
",æ,@,
,,,,,æ,@,0,,A,,,
,,X,"
",&,,,,,,P,ç,H
,,,,,`,Ã,",",,,,,
Ë,,&,,,,,,Ë,¡,",",,
,,,®,≈,",",,,,,,†,»
",",,,,,,h,ƒ,",",,,,
,X,"
",&,,,,,,H,Å,H,
,,,,H,Å,H,,,,,,@
Œ,",",,,,,,P,,&,,,
,, ,À,",",,,,,,X,"
",&
,,,,,0,,A,,,,,
Ë,¡,",",,,,,,P,ç,H,,
,,,–,,A,,,,,,h,ƒ
",",,,,,,X,"
",&,,,,
,∞,á,H,,,,,,,ç,H,
,,,,∞,á,H,,,,,,¯
,A,,,,,, ,,A,,,
,,ò,,A,,,,,,ê,ƒ,","
,,,,,‡,,&,,,,,
`,á,H,,,,,, ,Å,H,,
,,,∞,á,H,,,,,,à,Ã
",",,,,,,Ä,≈,",",,,,
,X,,A,,,,,,‡,,A,
,,,,p,¡,I,,,,,,Ë
À,",",,,,,,ò,,&,,,
,,∞,á,H,,,,,,®,œ,","
,,,,,à,,&,,,,,
h,,&,,,,,,X,Ä,H,,
,,,X,,A,,,,,,,à
H,,,,,,–,¿,I,,,,
,Ë,¡,",",,,,,,∏,,&,
,,,,,à,H,,,,,,
ç,H,,,,,,,,,,,
,,,,&,,,,,,,ò,∫
,,,,,,»,",",,,,,
ò,¡,I,,,,,,Ä,è,H,,
,,, ,À,",",,,,,,–,
A,,,,,,(,,&,,,,
,H,¡,I,,,,,,p,,A,
,,,,∞,,&,,,,,,‡
,A,,,,,,ò,¡,",",,,
,,Ë,À,",",,,,,,H,,A
,,,,,ê,ƒ,",",,,,,
ÿ,Ã,",",,,,,,Ë,,&,,
,,,H,,A,,,,,,ò,
A,,,,,,∞,Ã,",",,,,
,à,,&,,,,,,H,,A,
,,,,ê,ƒ,",",,,,,,
≈,",",,,,,,®,≈,",",,,
,,∞,,&,,,,,, ,,A
,,,,,p,¡,I,,,,,
à,,&,,,,,,–,,A,,
,,,h,ƒ,",",,,,,,X,"
"
&,,,,,,,à,H,,,,
,`,Ã,",",,,,,,x,Õ,",",
,,,,ê,,&,,,,,,
à,H,,,,,,ò,,&,,,
,,X,,A,,,,,,p,¡,I
,,,,,®,≈,",",,,,,
∞,,&,,,,,, ,,A,,
,,,p,¡,I,,,,,,®,≈
",",,,,,,`,Ã,",",,,,
,∞,á,H,,,,,,h,ƒ,",",
,,,,,à,H,,,,,,Ä
,A,,,,,,ò,¡,I,,,
,,X,"
",&,,,,,, ,À,","
,,,,,H,Ü,H,,,,,
∞,Ã,",",,,,,,p,¡,I,,
,,,à,,&,,,,,,H,
A,,,,,,ê,ƒ,",",,,,
,‡,,&,,,,,,Ë,,&,
,,,,H,,A,,,,,,
≈,",",,,,,,†,ç,H,,,
,, ,À,",",,,,,,h,,&
,,,,,®,,A,,,,,
h,,&,,,,,,®,≈,",",,
,,, ,Å,H,,,,,,¿,Ü
H,,,,,,ÿ,Ã,",",,,,
, ,À,",",,,,,,®,,A,
,,,,‡,,A,,,,,,¯
,A,,,,,,X,,A,,,
,,–,œ,",",,,,,,0,,A
,,,,,–,,A,,,,,
®,≈,",",,,,,,–,¿,I,,
,,,¿,Ü,H,,,,,,ÿ,Ã
",",,,,,, ,À,",",,,,
,–,,A,,,,,,X,,A,
,,,,@,Œ,",",,,,,, 
,A,,,,,,–,œ,",",,,
,,ê,ƒ,",",,,,,,†,»,","
,,,,, ,,A,,,,,
–,,A,,,,,,,à,H,,
,,,‡,,&,,,,,, ,À
",",,,,,,–,,A,,,,
,,à,H,,,,,,(,,&,
,,,,¿,,&,,,,,,†
»,",",,,,,,ò,,A,,,
,,,ç,H,,,,,,¯,,A
,,,,,–,,A,,,,,
Ë,À,",",,,,,,–,¿,I,,
,,,¯,,A,,,,,,h,Ñ
H,,,,,,‡,,&,,,,
,∞,Ã,",",,,,,, ,,A,
,,,,†,»,",",,,,,,(
ç,H,,,,,,(,,&,,,
,, ,,A,,,,,,–,œ,","
,,,,,ò,¡,I,,,,,
‡,,&,,,,,, ,,A,,
,,,X,"
",&,,,,,,ò,¡
I,,,,,,(,,&,,,,
, ,,A,,,,,,X,"
",&,
,,,,h,ƒ,",",,,,,,(
,&,,,,,,¯,,A,,,
,,,ç,H,,,,,,à,Ã,","
,,,,,,ç,H,,,,,
 ,,A,,,,,,†,»,",",,
,,,à,Ã,",",,,,,,‡,
&,,,,,, ,,A,,,,
,–,œ,",",,,,,,(,ç,H,
,,,,∞,Ã,",",,,,,, 
À,",",,,,,,–,œ,",",,,
,,(,ç,H,,,,,,∞,Ã,","
,,,,, ,À,",",,,,,
–,œ,",",,,,,,(,ç,H,,
,,,∞,Ã,",",,,,,, ,À
",",,,,,,†,»,",",,,,
,H,¡,I,,,,,,∞,Ã,",",
,,,,0,¿,I,,,,,,H
Ü,H,,,,,,¿,Ü,H,,,
,,h,,&,,,,,,P,ç,H
,,,,,†,»,",",,,,,
Ë,¡,",",,,,,,Ä,,A,,
,,,x,Õ,",",,,,,,ò,
A,,,,,,,à,H,,,,
,∞,Ã,",",,,,,,à,,&,
,,,,H,,A,,,,,,ê
ƒ,",",,,,,,,≈,",",,,
,,®,≈,",",,,,,,∞,,&
,,,,, ,,A,,,,,
p,¡,I,,,,,,Ë,À,",",,
,,,ò,,&,,,,,,x,Õ
",",,,,,,ò,,&,,,,
,0,¿,I,,,,,,Ä,,A,
,,,,¿,Ü,H,,,,,,à
Ã,",",,,,,,Ë,,&,,,
,,H,Ü,H,,,,,,x,Õ,","
,,,,,‡,,&,,,,,
p,,A,,,,,,X,"
",&,,
,,,ò,¡,I,,,,,,ê,
&,,,,,,Ë,,&,,,,
,–,¿,I,,,,,,Ë,,&,
,,,,–,¿,I,,,,,,¿
,&,,,,,,∞,,&,,,
,,Ë,À,",",,,,,,,ç,H
,,,,,¿,,&,,,,,
ò,,&,,,,,,†,ç,H,,
,,,h,Ñ,H,,,,,,P,ç
H,,,,,,h,Ñ,H,,,,
,ò,¡,I,,,,,,(,,&,
,,,,p,,A,,,,,,®
œ,",",,,,,,h,,&,,,
,,X,Ä,H,,,,,,¿,,&
,,,,,,ç,H,,,,,
(,ç,H,,,,,,h,Ñ,H,,
,,,¿,,&,,,,,,,ç
H,,,,,, ,À,",",,,,
,h,Ñ,H,,,,,,¿,,&,
,,,,¿,,A,,,,,,¿
Ü,H,,,,,,h,,&,,,
,,P,ç,H,,,,,,X,"
",&
,,,,,ê,ƒ,",",,,,,
,ç,H,,,,,,à,,&,,
,,,`,Ã,",",,,,,,X,Ä
H,,,,,,h,ƒ,",",,,,
,,à,H,,,,,,¿,,A,
,,,,∞,Ã,",",,,,,,ò
¡,",",,,,,,®,≈,",",,,
,,∞,,&,,,,,, ,,A
,,,,,†,»,",",,,,,
 ,À,",",,,,,,†,»,",",,
,,,H,¡,I,,,,,,∞,Ã
",",,,,,,0,¿,I,,,,
,H,Ü,H,,,,,,¿,Ü,H,
,,,,h,,&,,,,,,P
ç,H,,,,,,†,»,",",,,
,,Ë,¡,",",,,,,,ò,,A
,,,,,P,ç,H,,,,,
¿,,A,,,,,,¯,,A,,
,,,†,»,",",,,,,,Ë,À
",",,,,,,ò,,&,,,,
,ÿ,Ã,",",,,,,,‡,,&,
,,,,Ë,,&,,,,,,H
,A,,,,,,ÿ,Ã,",",,,
,,ê,,&,,,,,,®,≈,","
,,,,,X,"
",&,,,,,
0,,A,,,,,,h,Ñ,H,,
,,,P,ç,H,,,,,,H,
A,,,,,,,à,H,,,,
,p,¡,I,,,,,,,à,H,
,,,,`,Ã,",",,,,,,¿
Ü,H,,,,,,ê,,&,,,
,,Ë,,&,,,,,,¿,,A
,,,,,`,á,H,,,,,
†,ç,H,,,,,, ,À,",",,
,,,X,"
",&,,,,,, ,À
",",,,,,,∞,Ã,",",,,,
,à,,&,,,,,,H,,A,
,,,,ê,ƒ,",",,,,,,
≈,",",,,,,,®,≈,",",,,
,,∞,,&,,,,,, ,,A
,,,,,p,¡,I,,,,,
à,,&,,,,,,H,,A,,
,,,ê,ƒ,",",,,,,,‡,
&,,,,,,0,¿,I,,,,
,Ä,,A,,,,,,¿,Ü,H,
,,,,à,Ã,",",,,,,,Ë
,&,,,,,,H,Ü,H,,,
,,x,Õ,",",,,,,,‡,,&
,,,,,p,,A,,,,,
X,"
",&,,,,,,ò,¡,I,,
,,,ê,,&,,,,,,®,≈
",",,,,,,∞,,&,,,,
, ,,A,,,,,,@,Œ,",",
,,,,,à,H,,,,,,`
Ã,",",,,,,,x,Õ,",",,,
,,ê,,&,,,,,,,à,H
,,,,,ò,,&,,,,,
X,,A,,,,,,@,Œ,",",,
,,,,à,H,,,,,, ,Å
H,,,,,,†,ç,H,,,,
,ò,¡,",",,,,,,¿,,&,
,,,,–,¿,I,,,,,,‡
,A,,,,,,‡,,A,,,
,,Ë,À,",",,,,,,–,œ,","
,,,,,ò,¡,I,,,,,
(,,&,,,,,,¿,,&,,
,,,†,»,",",,,,,,(,ç
H,,,,,,ê,,&,,,,
, ,À,",",,,,,,X,"
",&,
,,,,0,,A,,,,,,H
¡,I,,,,,,®,≈,",",,,
,,`,Ã,",",,,,,,(,,&
,,,,,@,Œ,",",,,,,
Ë,À,",",,,,,,,ç,H,,
,,,Ë,¡,",",,,,,,H,¡
I,,,,,,®,≈,",",,,,
,¿,,A,,,,,,0,,A,
,,,,¯,,A,,,,,,®
œ,",",,,,,,®,œ,",",,,
,,h,ƒ,",",,,,,,X,"
",&
,,,,,Ä,≈,",",,,,,
H,Ü,H,,,,,,x,Õ,",",,
,,,h,ƒ,",",,,,,,Ë,À
",",,,,,,–,,A,,,,
,à,Ã,",",,,,,,ê,,&,
,,,,¿,,&,,,,,, 
Å,H,,,,,,X,Ä,H,,,
,,,ç,H,,,,,,¿,,&
,,,,,ò,,&,,,,,
®,,A,,,,,,h,,&,,
,,,®,≈,",",,,,,, ,Å
H,,,,,,¿,Ü,H,,,,
,ÿ,Ã,",",,,,,,¿,,&,
,,,,ò,,&,,,,,,¯
,A,,,,,,ê,,&,,,
,,®,≈,",",,,,,,Ä,,A
,,,,,†,ç,H,,,,,
H,¡,I,,,,,,,à,H,,
,,,¿,,A,,,,,,(,ç
H,,,,,,ê,,&,,,,
, ,,A,,,,,,Ä,,A,
,,,,H,¡,I,,,,,,‡
,&,,,,,,¿,,&,,,
,, ,Å,H,,,,,,ê,ƒ,","
,,,,,ò,¡,",",,,,,
¿,,&,,,,,,h,Ñ,H,,
,,, ,À,",",,,,,,∞,Ã
",",,,,,,à,,&,,,,
,H,,A,,,,,,ê,ƒ,",",
,,,,,≈,",",,,,,,®
≈,",",,,,,,∞,,&,,,
,, ,,A,,,,,,p,¡,I
,,,,,Ë,À,",",,,,,
–,¿,I,,,,,,x,Õ,",",,
,,,Ä,,A,,,,,,P,ç
H,,,,,,`,Ã,",",,,,
,,à,H,,,,,,†,ç,H,
,,,, ,À,",",,,,,,ò
,&,,,,,,‡,,A,,,
,,h,ƒ,",",,,,,,Ë,,&
,,,,,H,Ü,H,,,,,
(,ç,H,,,,,,p,¡,I,,
,,,¿,,&,,,,,,h,Ñ
H,,,,,,†,ç,H,,,,
,@,Œ,",",,,,,,Ë,À,",",
,,,,h,Ñ,H,,,,,,X
Ä,H,,,,,,‡,,A,,,
,,P,ç,H,,,,,,H,,A
,,,,,†,ç,H,,,,,
X,"
",&,,,,,,P,ç,H,,
,,,Ä,,A,,,,,,X,Ä
H,,,,,,†,»,",",,,,
,®,≈,",",,,,,, ,Å,H,
,,,,h,ƒ,",",,,,,,ê
,&,,,,,,à,,&,,,
,,H,,A,,,,,,®,,A
,,,,,‡,,&,,,,,
¿,,&,,,,,,,ç,H,,
,,,ò,,A,,,,,,@,Œ
",",,,,,, ,,A,,,,
,–,œ,",",,,,,,†,ç,H,
,,,,,ç,H,,,,,,∞
á,H,,,,,,H,Ü,H,,,
,,ÿ,Ã,",",,,,,,‡,,&
,,,,,P,ç,H,,,,,
Ä,,A,,,,,,†,ç,H,,
,,,Ä,,A,,,,,,P,ç
H,,,,,,¿,,A,,,,
,¯,,A,,,,,,ê,,&,
,,,,Ë,,&,,,,,,¿
,A,,,,,,¿,Ü,H,,,
,,†,»,",",,,,,,P,ç,H
,,,,,∞,á,H,,,,,
¿,Ü,H,,,,,,ÿ,Ã,",",,
,,,P,ç,H,,,,,,X,"
"
&,,,,,, ,,A,,,,
,X,"
",&,,,,,, ,À,",",
,,,,H,Ü,H,,,,,,‡
,A,,,,,,ò,¡,",",,,
,,Ë,À,",",,,,,,–,,A
,,,,,Ë,¡,",",,,,,
–,,A,,,,,,Ë,À,",",,
,,,ò,,&,,,,,,∞,á
H,,,,,,‡,,A,,,,
,Ë,,&,,,,,,H,,A,
,,,,†,ç,H,,,,,,h
Ñ,H,,,,,,∞,á,H,,,
,,H,,A,,,,,,†,ç,H
,,,,,ê,,&,,,,,
®,≈,",",,,,,,–,,A,,
,,,h,ƒ,",",,,,,,X,"
"
&,,,,,,`,á,H,,,,
,`,Ã,",",,,,,,x,Õ,",",
,,,,ê,,&,,,,,,
à,H,,,,,,ò,,&,,,
,,X,,A,,,,,,∞,Ã,","
,,,,,X,,A,,,,,
H,,A,,,,,,‡,,A,,
,,,ê,,&,,,,,,Ë,
&,,,,,,H,,A,,,,
,†,ç,H,,,,,,,ç,H,
,,,,Ä,≈,",",,,,,,H
,A,,,,,,†,ç,H,,,
,,‡,,&,,,,,, ,À,","
,,,,,ò,,A,,,,,
¯,,A,,,,,,®,œ,",",,
,,,¯,,A,,,,,,Ä,
A,,,,,,0,,A,,,,
,¯,,A,,,,,,,à,H,
,,,,`,Ã,",",,,,,,¯
,A,,,,,,Ë,¡,",",,,
,,®,≈,",",,,,,,∞,,&
,,,,,x,Õ,",",,,,,
ê,,&,,,,,,Ë,À,",",,
,,, ,Å,H,,,,,,∞,Ã
",",,,,,,X,"
",&,,,,
, ,À,",",,,,,,H,Ü,H,
,,,,‡,,A,,,,,,ò
¡,",",,,,,,Ë,À,",",,,
,,ò,,A,,,,,,ê,ƒ,","
,,,,,¯,,A,,,,,
p,,A,,,,,,h,,&,,
,,,ÿ,Ã,",",,,,,,@,Œ
",",,,,,,Ë,À,",",,,,
,–,¿,I,,,,,,x,Õ,",",
,,,,‡,,A,,,,,,®
≈,",",,,,,,ò,,&,,,
,,¯,,A,,,,,,ÿ,Ã,","
,,,,,Ä,,A,,,,,
X,,A,,,,,,`,á,H,,
,,,†,ç,H,,,,,, ,À
",",,,,,,∞,,&,,,,
,‡,,A,,,,,,ò,¡,",",
,,,,Ë,À,",",,,,,,–
œ,",",,,,,,X,Ä,H,,,
,,Ë,¡,",",,,,,,Ä,≈,","
,,,,,`,Ã,",",,,,,
`,á,H,,,,,,p,¡,I,,
,,,x,Õ,",",,,,,,–,
A,,,,,,0,,A,,,,
,®,,A,,,,,, ,,A,
,,,,h,ƒ,",",,,,,,¿
Ü,H,,,,,,–,œ,",",,,
,,x,Õ,",",,,,,,–,,A
,,,,,(,ç,H,,,,,
h,ƒ,",",,,,,,x,Õ,",",,
,,,®,œ,",",,,,,,h,
&,,,,,,(,,&,,,,
, ,,A,,,,,,®,œ,",",
,,,,®,,A,,,,,,®
,A,,,,,, ,,A,,,
,,®,œ,",",,,,,,ÿ,Ã,","
,,,,,–,,A,,,,,
x,Õ,",",,,,,,h,,&,,
,,,¯,,A,,,,,,ò,
A,,,,,,`,á,H,,,,
,®,œ,",",,,,,,P,ç,H,
,,,,ò,,A,,,,,,`
á,H,,,,,,h,,&,,,
,,P,ç,H,,,,,,®,,A
,,,,,¯,,A,,,,,
h,,&,,,,,,P,ç,H,,
,,,ò,,A,,,,,, ,
A,,,,,,†,»,",",,,,
, ,À,",",,,,,,X,"
",&,
,,,, ,À,",",,,,,,H
Ü,H,,,,,,‡,,A,,,
,,ò,¡,",",,,,,,Ë,À,","
,,,,,ò,,A,,,,,
ê,ƒ,",",,,,,,¯,,A,,
,,,p,,A,,,,,,h,
&,,,,,,x,Õ,",",,,,
,ê,,&,,,,,,,à,H,
,,,,–,¿,I,,,,,,∞
á,H,,,,,,ò,¡,",",,,
,,P,ç,H,,,,,,`,Ã,","
,,,,,X,Ä,H,,,,,
h,ƒ,",",,,,,,Ä,,A,,
,,,X,,A,,,,,,`,á
H,,,,,,†,ç,H,,,,
, ,À,",",,,,,,∞,,&,
,,,,‡,,A,,,,,,ò
¡,",",,,,,,Ë,À,",",,,
,,–,œ,",",,,,,,X,Ä,H
,,,,,h,,&,,,,,
Ä,≈,",",,,,,,`,Ã,",",,
,,,`,á,H,,,,,,p,¡
I,,,,,,x,Õ,",",,,,
,–,,A,,,,,,0,,A,
,,,,®,,A,,,,,, 
,A,,,,,,h,ƒ,",",,,
,,¿,Ü,H,,,,,,–,œ,","
,,,,,x,Õ,",",,,,,
–,,A,,,,,,ò,,A,,
,,,h,ƒ,",",,,,,,x,Õ
",",,,,,,®,œ,",",,,,
,h,,&,,,,,,(,,&,
,,,, ,,A,,,,,,®
œ,",",,,,,,®,,A,,,
,,®,,A,,,,,, ,,A
,,,,,®,œ,",",,,,,
ÿ,Ã,",",,,,,,–,,A,,
,,,x,Õ,",",,,,,,h,
&,,,,,,¯,,A,,,,
,ò,,A,,,,,,`,á,H,
,,,,®,œ,",",,,,,,P
ç,H,,,,,,ò,,A,,,
,,`,á,H,,,,,,h,,&
,,,,,P,ç,H,,,,,
®,,A,,,,,,¯,,A,,
,,,h,,&,,,,,,P,ç
H,,,,,,ò,,A,,,,
, ,,A,,,,,,†,»,",",
,,,, ,À,",",,,,,,X
"
",&,,,,,,0,¿,I,,,
,,X,"
",&,,,,,,(,ç,H
,,,,,ò,¡,I,,,,,
à,,&,,,,,,H,,A,,
,,,ê,ƒ,",",,,,,,‡,
&,,,,,,®,œ,",",,,,
,X,,A,,,,,,h,ƒ,",",
,,,,p,¡,I,,,,,,x
Õ,",",,,,,,H,,A,,,
,,∞,á,H,,,,,,h,Ñ,H
,,,,,Ä,≈,",",,,,,
¿,,A,,,,,,P,ç,H,,
,,,ÿ,Ã,",",,,,,,P,ç
H,,,,,,ò,,A,,,,
,P,ç,H,,,,,,h,Ñ,H,
,,,,®,≈,",",,,,,, 
Å,H,,,,,,h,ƒ,",",,,
,,∞,Ã,",",,,,,,Ë,À,","
,,,,,–,¿,I,,,,,
x,Õ,",",,,,,,Ä,,A,,
,,,P,ç,H,,,,,,`,Ã
",",,,,,,,à,H,,,,
,p,¡,I,,,,,,Ä,≈,",",
,,,,`,Ã,",",,,,,,X
Ä,H,,,,,,,ç,H,,,
,,Ë,,&,,,,,,H,,A
,,,,,®,,A,,,,,
@,Œ,",",,,,,,,à,H,,
,,, ,Å,H,,,,,,∞,á
H,,,,,,¿,Ü,H,,,,
,x,Õ,",",,,,,,–,,A,
,,,,h,ƒ,",",,,,,,X
"
",&,,,,,,à,,&,,,
,,H,,A,,,,,,ê,ƒ,","
,,,,,‡,,&,,,,,
¿,,&,,,,,,ò,,&,,
,,,ÿ,Ã,",",,,,,,Ë,¡
",",,,,,,P,ç,H,,,,
,–,,A,,,,,,Ë,¡,",",
,,,,ò,,A,,,,,, 
,A,,,,,,ò,,A,,,
,,X,,A,,,,,,,ç,H
,,,,,`,á,H,,,,,
h,,&,,,,,,¿,Ü,H,,
,,,–,,A,,,,,,x,Õ
",",,,,,,®,œ,",",,,,
,x,Õ,",",,,,,,®,,A,
,,,,p,,A,,,,,,®
œ,",",,,,,,ò,,A,,,
,,(,,&,,,,,, ,,A
,,,,,X,,A,,,,,
X,,A,,,,,,(,,&,,
,,,p,,A,,,,,,X,
A,,,,,,¯,,A,,,,
,H,,A,,,,,,`,á,H,
,,,,h,ƒ,",",,,,,,x
Õ,",",,,,,,0,,A,,,
,,¯,,A,,,,,,h,,&
,,,,,x,Õ,",",,,,,
–,œ,",",,,,,,x,Õ,",",,
,,,h,,&,,,,,,X,
A,,,,,, ,Å,H,,,,
,x,Õ,",",,,,,,h,,&,
,,,,`,á,H,,,,,,h
Ñ,H,,,,,, ,,A,,,
,,X,"
",&,,,,,, ,À,","
,,,,,∞,Ã,",",,,,,
Ë,À,",",,,,,,–,¿,I,,
,,,x,Õ,",",,,,,,Ä,
A,,,,,,P,ç,H,,,,
,`,Ã,",",,,,,,,à,H,
,,,,p,¡,I,,,,,,P
ç,H,,,,,,H,,A,,,
,,†,ç,H,,,,,,†,»,","
,,,,,Ë,,&,,,,,
`,Ã,",",,,,,,ê,ƒ,",",,
,,,ÿ,Ã,",",,,,,,®,≈
",",,,,,,∞,,&,,,,
,x,Õ,",",,,,,,¿,Ü,H,
,,,,x,Õ,",",,,,,,–
,A,,,,,,h,ƒ,",",,,
,,X,"
",&,,,,,,à,,&
,,,,,H,,A,,,,,
ê,ƒ,",",,,,,,‡,,&,,
,,,¿,,&,,,,,,ò,
&,,,,,,x,Õ,",",,,,
,Ë,¡,",",,,,,,P,ç,H,
,,,,–,,A,,,,,,Ë
¡,",",,,,,,ò,,A,,,
,, ,,A,,,,,,ò,,A
,,,,,X,,A,,,,,
,ç,H,,,,,,`,á,H,,
,,,h,,&,,,,,,¿,Ü
H,,,,,,–,,A,,,,
,x,Õ,",",,,,,,†,»,",",
,,,,x,Õ,",",,,,,,®
,A,,,,,,p,,A,,,
,,®,œ,",",,,,,,ò,,A
,,,,,(,,&,,,,,
 ,,A,,,,,,X,,A,,
,,,X,,A,,,,,,(,
&,,,,,,p,,A,,,,
,X,,A,,,,,,¯,,A,
