cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
&,,,,,,,,&,,,,
,h,§,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,æ,W,,,,,,,,&
,,,,,,,&,,,,,
P,£,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
ß,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,p,¶
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,®,J,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,P,®,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,»,®,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,Ä,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,@,Ñ,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
,è,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
æ,W,,,,,,,,&,,,
,,,,&,,,,,,8,Ç,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,æ
W,,,,,,,,&,,,,
,,,&,,,,,,@,Ñ,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,æ,W
,,,,,,,&,,,,,
,,&,,,,,,H,Ü,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ê,æ,W,
,,,,,,&,,,,,,
,&,,,,,,à,¢,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,X,•,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,H,K,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,–,O,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,»,£,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,–,•,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,–,†,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,æ,W,,,,,,,,&
,,,,,,,&,,,,,
†,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,à,¬
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,H,Ü,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,é,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,æ,W,,,,,
,,&,,,,,,,,&,,
,,,ÿ,Ç,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,æ,W,,,,,,
,&,,,,,,,,&,,,
,,‡,Ñ,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∏,æ,W,,,,,,,
&,,,,,,,,&,,,,
,∏,N,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,æ,W,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
§,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,∞,ß
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,∏,§,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,8,¢,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,`,L,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,†,®,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,æ,W,,
,,,,,&,,,,,,,
&,,,,,,8,¬,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,Ä,ø,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,X,è,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,p,Å,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,æ
W,,,,,,,,&,,,,
,,,&,,,,,,x,É,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,æ,W
,,,,,,,&,,,,,
,,&,,,,,,Ä,Ö,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,æ,W,
,,,,,,&,,,,,,
,&,,,,,,p,°,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,æ,W,,
,,,,,&,,,,,,,
&,,,,,,ÿ,¢,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,,O,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,–,J,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,¿,¶,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,Ë,K,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,ê,N,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,ø,W,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,ø,W,,,,,,,,&,,
,,,,,&,,,,,,X,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
ø,W,,,,,,,,&,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,ø
W,,,,,,,,&,,,,
,,,&,,,,,,p,¡,I,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,ø,W
,,,,,,,&,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,ø,W,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,ø,W,,
,,,,,&,,,,,,,
&,,,,,,H,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,–,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,®,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
 ,Å,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,à,Ç,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,ê,Ñ,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,L,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,ê,§,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,®,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,N,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,¿,K,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,¯,†,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,M,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,O,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,æ,W,,,,,,,,&
,,,,,,,&,,,,,
¿,¡,I,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,,,&,,,,,,0
ø,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,æ,W,,,,,,,,&,,
,,,,,&,,,,,,8,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,X,¿,I,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,¿,Ü,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,æ,W,,,
,,,,&,,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,æ,W,,,,
,,,&,,,,,,,,&,
,,,,à,«,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,æ,W,,,,,
,,&,,,,,,,,&,,
,,,(,É,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,æ,W,,,,,,
,&,,,,,,,,&,,,
,,0,Ö,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,æ,W,,,,,,,
&,,,,,,,,&,,,,
,¿,°,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,æ,W,,,,,,,,&
,,,,,,,&,,,,,
Ä,•,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,,,&,,,,,,à
ß,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
