cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
@,,,,,,,§,@,,,,
,,§,@,,,,,,,§,@,
,,,,,§,@,,,,,,
§,@,,,,,,,§,@,,,
,,,§,@,,,,,,,§,@
,,,,,,§,@,,,,,
 ,§,@,,,,,,"""",§,@,,
,,,$,§,@,,,,,,&,§
@,,,,,,(,§,@,,,,
,*,§,@,,,,,,",",§,@,
,,,,.,§,@,,,,,,0
§,@,,,,,,2,§,@,,,
,,4,§,@,,,,,,6,§,@
,,,,,8,§,@,,,,,
:,§,@,,,,,,<,§,@,,
,,,>,§,@,,,,,,@,§
@,,,,,,B,§,@,,,,
,D,§,@,,,,,,F,§,@,
,,,,H,§,@,,,,,,J
§,@,,,,,,L,§,@,,,
,,N,§,@,,,,,,P,§,@
,,,,,R,§,@,,,,,
T,§,@,,,,,,V,§,@,,
,,,X,§,@,,,,,,Z,§
@,,,,,,\,§,@,,,,
,^,§,@,,,,,,`,§,@,
,,,,b,§,@,,,,,,d
§,@,,,,,,f,§,@,,,
,,h,§,@,,,,,,j,§,@
,,,,,l,§,@,,,,,
n,§,@,,,,,,p,§,@,,
,,,r,§,@,,,,,,t,§
@,,,,,,v,§,@,,,,
,x,§,@,,,,,,z,§,@,
,,,,|,§,@,,,,,,~
§,@,,,,,,Ä,§,@,,,
,,Ç,§,@,,,,,,Ñ,§,@
,,,,,Ü,§,@,,,,,
à,§,@,,,,,,ä,§,@,,
,,,å,§,@,,,,,,é,§
@,,,,,,ê,§,@,,,,
,í,§,@,,,,,,î,§,@,
,,,,ñ,§,@,,,,,,ò
§,@,,,,,,ö,§,@,,,
,,ú,§,@,,,,,,û,§,@
,,,,,†,§,@,,,,,
¢,§,@,,,,,,§,§,@,,
,,,¶,§,@,,,,,,®,§
@,,,,,,™,§,@,,,,
,¨,§,@,,,,,,Æ,§,@,
,,,,∞,§,@,,,,,,≤
§,@,,,,,,¥,§,@,,,
,,∂,§,@,,,,,,∏,§,@
,,,,,∫,§,@,,,,,
º,§,@,,,,,,æ,§,@,,
,,,¿,§,@,,,,,,¬,§
@,,,,,,ƒ,§,@,,,,
,∆,§,@,,,,,,»,§,@,
,,,, ,§,@,,,,,,Ã
§,@,,,,,,Œ,§,@,,,
,,–,§,@,,,,,,“,§,@
,,,,,‘,§,@,,,,,
÷,§,@,,,,,,ÿ,§,@,,
,,,⁄,§,@,,,,,,‹,§
@,,,,,,ﬁ,§,@,,,,
,‡,§,@,,,,,,‚,§,@,
,,,,‰,§,@,,,,,,Ê
§,@,,,,,,Ë,§,@,,,
,,Í,§,@,,,,,,Ï,§,@
,,,,,Ó,§,@,,,,,
,§,@,,,,,,Ú,§,@,,
,,,Ù,§,@,,,,,,ˆ,§
@,,,,,,¯,§,@,,,,
,˙,§,@,,,,,,¸,§,@,
,,,,˛,§,@,,,,,,
•,@,,,,,,,•,@,,,
,,,•,@,,,,,,,•,@
,,,,,,•,@,,,,,
"
",•,@,,,,,,,•,@,,
,,,,•,@,,,,,,,•
@,,,,,,,•,@,,,,
,,•,@,,,,,,,•,@,
,,,,,•,@,,,,,,
•,@,,,,,,,•,@,,,
,,,•,@,,,,,, ,•,@
,,,,,"""",•,@,,,,,
$,•,@,,,,,,&,•,@,,
,,,(,•,@,,,,,,*,•
@,,,,,,",",•,@,,,,
,.,•,@,,,,,,0,•,@,
,,,,2,•,@,,,,,,4
•,@,,,,,,6,•,@,,,
,,8,•,@,,,,,,:,•,@
,,,,,<,•,@,,,,,
>,•,@,,,,,,@,•,@,,
,,,B,•,@,,,,,,D,•
@,,,,,,F,•,@,,,,
,H,•,@,,,,,,J,•,@,
,,,,L,•,@,,,,,,N
•,@,,,,,,P,•,@,,,
,,R,•,@,,,,,,T,•,@
,,,,,V,•,@,,,,,
X,•,@,,,,,,Z,•,@,,
,,,\,•,@,,,,,,^,•
@,,,,,,`,•,@,,,,
,b,•,@,,,,,,d,•,@,
,,,,f,•,@,,,,,,h
•,@,,,,,,j,•,@,,,
,,l,•,@,,,,,,n,•,@
,,,,,p,•,@,,,,,
r,•,@,,,,,,t,•,@,,
,,,v,•,@,,,,,,x,•
@,,,,,,z,•,@,,,,
,|,•,@,,,,,,~,•,@,
,,,,Ä,•,@,,,,,,Ç
•,@,,,,,,Ñ,•,@,,,
,,Ü,•,@,,,,,,à,•,@
,,,,,ä,•,@,,,,,
å,•,@,,,,,,é,•,@,,
,,,ê,•,@,,,,,,í,•
@,,,,,,î,•,@,,,,
,ñ,•,@,,,,,,ò,•,@,
,,,,ö,•,@,,,,,,ú
•,@,,,,,,û,•,@,,,
,,†,•,@,,,,,,¢,•,@
,,,,,§,•,@,,,,,
¶,•,@,,,,,,®,•,@,,
,,,™,•,@,,,,,,¨,•
@,,,,,,Æ,•,@,,,,
,∞,•,@,,,,,,≤,•,@,
,,,,¥,•,@,,,,,,∂
•,@,,,,,,∏,•,@,,,
,,∫,•,@,,,,,,º,•,@
,,,,,æ,•,@,,,,,
¿,•,@,,,,,,¬,•,@,,
,,,ƒ,•,@,,,,,,∆,•
@,,,,,,»,•,@,,,,
, ,•,@,,,,,,Ã,•,@,
,,,,Œ,•,@,,,,,,–
•,@,,,,,,“,•,@,,,
,,‘,•,@,,,,,,÷,•,@
,,,,,ÿ,•,@,,,,,
⁄,•,@,,,,,,‹,•,@,,
,,,ﬁ,•,@,,,,,,‡,•
@,,,,,,‚,•,@,,,,
,‰,•,@,,,,,,Ê,•,@,
,,,,Ë,•,@,,,,,,Í
•,@,,,,,,Ï,•,@,,,
,,Ó,•,@,,,,,,,•,@
,,,,,Ú,•,@,,,,,
Ù,•,@,,,,,,ˆ,•,@,,
,,,¯,•,@,,,,,,˙,•
@,,,,,,¸,•,@,,,,
,˛,•,@,,,,,,,¶,@,
,,,,,¶,@,,,,,,
¶,@,,,,,,,¶,@,,,
,,,¶,@,,,,,,"
",¶,@
,,,,,,¶,@,,,,,
,¶,@,,,,,,,¶,@,,
,,,,¶,@,,,,,,,¶
@,,,,,,,¶,@,,,,
,,¶,@,,,,,,,¶,@,
,,,,,¶,@,,,,,,
¶,@,,,,,, ,¶,@,,,
,,"""",¶,@,,,,,,$,¶,@
,,,,,&,¶,@,,,,,
(,¶,@,,,,,,*,¶,@,,
,,,",",¶,@,,,,,,.,¶
@,,,,,,0,¶,@,,,,
,2,¶,@,,,,,,4,¶,@,
,,,,6,¶,@,,,,,,8
¶,@,,,,,,:,¶,@,,,
,,<,¶,@,,,,,,>,¶,@
,,,,,@,¶,@,,,,,
B,¶,@,,,,,,D,¶,@,,
,,,F,¶,@,,,,,,H,¶
@,,,,,,J,¶,@,,,,
,L,¶,@,,,,,,N,¶,@,
,,,,P,¶,@,,,,,,R
¶,@,,,,,,T,¶,@,,,
,,V,¶,@,,,,,,X,¶,@
,,,,,Z,¶,@,,,,,
\,¶,@,,,,,,^,¶,@,,
,,,`,¶,@,,,,,,b,¶
@,,,,,,d,¶,@,,,,
,f,¶,@,,,,,,h,¶,@,
,,,,j,¶,@,,,,,,l
¶,@,,,,,,n,¶,@,,,
,,p,¶,@,,,,,,r,¶,@
,,,,,t,¶,@,,,,,
v,¶,@,,,,,,x,¶,@,,
,,,z,¶,@,,,,,,|,¶
@,,,,,,~,¶,@,,,,
,Ä,¶,@,,,,,,Ç,¶,@,
,,,,Ñ,¶,@,,,,,,Ü
¶,@,,,,,,à,¶,@,,,
,,ä,¶,@,,,,,,å,¶,@
,,,,,é,¶,@,,,,,
ê,¶,@,,,,,,í,¶,@,,
,,,î,¶,@,,,,,,ñ,¶
@,,,,,,ò,¶,@,,,,
,ö,¶,@,,,,,,ú,¶,@,
,,,,û,¶,@,,,,,,†
¶,@,,,,,,¢,¶,@,,,
,,§,¶,@,,,,,,¶,¶,@
,,,,,®,¶,@,,,,,
™,¶,@,,,,,,¨,¶,@,,
,,,Æ,¶,@,,,,,,∞,¶
@,,,,,,≤,¶,@,,,,
,¥,¶,@,,,,,,∂,¶,@,
,,,,∏,¶,@,,,,,,∫
¶,@,,,,,,º,¶,@,,,
,,æ,¶,@,,,,,,¿,¶,@
,,,,,¬,¶,@,,,,,
ƒ,¶,@,,,,,,∆,¶,@,,
,,,»,¶,@,,,,,, ,¶
@,,,,,,Ã,¶,@,,,,
,Œ,¶,@,,,,,,–,¶,@,
,,,,“,¶,@,,,,,,‘
¶,@,,,,,,÷,¶,@,,,
,,ÿ,¶,@,,,,,,⁄,¶,@
,,,,,‹,¶,@,,,,,
ﬁ,¶,@,,,,,,‡,¶,@,,
,,,‚,¶,@,,,,,,‰,¶
@,,,,,,Ê,¶,@,,,,
,Ë,¶,@,,,,,,Í,¶,@,
,,,,Ï,¶,@,,,,,,Ó
¶,@,,,,,,,¶,@,,,
,,Ú,¶,@,,,,,,Ù,¶,@
,,,,,ˆ,¶,@,,,,,
¯,¶,@,,,,,,˙,¶,@,,
,,,¸,¶,@,,,,,,˛,¶
@,,,,,,,ß,@,,,,
,,ß,@,,,,,,,ß,@,
,,,,,ß,@,,,,,,
ß,@,,,,,,"
",ß,@,,,
,,,ß,@,,,,,,,ß,@
,,,,,,ß,@,,,,,
,ß,@,,,,,,,ß,@,,
,,,,ß,@,,,,,,,ß
@,,,,,,,ß,@,,,,
,,ß,@,,,,,,,ß,@,
,,,, ,ß,@,,,,,,""""
ß,@,,,,,,$,ß,@,,,
,,&,ß,@,,,,,,(,ß,@
,,,,,*,ß,@,,,,,
",",ß,@,,,,,,.,ß,@,,
,,,0,ß,@,,,,,,2,ß
@,,,,,,4,ß,@,,,,
,6,ß,@,,,,,,8,ß,@,
,,,,:,ß,@,,,,,,<
ß,@,,,,,,>,ß,@,,,
,,@,ß,@,,,,,,B,ß,@
,,,,,D,ß,@,,,,,
F,ß,@,,,,,,H,ß,@,,
,,,J,ß,@,,,,,,L,ß
@,,,,,,N,ß,@,,,,
,P,ß,@,,,,,,R,ß,@,
,,,,T,ß,@,,,,,,V
ß,@,,,,,,X,ß,@,,,
,,Z,ß,@,,,,,,\,ß,@
,,,,,^,ß,@,,,,,
`,ß,@,,,,,,b,ß,@,,
,,,d,ß,@,,,,,,f,ß
@,,,,,,h,ß,@,,,,
,j,ß,@,,,,,,l,ß,@,
,,,,n,ß,@,,,,,,p
ß,@,,,,,,r,ß,@,,,
,,t,ß,@,,,,,,v,ß,@
,,,,,x,ß,@,,,,,
z,ß,@,,,,,,|,ß,@,,
,,,~,ß,@,,,,,,Ä,ß
@,,,,,,Ç,ß,@,,,,
,Ñ,ß,@,,,,,,Ü,ß,@,
,,,,à,ß,@,,,,,,ä
ß,@,,,,,,å,ß,@,,,
,,é,ß,@,,,,,,ê,ß,@
,,,,,í,ß,@,,,,,
î,ß,@,,,,,,ñ,ß,@,,
,,,ò,ß,@,,,,,,ö,ß
@,,,,,,ú,ß,@,,,,
,û,ß,@,,,,,,†,ß,@,
,,,,¢,ß,@,,,,,,§
ß,@,,,,,,¶,ß,@,,,
,,®,ß,@,,,,,,™,ß,@
,,,,,¨,ß,@,,,,,
Æ,ß,@,,,,,,∞,ß,@,,
,,,≤,ß,@,,,,,,¥,ß
@,,,,,,∂,ß,@,,,,
,∏,ß,@,,,,,,∫,ß,@,
,,,,º,ß,@,,,,,,æ
ß,@,,,,,,¿,ß,@,,,
,,¬,ß,@,,,,,,ƒ,ß,@
,,,,,∆,ß,@,,,,,
»,ß,@,,,,,, ,ß,@,,
,,,Ã,ß,@,,,,,,Œ,ß
@,,,,,,–,ß,@,,,,
,“,ß,@,,,,,,‘,ß,@,
,,,,÷,ß,@,,,,,,ÿ
ß,@,,,,,,⁄,ß,@,,,
,,‹,ß,@,,,,,,ﬁ,ß,@
,,,,,‡,ß,@,,,,,
‚,ß,@,,,,,,‰,ß,@,,
,,,Ê,ß,@,,,,,,Ë,ß
@,,,,,,Í,ß,@,,,,
,Ï,ß,@,,,,,,Ó,ß,@,
,,,,,ß,@,,,,,,Ú
ß,@,,,,,,Ù,ß,@,,,
,,ˆ,ß,@,,,,,,¯,ß,@
,,,,,˙,ß,@,,,,,
¸,ß,@,,,,,,˛,ß,@,,
,,,,®,@,,,,,,,®
@,,,,,,,®,@,,,,
,,®,@,,,,,,,®,@,
,,,,"
",®,@,,,,,,
®,@,,,,,,,®,@,,,
,,,®,@,,,,,,,®,@
,,,,,,®,@,,,,,
,®,@,,,,,,,®,@,,
,,,,®,@,,,,,,,®
@,,,,,,,®,@,,,,
, ,®,@,,,,,,"""",®,@,
,,,,$,®,@,,,,,,&
®,@,,,,,,(,®,@,,,
,,*,®,@,,,,,,",",®,@
,,,,,.,®,@,,,,,
0,®,@,,,,,,2,®,@,,
,,,4,®,@,,,,,,6,®
@,,,,,,8,®,@,,,,
,:,®,@,,,,,,<,®,@,
,,,,>,®,@,,,,,,@
®,@,,,,,,B,®,@,,,
,,D,®,@,,,,,,F,®,@
,,,,,H,®,@,,,,,
J,®,@,,,,,,L,®,@,,
,,,N,®,@,,,,,,P,®
@,,,,,,R,®,@,,,,
,T,®,@,,,,,,V,®,@,
,,,,X,®,@,,,,,,Z
®,@,,,,,,\,®,@,,,
,,^,®,@,,,,,,`,®,@
,,,,,b,®,@,,,,,
d,®,@,,,,,,f,®,@,,
,,,h,®,@,,,,,,j,®
@,,,,,,l,®,@,,,,
,n,®,@,,,,,,p,®,@,
,,,,r,®,@,,,,,,t
®,@,,,,,,v,®,@,,,
,,x,®,@,,,,,,z,®,@
,,,,,|,®,@,,,,,
~,®,@,,,,,,Ä,®,@,,
,,,Ç,®,@,,,,,,Ñ,®
@,,,,,,Ü,®,@,,,,
,à,®,@,,,,,,ä,®,@,
,,,,å,®,@,,,,,,é
®,@,,,,,,ê,®,@,,,
,,í,®,@,,,,,,î,®,@
,,,,,ñ,®,@,,,,,
ò,®,@,,,,,,ö,®,@,,
,,,ú,®,@,,,,,,û,®
@,,,,,,†,®,@,,,,
,¢,®,@,,,,,,§,®,@,
,,,,¶,®,@,,,,,,®
®,@,,,,,,™,®,@,,,
,,¨,®,@,,,,,,Æ,®,@
,,,,,∞,®,@,,,,,
≤,®,@,,,,,,¥,®,@,,
,,,∂,®,@,,,,,,∏,®
@,,,,,,∫,®,@,,,,
,º,®,@,,,,,,æ,®,@,
,,,,¿,®,@,,,,,,¬
®,@,,,,,,ƒ,®,@,,,
,,∆,®,@,,,,,,»,®,@
,,,,, ,®,@,,,,,
Ã,®,@,,,,,,Œ,®,@,,
,,,–,®,@,,,,,,“,®
@,,,,,,‘,®,@,,,,
,÷,®,@,,,,,,ÿ,®,@,
,,,,⁄,®,@,,,,,,‹
®,@,,,,,,ﬁ,®,@,,,
,,‡,®,@,,,,,,‚,®,@
,,,,,‰,®,@,,,,,
Ê,®,@,,,,,,Ë,®,@,,
,,,Í,®,@,,,,,,Ï,®
@,,,,,,Ó,®,@,,,,
,,®,@,,,,,,Ú,®,@,
,,,,Ù,®,@,,,,,,ˆ
®,@,,,,,,¯,®,@,,,
,,˙,®,@,,,,,,¸,®,@
,,,,,˛,®,@,,,,,
,©,@,,,,,,,©,@,,
,,,,©,@,,,,,,,©
@,,,,,,,©,@,,,,
,"
",©,@,,,,,,,©,@,
,,,,,©,@,,,,,,
©,@,,,,,,,©,@,,,
,,,©,@,,,,,,,©,@
,,,,,,©,@,,,,,
,©,@,,,,,,,©,@,,
,,,,©,@,,,,,, ,©
@,,,,,,"""",©,@,,,,
,$,©,@,,,,,,&,©,@,
,,,,(,©,@,,,,,,*
©,@,,,,,,",",©,@,,,
,,.,©,@,,,,,,0,©,@
,,,,,2,©,@,,,,,
4,©,@,,,,,,6,©,@,,
,,,8,©,@,,,,,,:,©
@,,,,,,<,©,@,,,,
,>,©,@,,,,,,@,©,@,
,,,,B,©,@,,,,,,D
©,@,,,,,,F,©,@,,,
,,H,©,@,,,,,,J,©,@
,,,,,L,©,@,,,,,
N,©,@,,,,,,P,©,@,,
,,,R,©,@,,,,,,T,©
@,,,,,,V,©,@,,,,
,X,©,@,,,,,,Z,©,@,
,,,,\,©,@,,,,,,^
©,@,,,,,,`,©,@,,,
,,b,©,@,,,,,,d,©,@
,,,,,f,©,@,,,,,
h,©,@,,,,,,j,©,@,,
,,,l,©,@,,,,,,n,©
@,,,,,,p,©,@,,,,
,r,©,@,,,,,,t,©,@,
,,,,v,©,@,,,,,,x
©,@,,,,,,z,©,@,,,
,,|,©,@,,,,,,~,©,@
,,,,,Ä,©,@,,,,,
Ç,©,@,,,,,,Ñ,©,@,,
,,,Ü,©,@,,,,,,à,©
@,,,,,,ä,©,@,,,,
,å,©,@,,,,,,é,©,@,
,,,,ê,©,@,,,,,,í
©,@,,,,,,î,©,@,,,
,,ñ,©,@,,,,,,ò,©,@
,,,,,ö,©,@,,,,,
ú,©,@,,,,,,û,©,@,,
,,,†,©,@,,,,,,¢,©
@,,,,,,§,©,@,,,,
,¶,©,@,,,,,,®,©,@,
,,,,™,©,@,,,,,,¨
©,@,,,,,,Æ,©,@,,,
,,∞,©,@,,,,,,≤,©,@
,,,,,¥,©,@,,,,,
∂,©,@,,,,,,∏,©,@,,
,,,∫,©,@,,,,,,º,©
@,,,,,,æ,©,@,,,,
,¿,©,@,,,,,,¬,©,@,
,,,,ƒ,©,@,,,,,,∆
©,@,,,,,,»,©,@,,,
,, ,©,@,,,,,,Ã,©,@
,,,,,Œ,©,@,,,,,
–,©,@,,,,,,“,©,@,,
,,,‘,©,@,,,,,,÷,©
@,,,,,,ÿ,©,@,,,,
,⁄,©,@,,,,,,‹,©,@,
,,,,ﬁ,©,@,,,,,,‡
©,@,,,,,,‚,©,@,,,
,,‰,©,@,,,,,,Ê,©,@
,,,,,Ë,©,@,,,,,
Í,©,@,,,,,,Ï,©,@,,
,,,Ó,©,@,,,,,,,©
@,,,,,,Ú,©,@,,,,
,Ù,©,@,,,,,,ˆ,©,@,
,,,,¯,©,@,,,,,,˙
©,@,,,,,,¸,©,@,,,
,,˛,©,@,,,,,,,™,@
,,,,,,™,@,,,,,
,™,@,,,,,,,™,@,,
,,,,™,@,,,,,,"
",™
@,,,,,,,™,@,,,,
,,™,@,,,,,,,™,@,
,,,,,™,@,,,,,,
™,@,,,,,,,™,@,,,
,,,™,@,,,,,,,™,@
,,,,,,™,@,,,,,
,™,@,,,,,, ,™,@,,
,,,"""",™,@,,,,,,$,™
@,,,,,,&,™,@,,,,
,(,™,@,,,,,,*,™,@,
,,,,",",™,@,,,,,,.
™,@,,,,,,0,™,@,,,
,,2,™,@,,,,,,4,™,@
,,,,,6,™,@,,,,,
8,™,@,,,,,,:,™,@,,
,,,<,™,@,,,,,,>,™
@,,,,,,@,™,@,,,,
,B,™,@,,,,,,D,™,@,
,,,,F,™,@,,,,,,H
™,@,,,,,,J,™,@,,,
,,L,™,@,,,,,,N,™,@
,,,,,P,™,@,,,,,
R,™,@,,,,,,T,™,@,,
,,,V,™,@,,,,,,X,™
@,,,,,,Z,™,@,,,,
,\,™,@,,,,,,^,™,@,
,,,,`,™,@,,,,,,b
™,@,,,,,,d,™,@,,,
,,f,™,@,,,,,,h,™,@
,,,,,j,™,@,,,,,
l,™,@,,,,,,n,™,@,,
,,,p,™,@,,,,,,r,™
@,,,,,,t,™,@,,,,
,v,™,@,,,,,,x,™,@,
,,,,z,™,@,,,,,,|
™,@,,,,,,~,™,@,,,
,,Ä,™,@,,,,,,Ç,™,@
,,,,,Ñ,™,@,,,,,
Ü,™,@,,,,,,à,™,@,,
,,,ä,™,@,,,,,,å,™
@,,,,,,é,™,@,,,,
,ê,™,@,,,,,,í,™,@,
,,,,î,™,@,,,,,,ñ
™,@,,,,,,ò,™,@,,,
,,ö,™,@,,,,,,ú,™,@
,,,,,û,™,@,,,,,
†,™,@,,,,,,¢,™,@,,
,,,§,™,@,,,,,,¶,™
@,,,,,,®,™,@,,,,
,™,™,@,,,,,,¨,™,@,
,,,,Æ,™,@,,,,,,∞
™,@,,,,,,≤,™,@,,,
,,¥,™,@,,,,,,∂,™,@
,,,,,∏,™,@,,,,,
∫,™,@,,,,,,º,™,@,,
,,,æ,™,@,,,,,,¿,™
@,,,,,,¬,™,@,,,,
,ƒ,™,@,,,,,,∆,™,@,
,,,,»,™,@,,,,,, 
™,@,,,,,,Ã,™,@,,,
,,Œ,™,@,,,,,,–,™,@
,,,,,“,™,@,,,,,
‘,™,@,,,,,,÷,™,@,,
,,,ÿ,™,@,,,,,,⁄,™
@,,,,,,‹,™,@,,,,
,ﬁ,™,@,,,,,,‡,™,@,
,,,,‚,™,@,,,,,,‰
™,@,,,,,,Ê,™,@,,,
,,Ë,™,@,,,,,,Í,™,@
,,,,,Ï,™,@,,,,,
Ó,™,@,,,,,,,™,@,,
,,,Ú,™,@,,,,,,Ù,™
@,,,,,,ˆ,™,@,,,,
,¯,™,@,,,,,,˙,™,@,
,,,,¸,™,@,,,,,,˛
™,@,,,,,,,´,@,,,
,,,´,@,,,,,,,´,@
,,,,,,´,@,,,,,
,´,@,,,,,,"
",´,@,,
,,,,´,@,,,,,,,´
@,,,,,,,´,@,,,,
,,´,@,,,,,,,´,@,
,,,,,´,@,,,,,,
´,@,,,,,,,´,@,,,
,,,´,@,,,,,,,´,@
,,,,, ,´,@,,,,,
"""",´,@,,,,,,$,´,@,,
,,,&,´,@,,,,,,(,´
@,,,,,,*,´,@,,,,
,",",´,@,,,,,,.,´,@,
,,,,0,´,@,,,,,,2
´,@,,,,,,4,´,@,,,
,,6,´,@,,,,,,8,´,@
,,,,,:,´,@,,,,,
<,´,@,,,,,,>,´,@,,
,,,@,´,@,,,,,,B,´
@,,,,,,D,´,@,,,,
,F,´,@,,,,,,H,´,@,
,,,,J,´,@,,,,,,L
´,@,,,,,,N,´,@,,,
,,P,´,@,,,,,,R,´,@
,,,,,T,´,@,,,,,
V,´,@,,,,,,X,´,@,,
,,,Z,´,@,,,,,,\,´
@,,,,,,^,´,@,,,,
,`,´,@,,,,,,b,´,@,
,,,,d,´,@,,,,,,f
´,@,,,,,,h,´,@,,,
,,j,´,@,,,,,,l,´,@
,,,,,n,´,@,,,,,
p,´,@,,,,,,r,´,@,,
,,,t,´,@,,,,,,v,´
@,,,,,,x,´,@,,,,
,z,´,@,,,,,,|,´,@,
,,,,~,´,@,,,,,,Ä
´,@,,,,,,Ç,´,@,,,
,,Ñ,´,@,,,,,,Ü,´,@
,,,,,à,´,@,,,,,
ä,´,@,,,,,,å,´,@,,
,,,é,´,@,,,,,,ê,´
@,,,,,,í,´,@,,,,
,î,´,@,,,,,,ñ,´,@,
,,,,ò,´,@,,,,,,ö
´,@,,,,,,ú,´,@,,,
,,û,´,@,,,,,,†,´,@
,,,,,¢,´,@,,,,,
§,´,@,,,,,,¶,´,@,,
,,,®,´,@,,,,,,™,´
@,,,,,,¨,´,@,,,,
,Æ,´,@,,,,,,∞,´,@,
,,,,≤,´,@,,,,,,¥
´,@,,,,,,∂,´,@,,,
,,∏,´,@,,,,,,∫,´,@
,,,,,º,´,@,,,,,
æ,´,@,,,,,,¿,´,@,,
,,,¬,´,@,,,,,,ƒ,´
@,,,,,,∆,´,@,,,,
,»,´,@,,,,,, ,´,@,
,,,,Ã,´,@,,,,,,Œ
´,@,,,,,,–,´,@,,,
,,“,´,@,,,,,,‘,´,@
,,,,,÷,´,@,,,,,
ÿ,´,@,,,,,,⁄,´,@,,
,,,‹,´,@,,,,,,ﬁ,´
@,,,,,,‡,´,@,,,,
,‚,´,@,,,,,,‰,´,@,
,,,,Ê,´,@,,,,,,Ë
´,@,,,,,,Í,´,@,,,
,,Ï,´,@,,,,,,Ó,´,@
,,,,,,´,@,,,,,
Ú,´,@,,,,,,Ù,´,@,,
,,,ˆ,´,@,,,,,,¯,´
@,,,,,,˙,´,@,,,,
,¸,´,@,,,,,,˛,´,@,
,,,,,¨,@,,,,,,
¨,@,,,,,,,¨,@,,,
,,,¨,@,,,,,,,¨,@
,,,,,"
",¨,@,,,,,
,¨,@,,,,,,,¨,@,,
,,,,¨,@,,,,,,,¨
@,,,,,,,¨,@,,,,
,,¨,@,,,,,,,¨,@,
,,,,,¨,@,,,,,,
¨,@,,,,,,,¨,@,,,
,, ,¨,@,,,,,,"""",¨,@
,,,,,$,¨,@,,,,,
&,¨,@,,,,,,(,¨,@,,
,,,*,¨,@,,,,,,",",¨
@,,,,,,.,¨,@,,,,
,0,¨,@,,,,,,2,¨,@,
,,,,4,¨,@,,,,,,6
¨,@,,,,,,8,¨,@,,,
,,:,¨,@,,,,,,<,¨,@
,,,,,>,¨,@,,,,,
@,¨,@,,,,,,B,¨,@,,
