cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,
,&,,,,,,0,Ö,Z,,,
,, ,¶,U,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,H,Å,H,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,H,Å
H,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,P,»,",",,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
»,",",,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,–,¿,I,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,»,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,P,»,",",
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,»,",",,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,, ,,A,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,»,",",,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,P,»,",",,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
