cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,°
ò,‡,},◊,á,"
",è,p,,&,,,
,,ê,Ñ,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,%,ß,%,<,&,π,Y,–,
s,,,,,,,@,Ω,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,≥,"
",@,®,ê,?,é
†,n,',,,,,,@,Ω,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,+,,=,»,S,∞,-
≤,¿,,H,,,,,,∏,≤,Ë,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,π,˚,z,Í,,È,S,Ñ,∞,˙
l,	,,,,,–,ü,R,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,<,J,ô
ó,v,, ,‰,∞,ä,",",	,,,,
∞,∑,0,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,æ,u,,,1,Ω,e
ä,‡,˙,l,	,,,,,¿,Ä,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,@,m,•,",",p,ì,Ø,t,`,¨,","
	,,,,,@,Ω,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,ƒ,ô,ƒ,Ø,,¸
i, ,‡,M,{,,,,,,ê,ª,C
,,,,,≈,Ú,≥,é,Ù,ê,k,k
p,˚,l,	,,,,,8,X,g,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,G,∑,@,Â,,ó,{,=,H,,m,	
,,,,ê,Ñ,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,‹,â
D,2,Ä,Ã,ù,Ö,`,ˇ,*,,,,
,‡,‡,C,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,‡,|,o,",",⁄,∆,‰,y,P,˙
l,	,,,,,@,Ω,,,,,
,·,),,˙,u,´,Ò,o,¿,è,z,
,,,,,,&,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,‰,&,%,Ò,ˇ
¢,b,9,,,A,,,,,,,*
<,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,j,≤,≈,±
K,∑,,6,–,X,7,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,É,6,∞,ù,5,R,_
e,,˚,l,	,,,,,@,Ω,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,á,î
P,‡,Ë,l,‡,˙,†,,&,,,,
,®,è,H,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
™,L,∆,a,Z,ı,K,∞,J,N,,,
,,`,b,ó,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,µ,°,ÿ,S,, ,Ø,P
,é,,,,,,¿,Ä,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,î,÷
Ω,g,Z,<,˝,U,à,ù,",",	,,,
,@,Ω,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,°,ò
‡,},◊,á,"
",è,p,,&,,,,
,ê,Ñ,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,%,ß,%,<,&,π,Y,–,,s
,,,,,,@,Ω,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,≥,"
",@,®,ê,?,é,†
n,',,,,,,@,Ω,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,+,,=,»,S,∞,-,≤
¿,,H,,,,,,p,¥,Ë,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,π,˚,z,Í,,È,S,Ñ,∞,˙,l
	,,,,,–,ü,R,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,<,J,ô,ó
v,, ,‰,∞,ä,",",	,,,,,∞
∑,0,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,æ,u,,,1,Ω,e,ä
‡,˙,l,	,,,,,¿,Ä,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,¨,",",	
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,ƒ,ô,ƒ,Ø,,¸,i
 ,‡,M,{,,,,,,–,(,D,
,,,,≈,Ú,≥,é,Ù,ê,k,k,p
˚,l,	,,,,,H,l,g,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
G,∑,@,Â,,ó,{,=,H,,m,	,
,,,ê,Ñ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,‹,â,D
2,Ä,Ã,ù,Ö,`,ˇ,*,,,,,
–,ƒ,C,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,‡,|,o,",",⁄,∆,‰,y,P,˙,l
	,,,,,@,Ω,,,,,,
·,),,˙,u,´,Ò,o,¿,è,z,,
,,,,,&,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,‰,&,%,Ò,ˇ,¢
b,9,,,A,,,,,,,*,<
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,j,≤,≈,±,K
∑,,6,–,X,7,,,,,,∏,ƒ
",",,,,,,k,,ó,◊,°,,˜
u,Ä,,m,	,,,,,ê,Ñ,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,q,9,8,,ô,U
,ö,,,m,	,,,,,`,',
"
",,,,,,,,,,,,
,,,,,,,,,,,,
,,,Û,,ù,≤,(,z,>,=,0,O
{,,,,,,–,x,w,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,u
∫,"""",È,J,—,Ö,å,@,n,',,,
,,‡,,&,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,j,I,,
ÿ,M,=,Ê,¿,˘,l,	,,,,,∞
∑,0,,,,,,˛,l,m,,a,ú
,, ,˙,l,	,,,,,p,g,C
,,,,,a,É,‰,˘,q,Ï,˜,Ö
ê,˘,l,	,,,,,@,Ω,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,ê,,,
,,,,ë,,,,,,,,í
,,,,,,,ì,,,,,
,,î,,,,,,,,ï,,
,,,,,ñ,,,,,,,
ó,,,,,,,,ò,,,,
,,,ô,,,,,,,,ö,
,,,,,,õ,,,,,,
,ú,,,,,,,,ù,,,
,,,,û,,,,,,,,ü
,,,,,,,†,,,,,
,,°,,,,,,,,¢,,
,,,,,£,,,,,,,
§,,,,,,,,•,,,,
,,,¶,,,,,,,,ß,
,,,,,,®,,,,,,
,©,,,,,,,,™,,,
,,,,´,,,,,,,,¨
,,,,,,,≠,,,,,
,,Æ,,,,,,,,Ø,,
,,,,,∞,,,,,,,
±,,,,,,,,≤,,,,
,,,≥,,,,,,,,¥,
,,,,,,µ,,,,,,
,∂,,,,,,,,∑,,,
,,,,∏,,,,,,,,π
,,,,,,,∫,,,,,
,,ª,,,,,,,,º,,
,,,,,Ω,,,,,,,
æ,,,,,,,,ø,,,,
,,,¿,,,,,,,,¡,
,,,,,,¬,,,,,,
,√,,,,,,,,ƒ,,,
,,,,≈,,,,,,,,∆
,,,,,,,«,,,,,
,,»,,,,,,,,…,,
,,,,, ,,,,,,,
À,,,,,,,,Ã,,,,
,,,Õ,,,,,,,,Œ,
,,,,,,œ,,,,,,
,–,,,,,,,,—,,,
,,,,“,,,,,,,,”
,,,,,,,‘,,,,,
,,’,,,,,,,,÷,,
,,,,,◊,,,,,,,
ÿ,,,,,,,,Ÿ,,,,
,,,⁄,,,,,,,,€,
,,,,,,‹,,,,,,
,›,,,,,,,,ﬁ,,,
,,,,ﬂ,,,,,,,,‡
,,,,,,,·,,,,,
,,‚,,,,,,,,„,,
,,,,,‰,,,,,,,
Â,,,,,,,,Ê,,,,
,,,Á,,,,,,,,Ë,
,,,,,,È,,,,,,
,Í,,,,,,,,Î,,,
,,,,Ï,,,,,,,,Ì
,,,,,,,Ó,,,,,
,,Ô,,,,,,,,,,
,,,,,Ò,,,,,,,
Ú,,,,,,,,Û,,,,
,,,Ù,,,,,,,,ı,
,,,,,,ˆ,,,,,,
,˜,,,,,,,,¯,,,
,,,,˘,,,,,,,,˙
,,,,,,,˚,,,,,
,,¸,,,,,,,,˝,,
,,,,,˛,,,,,,,
ˇ,,,,,,,,, ,,,
,,,, ,,,,,,,, 
,,,,,,, ,,,,,
,, ,,,,,,,, ,,
,,,,, ,,,,,,,
 ,,,,,,,, ,,,,
,,	, ,,,,,,,"
", ,
,,,,,, ,,,,,,
, ,,,,,,,, ,,,
,,,, ,,,,,,,, 
,,,,,,, ,,,,,
,, ,,,,,,,, ,,
,,,,, ,,,,,,,
 ,,,,,,,, ,,,,
,,, ,,,,,,,, ,
,,,,,, ,,,,,,
, ,,,,,,,, ,,,
,,,, ,,,,,,,, 
,,,,,,, ,,,,,
,, ,,,,,,,, ,,
,,,, , ,,,,,,,!
 ,,,,,,,"""", ,,,,
,,#, ,,,,,,,$, ,
,,,,,%, ,,,,,,
&, ,,,,,,,', ,,,
,,,(, ,,,,,,,), 
,,,,,,*, ,,,,,
,+, ,,,,,,,",", ,,
,,,,-, ,,,,,,,.
 ,,,,,,,/, ,,,,
,,0, ,,,,,,,1, ,
,,,,,2, ,,,,,,
3, ,,,,,,,4, ,,,
,,,5, ,,,,,,,6, 
,,,,,,7, ,,,,,
,8, ,,,,,,,9, ,,
,,,,:, ,,,,,,,;
 ,,,,,,,<, ,,,,
,,=, ,,,,,,,>, ,
,,,,,?, ,,,,,,
@, ,,,,,,,A, ,,,
,,,B, ,,,,,,,C, 
,,,,,,D, ,,,,,
,E, ,,,,,,,F, ,,
,,,,G, ,,,,,,,H
 ,,,,,,,I, ,,,,
,,J, ,,,,,,,K, ,
,,,,,L, ,,,,,,
M, ,,,,,,,N, ,,,
,,,O, ,,,,,,,P, 
,,,,,,Q, ,,,,,
,R, ,,,,,,,S, ,,
,,,,T, ,,,,,,,U
 ,,,,,,,V, ,,,,
,,W, ,,,,,,,X, ,
,,,,,Y, ,,,,,,
Z, ,,,,,,,[, ,,,
,,,\, ,,,,,,,], 
,,,,,,^, ,,,,,
,_, ,,,,,,,`, ,,
,,,,a, ,,,,,,,b
 ,,,,,,,c, ,,,,
,,d, ,,,,,,,e, ,
,,,,,f, ,,,,,,
g, ,,,,,,,h, ,,,
,,,i, ,,,,,,,j, 
,,,,,,k, ,,,,,
,l, ,,,,,,,m, ,,
,,,,n, ,,,,,,,o
 ,,,,,,,p, ,,,,
,,q, ,,,,,,,r, ,
,,,,,s, ,,,,,,
t, ,,,,,,,u, ,,,
,,,v, ,,,,,,,w, 
,,,,,,x, ,,,,,
,y, ,,,,,,,z, ,,
,,,,{, ,,,,,,,|
 ,,,,,,,}, ,,,,
,,~, ,,,,,,,, ,
,,,,,Ä, ,,,,,,
Å, ,,,,,,,Ç, ,,,
,,,É, ,,,,,,,Ñ, 
,,,,,,Ö, ,,,,,
,Ü, ,,,,,,,á, ,,
,,,,à, ,,,,,,,â
 ,,,,,,,ä, ,,,,
,,ã, ,,,,,,,å, ,
,,,,,ç, ,,,,,,
é, ,,,,,,,è, ,,,
,,,ê, ,,,,,,,ë, 
,,,,,,í, ,,,,,
,ì, ,,,,,,,î, ,,
,,,,ï, ,,,,,,,ñ
 ,,,,,,,ó, ,,,,
,,ò, ,,,,,,,ô, ,
,,,,,ö, ,,,,,,
õ, ,,,,,,,ú, ,,,
,,,ù, ,,,,,,,û, 
,,,,,,ü, ,,,,,
,†, ,,,,,,,°, ,,
,,,,¢, ,,,,,,,£
 ,,,,,,,§, ,,,,
,,•, ,,,,,,,¶, ,
,,,,,ß, ,,,,,,
®, ,,,,,,,©, ,,,
,,,™, ,,,,,,,´, 
,,,,,,¨, ,,,,,
,≠, ,,,,,,,Æ, ,,
,,,,Ø, ,,,,,,,∞
 ,,,,,,,±, ,,,,
,,≤, ,,,,,,,≥, ,
,,,,,¥, ,,,,,,
µ, ,,,,,,,∂, ,,,
,,,∑, ,,,,,,,∏, 
,,,,,,π, ,,,,,
,∫, ,,,,,,,ª, ,,
,,,,º, ,,,,,,,Ω
 ,,,,,,,æ, ,,,,
,,ø, ,,,,,,,¿, ,
,,,,,¡, ,,,,,,
¬, ,,,,,,,√, ,,,
,,,ƒ, ,,,,,,,≈, 
,,,,,,∆, ,,,,,
,«, ,,,,,,,», ,,
,,,,…, ,,,,,,, 
 ,,,,,,,À, ,,,,
,,Ã, ,,,,,,,Õ, ,
,,,,,Œ, ,,,,,,
œ, ,,,,,,,–, ,,,
,,,—, ,,,,,,,“, 
,,,,,,”, ,,,,,
,‘, ,,,,,,,’, ,,
,,,,÷, ,,,,,,,◊
 ,,,,,,,ÿ, ,,,,
,,Ÿ, ,,,,,,,⁄, ,
,,,,,€, ,,,,,,
‹, ,,,,,,,›, ,,,
,,,ﬁ, ,,,,,,,ﬂ, 
,,,,,,‡, ,,,,,
,·, ,,,,,,,‚, ,,
,,,,„, ,,,,,,,‰
 ,,,,,,,Â, ,,,,
,,Ê, ,,,,,,,Á, ,
,,,,,Ë, ,,,,,,
È, ,,,,,,,Í, ,,,
,,,Î, ,,,,,,,Ï, 
,,,,,,Ì, ,,,,,
,Ó, ,,,,,,,Ô, ,,
,,,,, ,,,,,,,Ò
 ,,,,,,,Ú, ,,,,
,,Û, ,,,,,,,Ù, ,
,,,,,ı, ,,,,,,
ˆ, ,,,,,,,˜, ,,,
,,,¯, ,,,,,,,˘, 
,,,,,,˙, ,,,,,
,˚, ,,,,,,,¸, ,,
,,,,˝, ,,,,,,,˛
 ,,,,,,,ˇ, ,,,,
,,,!,,,,,,,,!,
,,,,,,!,,,,,,
,!,,,,,,,,!,,,
,,,,!,,,,,,,,!
,,,,,,,!,,,,,
,,!,,,,,,,	,!,,
,,,,"
",!,,,,,,,
!,,,,,,,,!,,,,
,,,!,,,,,,,,!,
,,,,,,!,,,,,,
,!,,,,,,,,!,,,
,,,,!,,,,,,,,!
,,,,,,,!,,,,,
,,!,,,,,,,,!,,
,,,,,!,,,,,,,
!,,,,,,,,!,,,,
,,,!,,,,,,,,!,
,,,,,,!,,,,,,
,!,,,,,,,,!,,,
,,,,!,,,,,,, ,!
,,,,,,!,!,,,,,
,"""",!,,,,,,,#,!,,
,,,,$,!,,,,,,,%
!,,,,,,,&,!,,,,
,,',!,,,,,,,(,!,
,,,,,),!,,,,,,
*,!,,,,,,,+,!,,,
,,,",",!,,,,,,,-,!
,,,,,,.,!,,,,,
,/,!,,,,,,,0,!,,
,,,,1,!,,,,,,,2
!,,,,,,,3,!,,,,
,,4,!,,,,,,,5,!,
,,,,,6,!,,,,,,
7,!,,,,,,,8,!,,,
,,,9,!,,,,,,,:,!
,,,,,,;,!,,,,,
,<,!,,,,,,,=,!,,
,,,,>,!,,,,,,,?
!,,,,,,,@,!,,,,
,,A,!,,,,,,,B,!,
,,,,,C,!,,,,,,
D,!,,,,,,,E,!,,,
,,,F,!,,,,,,,G,!
,,,,,,H,!,,,,,
,I,!,,,,,,,J,!,,
,,,,K,!,,,,,,,L
!,,,,,,,M,!,,,,
,,N,!,,,,,,,O,!,
,,,,,P,!,,,,,,
Q,!,,,,,,,R,!,,,
,,,S,!,,,,,,,T,!
,,,,,,U,!,,,,,
,V,!,,,,,,,W,!,,
,,,,X,!,,,,,,,Y
!,,,,,,,Z,!,,,,
,,[,!,,,,,,,\,!,
,,,,,],!,,,,,,
^,!,,,,,,,_,!,,,
,,,`,!,,,,,,,a,!
,,,,,,b,!,,,,,
,c,!,,,,,,,d,!,,
,,,,e,!,,,,,,,f
!,,,,,,,g,!,,,,
,,h,!,,,,,,,i,!,
,,,,,j,!,,,,,,
k,!,,,,,,,l,!,,,
,,,m,!,,,,,,,n,!
,,,,,,o,!,,,,,
,p,!,,,,,,,q,!,,
,,,,r,!,,,,,,,s
!,,,,,,,t,!,,,,
,,u,!,,,,,,,v,!,
,,,,,w,!,,,,,,
x,!,,,,,,,y,!,,,
,,,z,!,,,,,,,{,!
,,,,,,|,!,,,,,
,},!,,,,,,,~,!,,
,,,,,!,,,,,,,Ä
!,,,,,,,Å,!,,,,
,,Ç,!,,,,,,,É,!,
,,,,,Ñ,!,,,,,,
Ö,!,,,,,,,Ü,!,,,
,,,á,!,,,,,,,à,!
,,,,,,â,!,,,,,
,ä,!,,,,,,,ã,!,,
,,,,å,!,,,,,,,ç
!,,,,,,,é,!,,,,
,,è,!,,,,,,,ê,!,
,,,,,ë,!,,,,,,
í,!,,,,,,,ì,!,,,
,,,î,!,,,,,,,ï,!
,,,,,,ñ,!,,,,,
,ó,!,,,,,,,ò,!,,
,,,,ô,!,,,,,,,ö
!,,,,,,,õ,!,,,,
,,ú,!,,,,,,,ù,!,
,,,,,û,!,,,,,,
ü,!,,,,,,,†,!,,,
,,,°,!,,,,,,,¢,!
,,,,,,£,!,,,,,
,§,!,,,,,,,•,!,,
,,,,¶,!,,,,,,,ß
!,,,,,,,®,!,,,,
,,©,!,,,,,,,™,!,
,,,,,´,!,,,,,,
¨,!,,,,,,,≠,!,,,
,,,Æ,!,,,,,,,Ø,!
,,,,,,∞,!,,,,,
,±,!,,,,,,,≤,!,,
,,,,≥,!,,,,,,,¥
!,,,,,,,µ,!,,,,
,,∂,!,,,,,,,∑,!,
,,,,,∏,!,,,,,,
π,!,,,,,,,∫,!,,,
,,,ª,!,,,,,,,º,!
,,,,,,Ω,!,,,,,
,æ,!,,,,,,,ø,!,,
,,,,¿,!,,,,,,,¡
!,,,,,,,¬,!,,,,
,,√,!,,,,,,,ƒ,!,
,,,,,≈,!,,,,,,
∆,!,,,,,,,«,!,,,
,,,»,!,,,,,,,…,!
,,,,,, ,!,,,,,
,À,!,,,,,,,Ã,!,,
,,,,Õ,!,,,,,,,Œ
!,,,,,,,œ,!,,,,
,,–,!,,,,,,,—,!,
,,,,,“,!,,,,,,
”,!,,,,,,,‘,!,,,
,,,’,!,,,,,,,÷,!
,,,,,,◊,!,,,,,
,ÿ,!,,,,,,,Ÿ,!,,
,,,,⁄,!,,,,,,,€
!,,,,,,,‹,!,,,,
,,›,!,,,,,,,ﬁ,!,
,,,,,ﬂ,!,,,,,,
‡,!,,,,,,,·,!,,,
,,,‚,!,,,,,,,„,!
,,,,,,‰,!,,,,,
,Â,!,,,,,,,Ê,!,,
,,,,Á,!,,,,,,,Ë
!,,,,,,,È,!,,,,
,,Í,!,,,,,,,Î,!,
,,,,,Ï,!,,,,,,
Ì,!,,,,,,,Ó,!,,,
,,,Ô,!,,,,,,,,!
,,,,,,Ò,!,,,,,
,Ú,!,,,,,,,Û,!,,
,,,,Ù,!,,,,,,,ı
!,,,,,,,ˆ,!,,,,
,,˜,!,,,,,,,¯,!,
,,,,,˘,!,,,,,,
˙,!,,,,,,,˚,!,,,
,,,¸,!,,,,,,,˝,!
,,,,,,˛,!,,,,,
,ˇ,!,,,,,,,,"""",,
,,,,,"""",,,,,,,
"""",,,,,,,,"""",,,,
,,,"""",,,,,,,,"""",
,,,,,,"""",,,,,,
,"""",,,,,,,,"""",,,
,,,	,"""",,,,,,,"
",""""
,,,,,,,"""",,,,,
,,"""",,,,,,,,"""",,
,,,,,"""",,,,,,,
"""",,,,,,,,"""",,,,
,,,"""",,,,,,,,"""",
,,,,,,"""",,,,,,
,"""",,,,,,,,"""",,,
,,,,"""",,,,,,,,""""
,,,,,,,"""",,,,,
,,"""",,,,,,,,"""",,
,,,,,"""",,,,,,,
"""",,,,,,,,"""",,,,
,,,"""",,,,,,,,"""",
,,,,, ,"""",,,,,,
!,"""",,,,,,,"""","""",,,
,,,#,"""",,,,,,,$,""""
,,,,,,%,"""",,,,,
,&,"""",,,,,,,',"""",,
,,,,(,"""",,,,,,,)
"""",,,,,,,*,"""",,,,
,,+,"""",,,,,,,",","""",
,,,,,-,"""",,,,,,
.,"""",,,,,,,/,"""",,,
,,,0,"""",,,,,,,1,""""
,,,,,,2,"""",,,,,
,3,"""",,,,,,,4,"""",,
,,,,5,"""",,,,,,,6
"""",,,,,,,7,"""",,,,
,,8,"""",,,,,,,9,"""",
,,,,,:,"""",,,,,,
;,"""",,,,,,,<,"""",,,
