cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,@,,&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,p,,&
,,,,,,,&,,,,,
p,,&,,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,p,
&,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,,á,H,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,»,Õ,",",,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,,Õ,",",,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,p,,&,
,,,,,,&,,,,,,p
,&,,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,p,,&
,,,,,,,&,,,,,
p,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,X,è,H,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,X,≈
I,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,p,,&
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,¿
,&,,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,p,,&,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,¯,,A,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,p,
A,,,,,,,,&,,,,
,X,≈,I,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
h,Ñ,H,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,p,,&,,,,,,
,&,,,,,,p,,&,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,®,œ,",",,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,p,,&,,,,,,,,&
,,,,,p,,&,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,p,,&,,,,,,,,&
,,,,,p,,&,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,,à,H,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
p,,&,,,,,,,,&,,
,,,p,,&,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,p,,&,,,,,,
,&,,,,,,p,,&,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
p,,A,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,p,,&,,,,,
,,&,,,,,,p,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,X,è,H,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,–,è,H,,,,,,,,&,
,,,,X,≈,I,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
p,,&,,,,,,,,&,,
,,,®,œ,",",,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,,á,H,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,X,≈,I,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,X,≈,I,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,X,≈,I,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,‡,é,H,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,H,
&,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,‡,é
H,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,H,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,–,è,H,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,à,¬,I,,,,,,,,&
,,,,,X,¿,I,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,(,»,",",,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,¿,I,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,à,¬,I,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,,&,,,,,
