cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,d,,(,,"""",,f,,o,,o,
t,,e,,r,,-,,o,,v,,e
,r,,l,,a,,y,,"""",,),
;,,d,,o,, ,,{,, ,,f
,i,,x,,e,,d,,F,,o,
o,,t,,e,,r,,T,,o,,p
, ,,+,,=,, ,,e,,l,
.,,o,,f,,f,,s,,e,,t
,T,,o,,p,, ,,?,, ,
e,,l,,.,,o,,f,,f,,s
,e,,t,,T,,o,,p,, ,
:,, ,,0,,;,, ,,},, 
,w,,h,,i,,l,,e,, ,
(,,e,,l,, ,,=,, ,,e
,l,,.,,o,,f,,f,,s,
e,,t,,P,,a,,r,,e,,n
,t,,),,;,,v,,a,,r,
 ,,s,,c,,r,,o,,l,,l
,T,,o,,p,, ,,=,, ,
0,,;,, ,,e,,l,, ,,=
, ,,d,,o,,c,,u,,m,
e,,n,,t,,.,,b,,o,,d
,y,,;,,d,,o,, ,,{,
 ,,s,,c,,r,,o,,l,,l
,T,,o,,p,, ,,+,,=,
 ,,e,,l,,.,,s,,c,,r
,o,,l,,l,,T,,o,,p,
 ,, ,,?,, ,,e,,l,,.
,s,,c,,r,,o,,l,,l,
T,,o,,p,, ,, ,,:,, 
,0,,;,, ,,},, ,,w,
h,,i,,l,,e,, ,,(,,e
,l,, ,,=,, ,,e,,l,
.,,p,,a,,r,,e,,n,,t
,N,,o,,d,,e,,),,;,
v,,a,,r,, ,,s,,c,,r
,e,,e,,n,,H,,e,,i,
g,,h,,t,, ,,=,, ,,0
,;,, ,,e,,l,, ,,=,
 ,,d,,o,,c,,u,,m,,e
,n,,t,,.,,g,,e,,t,
E,,l,,e,,m,,e,,n,,t
,B,,y,,I,,d,,(,,"""",
f,,i,,x,,e,,d,,-,,f
,o,,o,,t,,e,,r,,-,
m,,a,,r,,k,,e,,r,,""""
,),,;,,d,,o,, ,,{,
 ,,s,,c,,r,,e,,e,,n
,H,,e,,i,,g,,h,,t,
 ,,+,,=,, ,,e,,l,,.
,o,,f,,f,,s,,e,,t,
T,,o,,p,, ,,?,, ,,e
,l,,.,,o,,f,,f,,s,
e,,t,,T,,o,,p,, ,,:
, ,,0,,;,, ,,},, ,
w,,h,,i,,l,,e,, ,,(
,e,,l,, ,,=,, ,,e,
l,,.,,o,,f,,f,,s,,e
,t,,P,,a,,r,,e,,n,
t,,),,;,,i,,f,, ,,(
,s,,c,,r,,e,,e,,n,
H,,e,,i,,g,,h,,t,,+
,s,,c,,r,,o,,l,,l,
T,,o,,p,,-,,$,,(,,""""
,#,,f,,l,,o,,a,,t,
i,,n,,g,,-,,f,,o,,o
,t,,e,,r,,"""",,),,.,
h,,e,,i,,g,,h,,t,,(
,),, ,,>,,=,, ,,f,
i,,x,,e,,d,,F,,o,,o
,t,,e,,r,,T,,o,,p,
+,,4,,0,,),,{,,$,,(
,"""",,#,,f,,i,,x,,e,
d,,-,,m,,e,,n,,u,,b
,a,,r,,"""",,),,.,,h,
i,,d,,e,,(,,),,;,,_
,i,,s,,F,,l,,o,,a,
t,,i,,n,,g,, ,,=,, 
,f,,a,,l,,s,,e,,;,
},,e,,l,,s,,e,, ,,{
,$,,(,,"""",,#,,f,,i,
x,,e,,d,,-,,m,,e,,n
,u,,b,,a,,r,,"""",,),
.,,s,,h,,o,,w,,(,,)
,;,,_,,i,,s,,F,,l,
o,,a,,t,,i,,n,,g,, 
,=,, ,,t,,r,,u,,e,
;,,},,},,;,,v,,a,,r
, ,,s,, ,,=,, ,,$,
(,,"""",,#,,f,,i,,x,,e
,d,,-,,m,,e,,n,,u,
b,,a,,r,,"""",,),,.,,h
,t,,m,,l,,(,,),,;,
$,,(,,"""",,#,,f,,o,,o
,t,,e,,r,,-,,o,,v,
e,,r,,l,,a,,y,,"""",,)
,.,,h,,t,,m,,l,,(,
s,,),,.,,s,,h,,o,,w
,(,,),,;,,$,,(,,w,
i,,n,,d,,o,,w,,),,.
,b,,i,,n,,d,,(,,',
s,,c,,r,,o,,l,,l,,'
,",",, ,,t,,h,,i,,s,
.,,c,,h,,e,,c,,k,,P
,o,,s,,t,,i,,o,,n,
),,;,,t,,h,,i,,s,,.
,c,,h,,e,,c,,k,,P,
o,,s,,t,,i,,o,,n,,(
,),,;,,r,,e,,t,,u,
r,,n,, ,,t,,h,,i,,s
,;,,},,;,,v,,a,,r,
 ,,f,,o,,o,,t,,e,,r
, ,,=,, ,,n,,u,,l,
l,,;,,f,,u,,n,,c,,t
,i,,o,,n,, ,,i,,n,
i,,t,,F,,o,,o,,t,,e
,r,,(,,),, ,,{,, ,
i,,f,, ,,(,,!,,i,,s
,M,,o,,b,,i,,l,,e,
U,,A,,),, ,,{,,f,,o
,o,,t,,e,,r,, ,,=,
 ,,n,,e,,w,, ,,C,,F
,o,,o,,t,,e,,r,,(,
),,;,, ,,},,},,;,,
,2,, ,,0,,-,,1,,5,
2,,.,,5,,4,,4,,-,,1
,1,,9,,.,,4,,5,,6,
-,,2,,7,,2,,-,,2,,7
,2,,-,,2,,7,,2,,s,
-,,2,,7,,2,, ,,1,,1
,9,,.,,4,,5,,6,,-,
2,,7,,2,, ,,2,,7,,2
,c,,0,, ,,2,,3,,2,
.,,1,,2,,8,, ,,2,,5
,0,,.,,4,,9,,6,,#,
s,,e,,t,,t,,i,,n,,g
,s,,d,,i,,v,,-,,c,
o,,p,,y,, ,,{,,m,,a
,r,,g,,i,,n,,:,,2,
0,,p,,x,,;,,},,#,,s
,e,,t,,t,,i,,n,,g,
s,,d,,i,,v,,-,,o,,u
,t,,e,,r,, ,,{,,p,
a,,d,,d,,i,,n,,g,,-
,b,,o,,t,,t,,o,,m,
:,,1,,0,,p,,x,,;,,p
,o,,s,,i,,t,,i,,o,
n,,:,,f,,i,,x,,e,,d
,;,,z,,-,,i,,n,,d,
e,,x,,:,, ,,1,,0,,0
,0,,0,,3,,;,,},,#,
s,,e,,t,,t,,i,,n,,g
,s,,d,,i,,v,, ,,{,
x,,d,,i,,s,,p,,l,,a
,y,,:,, ,,n,,o,,n,
e,,;,,x,,w,,i,,d,,t
,h,,:,,2,,0,,0,,p,
x,,;,,x,,h,,e,,i,,g
,h,,t,,:,,1,,2,,0,
p,,x,,;,,o,,v,,e,,r
,f,,l,,o,,w,,-,,y,
:,, ,,s,,c,,r,,o,,l
,l,,;,,m,,a,,x,,-,
h,,e,,i,,g,,h,,t,,:
, ,,3,,0,,0,,p,,x,
;,,f,,o,,n,,t,,-,,s
,i,,z,,e,,:,,1,,5,
p,,x,,;,, ,,p,,a,,d
,d,,i,,n,,g,,:,,2,
p,,x,, ,,1,,0,,p,,x
,;,,b,,a,,c,,k,,g,
r,,o,,u,,n,,d,,-,,c
,o,,l,,o,,r,,:,,#,
0,,0,,8,,6,,c,,8,,;
,-,,w,,e,,b,,k,,i,
t,,-,,b,,o,,x,,-,,s
,h,,a,,d,,o,,w,,:,
 ,,1,,p,,x,, ,,1,,p
,x,, ,,2,,p,,x,, ,
0,, ,,r,,g,,b,,a,,(
,0,,",",,0,,",",,0,,",",
0,,.,,5,,),,;,,b,,o
,r,,d,,e,,r,,-,,r,
a,,d,,i,,u,,s,,:,,3
,p,,x,,;,,-,,m,,o,
z,,-,,b,,o,,r,,d,,e
,r,,-,,r,,a,,d,,i,
u,,s,,:,,3,,p,,x,,;
,-,,w,,e,,b,,k,,i,
t,,-,,b,,o,,r,,d,,e
,r,,-,,r,,a,,d,,i,
u,,s,,:,,3,,p,,x,,;
,b,,o,,r,,d,,e,,r,
:,,3,,p,,x,, ,,s,,o
,l,,i,,d,, ,,#,,f,
f,,f,,;,,c,,o,,l,,o
,r,,:,,#,,f,,f,,f,
;,,},,#,,s,,e,,t,,t
,i,,n,,g,,s,,d,,i,
v,, ,,h,,2,, ,,{,, 
,f,,o,,n,,t,,-,,s,
i,,z,,e,,:,,2,,0,,p
,x,,;,, ,,},,#,,s,
e,,t,,t,,i,,n,,g,,s
,-,,l,,a,,n,,g,, ,
{,,p,,a,,d,,d,,i,,n
,g,,:,, ,,5,,p,,x,
;,,},,#,,s,,e,,t,,t
,i,,n,,g,,s,,-,,l,
a,,n,,g,, ,,a,,:,,h
,o,,v,,e,,r,, ,,{,
t,,e,,x,,t,,-,,d,,e
,c,,o,,r,,a,,t,,i,
o,,n,,:,, ,,n,,o,,n
,e,,;,,},,#,,s,,e,
t,,t,,i,,n,,g,,s,,-
,l,,a,,n,,g,, ,,.,
i,,t,,e,,m,,:,,h,,o
,v,,e,,r,, ,,{,,b,
a,,c,,k,,g,,r,,o,,u
,n,,d,,-,,c,,o,,l,
o,,r,,:,, ,,#,,e,,e
,e,,;,,c,,o,,l,,o,
r,,:,, ,,b,,l,,a,,c
,k,,;,,},,#,,s,,e,
t,,t,,i,,n,,g,,s,,-
,l,,a,,n,,g,, ,,.,
i,,t,,e,,m,,:,,h,,o
,v,,e,,r,, ,,.,,n,
a,,m,,e,, ,,{,,c,,o
,l,,o,,r,,:,, ,,b,
l,,a,,c,,k,,;,,},,#
,s,,e,,t,,t,,i,,n,
g,,s,,-,,l,,a,,n,,g
, ,,.,,i,,t,,e,,m,
 ,,{,,m,,a,,x,,-,,w
,i,,d,,t,,h,,:,, ,
4,,5,,0,,p,,x,,;,,p
,a,,d,,d,,i,,n,,g,
:,, ,,2,,p,,x,,;,,}
,#,,s,,e,,t,,t,,i,
n,,g,,s,,-,,l,,a,,n
,g,, ,,.,,n,,a,,m,
e,, ,,s,,p,,a,,n,, 
,{,,f,,o,,n,,t,,-,
s,,i,,z,,e,,:,, ,,1
,6,,p,,x,,;,,},,#,
s,,e,,t,,t,,i,,n,,g
,s,,-,,l,,a,,n,,g,
 ,,.,,n,,a,,m,,e,, 
,{,,f,,o,,n,,t,,-,
s,,i,,z,,e,,:,,1,,8
,p,,x,,;,,c,,o,,l,
o,,r,,:,, ,,w,,h,,i
,t,,e,,;,,f,,o,,n,
t,,-,,v,,a,,r,,i,,a
,n,,t,,:,, ,,s,,m,
a,,l,,l,,-,,c,,a,,p
,s,,;,,},,#,,s,,e,
t,,t,,i,,n,,g,,s,,-
,l,,a,,n,,g,, ,,.,
f,,l,,a,,g,, ,,{,,v
,e,,r,,t,,i,,c,,a,
l,,-,,a,,l,,i,,g,,n
,:,, ,,t,,e,,x,,t,
-,,b,,o,,t,,t,,o,,m
,;,,d,,i,,s,,p,,l,
a,,y,,:,,i,,n,,l,,i
,n,,e,,-,,b,,l,,o,
c,,k,,;,,},,#,,s,,e
,t,,t,,i,,n,,g,,s,
-,,l,,a,,n,,g,, ,,s
,e,,l,,e,,c,,t,, ,
{,,f,,o,,n,,t,,-,,s
,i,,z,,e,,:,, ,,1,
8,,p,,x,,;,,},,,,;
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,:,, ,,#
,F,,F,,F,,F,,F,,F,
;,,p,,o,,s,,i,,t,,i
,o,,n,,:,, ,,a,,b,
s,,o,,l,,u,,t,,e,,;
, ,,t,,o,,p,,:,, ,
0,,;,, ,,b,,o,,t,,t
,o,,m,,:,, ,,0,,;,
r,,i,,g,,h,,t,,:,, 
,3,,6,,p,,x,,;,,b,
o,,r,,d,,e,,r,,:,, 
,2,,p,,x,, ,,s,,o,
l,,i,,d,, ,,#,,0,,0
,4,,E,,7,,4,,;,, ,
b,,o,,r,,d,,e,,r,,-
,r,,a,,,,,,,,,
,, ,,2,,0,,,,,,
,,,,,a,,n,,s,,i,
t,,i,,o,,n,,:,, ,,a
,l,,l,, ,,0,,.,,3,
s,, ,,e,,a,,s,,e,,-
,i,,n,, ,,0,,s,,;,
 ,,},,.,,o,,n,,o,,f
,f,,s,,w,,i,,t,,c,
h,,-,,c,,h,,e,,c,,k
,b,,o,,x,,:,,c,,h,
e,,c,,k,,e,,d,, ,,+
, ,,.,,o,,n,,o,,f,
f,,s,,w,,i,,t,,c,,h
,-,,l,,a,,b,,e,,l,
 ,,.,,o,,n,,o,,f,,f
,s,,w,,i,,t,,c,,h,
-,,i,,n,,n,,e,,r,, 
,{,,m,,a,,r,,g,,i,
n,,-,,l,,e,,f,,t,,:
, ,,0,,;,,},,.,,o,
n,,o,,f,,f,,s,,w,,i
,t,,c,,h,,-,,c,,h,
e,,c,,k,,b,,o,,x,,:
,c,,h,,e,,c,,k,,e,
d,, ,,+,, ,,.,,o,,n
,o,,f,,f,,s,,w,,i,
t,,c,,h,,-,,l,,a,,b
,e,,l,, ,,.,,o,,n,
o,,f,,f,,s,,w,,i,,t
,c,,h,,-,,s,,w,,i,
t,,c,,h,, ,,{,,r,,i
,g,,h,,t,,:,, ,,0,
p,,x,,;,, ,,},,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,k,
g,,r,,o,,à,,,,,,
,	,,,,,,,,“,»,",",
,,,,º,ñ,r,,,,,,1
,4,,8,,p,,x,,;,,-,
m,,o,,z,,-,,b,,.,,f
,i,,x,,e,,d,,-,,m,
e,,n,,u,,b,,a,,r,,-
,b,,u,,t,,t,,o,,n,
 ,,{,,d,,i,,s,,p,,l
,a,,y,,:,,i,,n,,l,
i,,n,,e,,-,,b,,l,,o
,c,,k,,;,,m,,i,,n,
-,,w,,i,,d,,t,,h,,:
,1,,2,,0,,p,,x,,;,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,c,,o,
l,,o,,r,,:,,#,,0,,0
,8,,6,,c,,8,,;,,b,
o,,x,,-,,s,,h,,a,,d
,o,,w,,:,, ,,1,,p,
x,, ,,1,,p,,x,, ,,1
,p,,x,, ,,r,,g,,b,
a,,(,,0,,",",,0,,",",,0
,",",,0,,.,,6,,),,;,
-,,m,,o,,z,,-,,b,,o
,x,,-,,s,,h,,a,,d,
o,,w,,:,, ,,1,,p,,x
, ,,1,,p,,x,, ,,1,
p,,x,, ,,r,,g,,b,,a
,(,,0,,",",,0,,",",,0,
",",,0,,.,,6,,),,;,,-
,w,,e,,b,,k,,i,,t,
-,,b,,o,,x,,-,,s,,h
,a,,d,,o,,w,,:,, ,
1,,p,,x,, ,,1,,p,,x
, ,,1,,p,,x,, ,,r,
g,,b,,a,,(,,0,,",",,0
,",",,0,,",",,0,,.,,6,
),,;,,m,,a,,r,,g,,i
,n,,:,,3,,p,,x,,;,
f,,o,,n,,t,,-,,w,,e
,i,,g,,h,,t,,:,, ,
n,,o,,r,,m,,a,,l,,;
,},,#,,f,,i,,x,,e,
d,,-,,m,,e,,n,,u,,b
,a,,r,, ,,{,, ,,b,
o,,t,,t,,o,,m,,:,,0
,p,,x,,;,, ,,z,,-,
i,,n,,d,,e,,x,,:,, 
,8,,8,,;,,p,,o,,s,
i,,t,,i,,o,,n,,:,,f
,i,,x,,e,,d,,;,, ,
 ,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,:,,#,
0,,0,,8,,6,,c,,8,,;
, ,,h,,e,,i,,g,,h,
t,,:,,3,,8,,p,,x,,;
, ,,w,,i,,d,,t,,h,
:,,1,,0,,0,,%,,;,, 
,t,,e,,x,,t,,-,,a,
l,,i,,g,,n,,:,,l,,e
,f,,t,,;,,b,,o,,x,
-,,s,,h,,a,,d,,o,,w
,:,, ,,0,, ,,-,,1,
p,,x,, ,,1,,p,,x,, 
,r,,g,,b,,a,,(,,0,
",",,0,,",",,0,,",",,0,,.
,6,,),,;,,-,,m,,o,
z,,-,,b,,o,,x,,-,,s
,h,,a,,d,,o,,w,,:,
 ,,0,, ,,-,,1,,p,,x
, ,,1,,p,,x,, ,,r,
g,,b,,a,,(,,0,,",",,0
,",",,0,,",",,0,,.,,6,
),,;,,-,,w,,e,,b,,k
,i,,t,,-,,b,,o,,x,
-,,s,,h,,a,,d,,o,,w
,:,, ,,0,, ,,-,,1,
p,,x,, ,,1,,p,,x,, 
,r,,g,,b,,a,,(,,0,
",",,0,,",",,0,,",",,0,,.
,6,,),,;,,},,#,,f,
i,,x,,e,,d,,-,,m,,e
,n,,u,,b,,a,,r,,-,
c,,o,,n,,t,,a,,i,,n
,e,,r,, ,,{,,p,,a,
d,,d,,i,,n,,g,,-,,t
,o,,p,,:,, ,,5,,p,
x,,;,,},,.,,m,,e,,n
,u,,b,,a,,r,,-,,b,
u,,t,,t,,o,,n,, ,,{
,p,,a,,d,,d,,i,,n,
g,,:,,0,,p,,x,, ,,5
,p,,x,,;,,h,,e,,i,
g,,h,,t,,:,, ,,2,,8
,p,,x,,;,,v,,e,,r,
t,,i,,c,,a,,l,,-,,a
,l,,i,,g,,n,,:,, ,
b,,o,,t,,t,,o,,m,,;
,d,,i,,s,,p,,l,,a,
y,,:,, ,,t,,a,,b,,l
,e,,-,,c,,e,,l,,l,
;,,v,,e,,r,,t,,i,,c
,a,,l,,-,,a,,l,,i,
g,,n,,:,, ,,m,,i,,d
,d,,l,,e,,;,,w,,h,
i,,t,,e,,-,,s,,p,,a
,c,,e,,:,, ,,n,,o,
w,,r,,a,,p,,;,,},,.
,m,,e,,n,,u,,b,,a,
r,,-,,c,,e,,l,,l,,:
,h,,o,,v,,e,,r,,{,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,c,,o,
l,,o,,r,,:,,r,,g,,b
,(,,1,,2,,7,,",",,1,
9,,4,,",",,2,,2,,7,,)
,;,,},,.,,m,,e,,n,
u,,b,,a,,r,,-,,i,,c
,o,,n,,",",, ,,.,,m,
e,,n,,u,,b,,a,,r,,-
,i,,c,,o,,n,,-,,m,
a,,i,,n,, ,,{,,v,,e
,r,,t,,i,,c,,a,,l,
-,,a,,l,,i,,g,,n,,:
, ,,b,,o,,t,,t,,o,
m,,;,,d,,i,,s,,p,,l
,a,,y,,:,,i,,n,,l,
i,,n,,e,,-,,b,,l,,o
,c,,k,,;,,m,,a,,r,
g,,i,,n,,-,,r,,i,,g
,h,,t,,:,, ,,5,,p,
x,,;,,},,.,,m,,e,,n
,u,,b,,a,,r,,-,,t,
e,,x,,t,, ,,{,,t,,e
,x,,t,,-,,t,,r,,a,
n,,s,,f,,o,,r,,m,,:
, ,,u,,p,,p,,e,,r,
c,,a,,s,,e,,;,,c,,o
,l,,o,,r,,:,,w,,h,
i,,t,,e,,;,,f,,o,,n
,t,,-,,s,,i,,z,,e,
:,,1,,8,,p,,x,,;,,o
,v,,e,,r,,f,,l,,o,
w,,:,, ,,h,,i,,d,,d
,e,,n,,;,,c,,u,,r,
s,,o,,r,,:,, ,,p,,o
,i,,n,,t,,e,,r,,;,
},,@,,m,,e,,d,,i,,a
, ,,o,,n,,l,,y,, ,
s,,c,,r,,e,,e,,n,, 
,a,,n,,d,, ,,(,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,, ,,9,,2,,0,
p,,x,,),, ,,{,,.,,m
,e,,n,,u,,b,,a,,r,
-,,i,,c,,o,,n,, ,, 
, ,,{,, ,,d,,i,,s,
p,,l,,a,,y,,:,,n,,o
,n,,e,,;,, ,,},,.,
m,,e,,n,,u,,b,,a,,r
,-,,t,,e,,x,,t,,-,
s,,e,,c,,o,,n,,d,, 
,{,, ,,d,,i,,s,,p,
l,,a,,y,,:,, ,,n,,o
,n,,e,,;,,},,#,,f,
i,,x,,e,,d,,-,,f,,o
,o,,t,,e,,r,,-,,m,
e,,n,,u,,-,,b,,u,,t
,t,,o,,n,,s,,-,,w,
i,,t,,h,,-,,t,,e,,x
,t,, ,,{,, ,,d,,i,
s,,p,,l,,a,,y,,:,,b
,l,,o,,c,,k,,!,,i,
m,,p,,o,,r,,t,,a,,n
,t,,;,,},,.,,m,,e,
n,,u,,b,,a,,r,,-,,b
,u,,t,,t,,o,,n,, ,
{,, ,,p,,a,,d,,d,,i
,n,,g,,:,,0,,p,,x,
 ,,1,,5,,p,,x,,;,,}
,.,,m,,e,,n,,u,,b,
a,,r,,-,,t,,e,,x,,t
, ,, ,, ,,{,, ,,p,
a,,d,,d,,i,,n,,g,,:
,0,,;,,},,},,@,,m,
e,,d,,i,,a,, ,,o,,n
,l,,y,, ,,s,,c,,r,
e,,e,,n,, ,,a,,n,,d
, ,,(,,m,,a,,x,,-,
w,,i,,d,,t,,h,,:,, 
,8,,0,,0,,p,,x,,),
 ,,{,,.,,m,,e,,n,,u
,b,,a,,r,,-,,b,,u,
t,,t,,o,,n,, ,,{,, 
,p,,a,,d,,d,,i,,n,
g,,:,,0,,p,,x,, ,,1
,0,,p,,x,,;,,},,.,
m,,e,,n,,u,,b,,a,,r
,-,,t,,e,,x,,t,, ,
 ,, ,,{,, ,,f,,o,,n
,t,,-,,w,,e,,i,,g,
h,,t,,:,,n,,o,,r,,m
,a,,l,,!,,i,,m,,p,
o,,r,,t,,a,,n,,t,,;
, ,,},,.,,m,,e,,n,
u,,b,,a,,r,,-,,t,,e
,x,,t,, ,,{,, ,,f,
o,,n,,t,,-,,s,,i,,z
,e,,:,,2,,1,,p,,x,
;,, ,,},,.,,f,,i,,x
,e,,d,,-,,m,,e,,n,
u,,b,,a,,r,,-,,t,,a
,b,,l,,e,, ,,{,, ,
w,,i,,d,,t,,h,,:,, 
,1,,0,,0,,%,,;,,},
},,@,,m,,e,,d,,i,,a
, ,,o,,n,,l,,y,, ,
s,,c,,r,,e,,e,,n,, 
,a,,n,,d,, ,,(,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,, ,,6,,8,,0,
p,,x,,),, ,,{,, ,,.
,m,,e,,n,,u,,b,,a,
r,,-,,t,,e,,x,,t,, 
,{,, ,,f,,o,,n,,t,
-,,s,,i,,z,,e,,:,,1
,6,,p,,x,,;,, ,,},
 ,,.,,m,,e,,n,,u,,b
,a,,r,,-,,b,,u,,t,
t,,o,,n,, ,,{,, ,,p
,a,,d,,d,,i,,n,,g,
:,,0,,p,,x,, ,,5,,p
,x,,;,,},, ,,},,@,
m,,e,,d,,i,,a,, ,,o
,n,,l,,y,, ,,s,,c,
r,,e,,e,,n,, ,,a,,n
,d,, ,,(,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
, ,,6,,0,,0,,p,,x,
),, ,,{,, ,,.,,m,,e
,n,,u,,b,,a,,r,,-,
t,,e,,x,,t,, ,,{,, 
,f,,o,,n,,t,,-,,s,
i,,z,,e,,:,,1,,5,,p
,x,,;,, ,,},, ,,},
@,,m,,e,,d,,i,,a,, 
,o,,n,,l,,y,, ,,s,
c,,r,,e,,e,,n,, ,,a
,n,,d,, ,,(,,m,,a,
x,,-,,w,,i,,d,,t,,h
,:,, ,,5,,2,,0,,p,
x,,),, ,,{,, ,,.,,m
,e,,n,,u,,b,,a,,r,
-,,t,,e,,x,,t,, ,,{
, ,,f,,o,,n,,t,,-,
s,,i,,z,,e,,:,,1,,4
,p,,x,,;,, ,,},, ,
.,,m,,e,,n,,u,,b,,a
,r,,-,,b,,u,,t,,t,
o,,n,, ,,{,, ,,p,,a
,d,,d,,i,,n,,g,,:,
0,,p,,x,, ,,3,,p,,x
,;,,},, ,,},,@,,m,
e,,d,,i,,a,, ,,o,,n
,l,,y,, ,,s,,c,,r,
e,,e,,n,, ,,a,,n,,d
, ,,(,,m,,a,,x,,-,
w,,i,,d,,t,,h,,:,, 
,4,,9,,0,,p,,x,,),
 ,,{,, ,,.,,m,,e,,n
,u,,b,,a,,r,,-,,t,
e,,x,,t,, ,,{,, ,,f
,o,,n,,t,,-,,s,,i,
z,,e,,:,,1,,3,,p,,x
,;,, ,,},, ,,},,@,
m,,e,,d,,i,,a,, ,,o
,n,,l,,y,, ,,s,,c,
r,,e,,e,,n,, ,,a,,n
,d,, ,,(,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
, ,,4,,7,,0,,p,,x,
),, ,,{,, ,,.,,m,,e
,n,,u,,b,,a,,r,,-,
t,,e,,x,,t,, ,,{,, 
,f,,o,,n,,t,,-,,s,
i,,z,,e,,:,,1,,2,,p
,x,,;,, ,,},, ,,.,
m,,e,,n,,u,,b,,a,,r
,-,,b,,u,,t,,t,,o,
n,, ,,{,, ,,p,,a,,d
,d,,i,,n,,g,,:,,0,
p,,x,, ,,2,,p,,x,,;
,},, ,,},,@,,m,,e,
d,,i,,a,, ,,o,,n,,l
,y,, ,,s,,c,,r,,e,
e,,n,, ,,a,,n,,d,, 
,(,,m,,a,,x,,-,,w,
i,,d,,t,,h,,:,, ,,4
,2,,0,,p,,x,,),, ,
{,, ,,.,,m,,e,,n,,u
,b,,a,,r,,-,,t,,e,
x,,t,, ,,{,, ,,f,,o
,n,,t,,-,,s,,i,,z,
e,,:,,1,,1,,p,,x,,;
, ,,},, ,,},,@,,m,
e,,d,,i,,a,, ,,o,,n
,l,,y,, ,,s,,c,,r,
e,,e,,n,, ,,a,,n,,d
, ,,(,,m,,a,,x,,-,
w,,i,,d,,t,,h,,:,, 
,3,,2,,0,,p,,x,,),
 ,,{,, ,,.,,m,,e,,n
,u,,b,,a,,r,,-,,t,
e,,x,,t,, ,,{,, ,,f
,o,,n,,t,,-,,s,,i,
z,,e,,:,,1,,0,,p,,x
,;,, ,,},, ,,.,,m,
e,,n,,u,,b,,a,,r,,-
,b,,u,,t,,t,,o,,n,
 ,,{,, ,,p,,a,,d,,d
,i,,n,,g,,:,,0,,p,
x,, ,,1,,p,,x,,;,,}
, ,,},,.,,f,,i,,x,
e,,d,,-,,m,,e,,n,,u
,b,,a,,r,,-,,t,,a,
b,,l,,e,, ,,{,,b,,o
,r,,d,,e,,r,,-,,r,
i,,g,,h,,t,,:,,1,,p
,x,, ,,s,,o,,l,,i,
d,, ,,r,,g,,b,,(,,1
,2,,7,,",",,1,,9,,4,
",",,2,,2,,7,,),,;,,f
,o,,n,,t,,-,,w,,e,
i,,g,,h,,t,,:,, ,,n
,o,,r,,m,,a,,l,,;,
 ,,f,,o,,n,,t,,-,,s
,i,,z,,e,,:,, ,,2,
2,,p,,x,,;,,b,,o,,r
,d,,e,,r,,-,,s,,p,
a,,c,,i,,n,,g,,:,,0
,;,,p,,a,,d,,d,,i,
n,,g,,:,,0,,;,,m,,a
,r,,g,,i,,n,,:,,0,
;,,},,.,,f,,i,,x,,e
,d,,-,,m,,e,,n,,u,
b,,a,,r,,-,,t,,a,,b
,l,,e,, ,,t,,d,, ,
{,,b,,o,,r,,d,,e,,r
,-,,l,,e,,f,,t,,:,
1,,p,,x,, ,,s,,o,,l
,i,,d,, ,,r,,g,,b,
(,,1,,2,,7,,",",,1,,9
,4,,",",,2,,2,,7,,),
;,,v,,e,,r,,t,,i,,c
,a,,l,,-,,a,,l,,i,
g,,n,,:,,m,,i,,d,,d
,l,,e,,;,,h,,e,,i,
g,,h,,t,,:,, ,,3,,8
,p,,x,,;,,p,,a,,d,
d,,i,,n,,g,,:,,0,,;
,m,,a,,r,,g,,i,,n,
:,,0,,;,,},,a,,.,,m
,e,,n,,u,,b,,a,,r,
-,,t,,e,,x,,t,, ,,{
, ,,t,,e,,x,,t,,-,
d,,e,,c,,o,,r,,a,,t
,i,,o,,n,,:,,n,,o,
n,,e,,;,, ,,f,,o,,n
,t,,-,,w,,e,,i,,g,
h,,t,,:,, ,,b,,o,,l
,d,,;,,;,, ,,},,a,
.,,m,,e,,n,,u,,b,,a
,r,,-,,t,,e,,x,,t,
:,,h,,o,,v,,e,,r,, 
,{,, ,,t,,e,,x,,t,
-,,d,,e,,c,,o,,r,,a
,t,,i,,o,,n,,:,,u,
n,,d,,e,,r,,l,,i,,n
,e,,;,, ,,},,a,,.,
m,,e,,n,,u,,b,,a,,r
,-,,t,,e,,x,,t,,-,
s,,e,,c,,o,,n,,d,,:
,h,,o,,v,,e,,r,, ,
{,, ,,t,,e,,x,,t,,-
,d,,e,,c,,o,,r,,a,
t,,i,,o,,n,,:,,u,,n
,d,,e,,r,,l,,i,,n,
e,,;,, ,,},,,,r,,o
