cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,≈,‚,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,¥,ô,G,›,ë,u,l,T
ÿ,>,W,,,,,,@,,),,
,,,ﬁ,È,&,Ñ,J,:,?,6,x,:
W,,,,,,P,ó,·,,,,
,∂,[,Ñ,ã,X,Ú,¡,,,<,W,
,,,,(,Å,‡,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,:,Ç,>,,Ñ,ä,ò
P,ê,„,W,,,,,,x,∑,@,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,B,Ç,’,r,d,8,,,@,
\,,,,,,ê,‰,',,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,∆,Ã,O,∏,•
·,,…,–,Â,W,,,,,,@,
),,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,P,Â,_,Ì,@,∂,â,π,0,,W,
,,,,@,,),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,T,;,ª,"
",l,“,
6,‡,,\,,,,,,ê,‰,',
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,\,º,Ñ,Ö,g,#,Ñ,w,X,d
Z,,,,,,p,f,"""",,,,
,∫,=,¡,=,ä,K,—,,h,>,W,
,,,,@,,),,,,,,ﬁ
H,,$,G,,,Ã,®,Ü,W,,,
,,ê,‰,',,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,e,j
Â,,Ò,V,-,∆,p,.,,,,,
,@,,\,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Í,],Z,T,6,å,b,,,,\,
,,,,–,*,¸,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Ì,ç,¨,,¶
,”,^,p,,W,,,,,,ê,^
‚,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,{,~,‘,ó,c,,Ï
£,,„,W,,,,,,,◊,G,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Í,Õ,S,Ü,x,·,j,*,p,,\
,,,,,@,,),,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,(,,
,,,,,,n,,t,,),,
Ç,,,,,,,,,(,,"""",
n,,t,,f,,"""",,",",,c,,o
,u,,n,,t,,),,},, ,
c,,a,,t,,c,,h,, ,,(
,e,,),, ,,{,, ,,l,
o,,g,,e,,(,,e,,),, 
,},,},,),,;,,},,,
N,,7,,r,,K,,Y,,u,,I
,J,,e,,g,,+,,/,,Y,
N,,7,,p,,T,,7,,y,,/
,P,,x,,/,,p,,s,,+,
Y,,F,,p,,l,,g,,A,,A
,A,,A,,B,,J,,R,,U,
5,,E,,r,,k,,J,,g,,g
,g,,=,,=,,',,,,@,‹
r,Ç,É,–,õ,],|,Â,@,K,≥,a,D
c,Ù,1,,*,5,j,,÷,r,b,z,S
À,1,‡,s,7,Â,ï,‰,,†,®,h,{
ë,∞,¡,¸,.,˝,ã,Ñ,r,?,,g,›
‰,	,ô,∏,7,,I,,p,r,‡,˛,ú
€,¸,°,ˆ,¬,M,‰,,™,™,@,ß,=
S,N,í,m,¯,F,‡,„,h,æ,∞,ç,b
B, ,I,¬,è,∂,9,∫,ê,˝,',Ú,
¬,Ó,n,n,æ,x,»,L,6,Ô,,v,A
,%,≈,U,Ù,,û, ,,í,|,w,Ÿ
a,Ä,’,#,b,Ë,$,8,≈,ë,˛,-,√
",",:,F,ñ,í,Œ,8,⁄,î,h,ö,›,	
|,ê,Ì,,O,,Æ,5,Ω,8,Ÿ,i,”
5,Ø,l,Ù,%,ó,Ù,‘,X,ã,§,ó,
l,&,—,&,	,Á,(,Í,ˇ,L,ﬁ,¿,\
±,¬,r,,,-,ò,a,ä,Í,ù,ë,7
,À,Å,˚,Æ,”,E,Æ,%,,ı,°,3
,,∞,O,∑,ø,;,ü,Õ,<,?,,
√,ƒ,ƒ,Û,,,,;,≈,h,°,K,‚
∂,w,t,o,∑,$,,†,ã,i,I,¸,œ
o,¸,,¬,º,G,,,À,f,&,˛,
ª,°,u,",",¬,9,‰,Ò,Á,n,T,\,","
ó,,§,B,ê,, ,ñ,,‹,i,†,Â
,d,,a,,t,,a,,:,,i,
m,,a,,g,,e,,/,,p,,n
,g,,;,,b,,a,,s,,e,
6,,4,,",",,i,,V,,B,,O
,R,,w,,0,,K,,G,,g,
o,,A,,A,,A,,A,,N,,S
,U,,h,,E,,U,,g,,A,
A,,A,,B,,0,,A,,A,,A
,A,,g,,C,,A,,Y,,A,
A,,A,,D,,u,,d,,3,,N
,8,,A,,A,,A,,A,,B,
m,,J,,L,,R,,0,,Q,,A
,/,,w,,D,,/,,A,,P,
+,,g,,v,,a,,e,,T,,A
,A,,A,,A,,C,,X,,B,
I,,W,,X,,M,,A,,A,,A
,s,,T,,A,,A,,A,,L,
E,,w,,E,,A,,m,,p,,w
,Y,,A,,A,,A,,A,,B,
3,,R,,J,,T,,U,,U,,H
,3,,Q,,M,,C,,A,,S,
8,,x,,z,,d,,1,,F,,a
,g,,A,,A,,B,,E,,d,
J,,R,,E,,F,,U,,S,,M
,e,,1,,l,,l,,9,,o,
H,,E,,U,,c,,x,,z,,+
,z,,u,,3,,e,,5,,y,
/,,/,,U,,h,,C,,a,,m
,T,,Y,,k,,E,,0,,1,
h,,7,,j,,Z,,b,,E,,h
,r,,Q,,P,,N,,g,,Q,
D,,F,,k,,F,,Q,,h,,L
,7,,4,,U,,B,,C,,O,
E,,x,,T,,F,,v,,L,,Q
,v,,Q,,n,,0,,5,,9,
E,,H,,w,,k,,h,,d,,B
,0,,N,,e,,C,,F,,i,
x,,G,,S,,9,,M,,W,,g
,5,,I,,W,,b,,U,,2,
I,,p,,G,,o,,N,,2,,L
,9,,p,,b,,E,,z,,M,
5,,T,,Z,,3,,u,,z,,v
,j,,w,,8,,3,,F,,d,
Z,,s,,T,,c,,z,,k,,H
,h,,p,,n,,Z,,n,,Z,
n,,v,,7,,z,,v,,z,,/
,f,,1,,+,,A,,2,,U,
o,,s,,U,,S,,y,,O,,Z
,Z,,I,,b,,v,,u,,v,
8,,8,,U,,W,,w,,d,,4
,C,,4,,h,,X,,1,,T,
e,,2,,e,,m,,8,,N,,N
,L,,0,,8,,D,,o,,1,
O,,p,,4,,d,,H,,/,,B
,T,,S,,W,,S,,I,,4,
8,,H,,D,,s,,Q,,P,,/
,p,,k,,G,,/,,X,,R,
E,,I,,Y,,Q,,3,,F,,1
,Z,,4,,+,,P,,J,,6,
y,,z,,9,,d,,O,,X,,9
,q,,d,,T,,w,,6,,8,
X,,W,,m,,i,,U,,C,,v
,r,,L,,t,,s,,Z,,6,
3,,E,,/,,0,,d,,R,,E
,M,,G,,Q,,g,,g,,U,
U,,B,,W,,2,,6,,G,,t
,v,,5,,G,,o,,6,,f,
K,,D,,u,,k,,c,,d,,n
,5,,y,,+,,f,,n,,d,
l,,o,,v,,V,,E,,i,,0
,f,,h,,L,,3,,T,,t,
R,,K,,D,,y,,l,,8,,K
,R,,C,,K,,Z,,U,,/,
O,,i,,F,,4,,o,,b,,s
,N,,I,,F,,5,,s,,s,
V,,U,,C,,y,,z,,q,,r
,s,,q,,a,,7,,s,,a,
o,,C,,q,,c,,A,,Q,,a
,H,,A,,Q,,e,,t,,x,
S,,G,,w,,H,,o,,L,,b
,Z,,H,,K,,U,,x,,t,
6,,b,,k,,4,,n,,k,,Q
,p,,8,,C,,T,,I,,P,
M,,l,,1,,5,,j,,l,,X
,A,,q,,T,,L,,B,,j,
q,,V,,G,,s,,7,,J,,r
,H,,1,,m,,b,,n,,E,
V,,x,,5,,N,,I,,f,,b
,x,,+,,8,,O,,k,,7,
y,,w,,C,,f,,l,,v,,N
,4,,T,,1,,b,,t,,6,
H,,h,,2,,e,,0,,0,,E
,T,,y,,m,,Q,,+,,e,
8,,e,,C,,t,,M,,Q,,L
,G,,V,,d,,v,,v,,z,
6,,W,,4,,D,,R,,k,,p
,n,,G,,E,,s,,l,,o,
A,,P,,D,,4,,s,,a,,e
,7,,s,,Q,,z,,B,,r,
7,,+,,n,,m,,f,,x,,t
,k,,Y,,X,,V,,L,,P,
f,,S,,W,,c,,7,,/,,s
,k,,D,,q,,1,,B,,h,
u,,e,,v,,n,,N,,q,,d
,T,,w,,1,,U,,3,,7,
a,,S,,y,,R,,j,,A,,N
,x,,o,,y,,K,,6,,V,
2,,Z,,t,,g,,L,,G,,a
,t,,s,,6,,h,,o,,/,
1,,7,,q,,L,,A,,M,,b
,i,,x,,l,,O,,P,,3,
V,,e,,W,,T,,W,,/,,g
,A,,4,,C,,H,,j,,A,
m,,A,,4,,O,,t,,z,,Y
,d,,H,,G,,K,,J,,5,
E,,j,,D,,7,,v,,3,,x
,w,,c,,4,,W,,G,,i,
r,,D,,A,,N,,x,,e,,t
,m,,m,,u,,j,,R,,A,
y,,D,,W,,7,,8,,k,,e
,H,,M,,u,,Q,,v,,I,
r,,H,,1,,k,,K,,j,,V
,8,,Z,,r,,N,,X,,J,
D,,Y,,A,,P,,N,,6,,w
,e,,/,,/,,J,,5,,2,
M,,7,,E,,Q,,I,,M,,k
,Z,,9,,S,,a,,G,,8,
u,,Z,,f,,h,,i,,/,,G
,L,,J,,g,,A,,8,,I,
K,,Z,,Z,,I,,m,,g,,h
,x,,c,,r,,C,,z,,h,
Z,,w,,r,,E,,Q,,J,,C
,p,,o,,H,,w,,m,,Z,
Z,,x,,P,,G,,T,,W,,/
,q,,R,,U,,w,,I,,3,
U,,2,,x,,5,,5,,q,,J
,m,,w,,m,,d,,e,,X,
U,,q,,y,,D,,A,,4,,Q
,t,,g,,9,,b,,a,,K,
M,,D,,h,,r,,S,,S,,K
,I,,K,,i,,H,,z,,D,
s,,4,,g,,K,,n,,R,,9
,J,,C,,c,,K,,3,,G,
k,,R,,I,,u,,m,,5,,G
,I,,E,,H,,H,,9,,u,
b,,f,,H,,u,,t,,W,,X
,b,,y,,T,,u,,9,,+,
t,,u,,A,,A,,r,,h,,S
,E,,K,,q,,p,,b,,4,
s,,l,,k,,q,,+,,V,,C
,v,,p,,A,,l,,t,,n,
e,,O,,2,,j,,O,,u,,6
,G,,h,,X,,U,,3,,1,
C,,J,,/,,O,,l,,B,,a
,T,,a,,Q,,j,,a,,2,
1,,q,,5,,f,,m,,d,,h
,q,,G,,n,,f,,o,,a,
X,,5,,y,,2,,c,,n,,t
,6,,x,,e,,L,,a,,j,
3,,I,,o,,0,,t,,b,,z
,y,,x,,p,,4,,v,,G,
q,,g,,o,,8,,q,,Z,,h
,P,,r,,z,,E,,z,,e,
4,,2,,B,,n,,n,,0,,0
,R,,M,,O,,s,,O,,i,
6,,f,,X,,/,,g,,G,,Z
,2,,V,,p,,D,,O,,g,
D,,c,,s,,B,,F,,7,,a
,f,,j,,J,,S,,X,,x,
W,,C,,I,,5,,q,,N,,N
,T,,r,,w,,7,,e,,4,
8,,C,,0,,V,,V,,0,,3
,8,,s,,y,,h,,P,,m,
o,,j,,I,,d,,J,,Z,,l
,4,,z,,j,,0,,V,,i,
V,,9,,+,,V,,7,,6,,S
,w,,T,,l,,7,,7,,D,
+,,X,,P,,x,,n,,a,,n
,U,,8,,I,,m,,y,,v,
R,,x,,i,,i,,W,,T,,c
,q,,q,,4,,b,,O,,d,
x,,/,,g,,A,,b,,9,,Y
,j,,B,,9,,P,,u,,U,
p,,x,,W,,c,,T,,3,,2
,M,,v,,3,,B,,o,,o,
x,,r,,i,,U,,L,,D,,P
,q,,p,,p,,c,,n,,C,
q,,l,,N,,K,,o,,U,,j
,5,,b,,r,,o,,T,,C,
H,,o,,2,,d,,t,,V,,9
,i,,Q,,e,,N,,S,,q,
i,,B,,+,,u,,j,,o,,Y
,L,,7,,E,,D,,I,,M,
P,,K,,X,,W,,/,,b,,m
,5,,J,,g,,I,,w,,V,
D,,b,,Q,,j,,U,,o,,B
,3,,A,,B,,M,,w,,1,
g,,f,,l,,z,,O,,J,,2
,z,,J,,r,,X,,1,,r,
M,,5,,N,,b,,f,,R,,Y
,U,,i,,t,,Q,,H,,z,
K,,1,,m,,0,,8,,M,,r
,2,,X,,A,,E,,Y,,v,
T,,z,,z,,M,,4,,6,,n
,c,,D,,3,,1,,D,,3,
D,,X,,U,,1,,y,,Z,,m
,f,,3,,X,,J,,C,,6,
q,,W,,z,,t,,E,,w,,A
,D,,h,,a,,0,,U,,x,
t,,b,,c,,/,,d,,+,,z
,d,,y,,u,,Z,,d,,r,
3,,Z,,3,,P,,c,,q,,2
,y,,j,,B,,K,,w,,X,
0,,7,,x,,w,,/,,T,,P
,2,,L,,f,,v,,5,,2,
c,,O,,/,,3,,h,,C,,V
,9,,c,,8,,c,,c,,Y,
J,,a,,p,,b,,O,,0,,I
,6,,M,,p,,k,,a,,u,
F,,B,,F,,k,,a,,o,,K
,/,,R,,0,,D,,L,,x,
4,,J,,V,,d,,W,,+,,L
,A,,z,,z,,K,,S,,A,
n,,X,,W,,f,,C,,z,,a
,x,,8,,d,,H,,P,,8,
1,,L,,k,,C,,g,,D,,5
,1,,f,,1,,+,,K,,6,
t,,a,,O,,e,,i,,C,,q
,R,,e,,U,,H,,L,,v,
Q,,t,,n,,1,,F,,m,,w
,M,,D,,C,,Z,,p,,7,
e,,0,,N,,V,,9,,T,,/
,e,,l,,7,,1,,+,,h,
7,,1,,p,,A,,G,,I,,j
,o,,1,,g,,9,,q,,B,
W,,p,,I,,V,,8,,t,,n
,i,,A,,q,,A,,u,,D,
o,,c,,u,,r,,7,,q,,B
,a,,p,,j,,6,,U,,m,
m,,/,,h,,B,,k,,a,,W
,o,,A,,w,,8,,f,,Q,
8,,s,,0,,j,,w,,M,,L
,P,,0,,P,,W,,x,,9,
I,,J,,M,,V,,4,,G,,1
,A,,M,,u,,N,,7,,r,
K,,Y,,u,,I,,J,,e,,g
,+,,/,,Y,,N,,7,,p,
T,,7,,y,,/,,P,,x,,/
,p,,s,,+,,Y,,F,,p,
l,,g,,A,,A,,A,,A,,B
,J,,R,,U,,5,,E,,r,
k,,J,,g,,g,,g,,=,,=
,,,w,,.,,a,,q,,i,
c,,n,,.,,i,,n,,f,,o
,\,,/,,a,,q,,i,,c,
n,,\,,/,,C,,h,,i,,n
,a,,A,,i,,r,,Q,,u,
a,,l,,i,,t,,y,,I,,n
,d,,e,,x,,.,,x,,m,
l,,"""",,",",,"""",,q,,r,,c
,o,,d,,e,,"""",,:,,"""",
\,,/,,x,,q,,r,,c,,o
,d,,e,,\,,/,,6,,0,
0,,1,,5,,4,,6,,c,,a
,d,,d,,f,,a,,6,,6,
1,,0,,b,,0,,0,,a,,e
,b,,b,,c,,f,,4,,0,
8,,c,,5,,7,,8,,d,,5
,b,,e,,0,,7,,5,,.,
p,,n,,g,,?,,u,,=,,h
,t,,t,,p,,%,,3,,A,
%,,2,,F,,%,,2,,F,,w
,w,,w,,.,,g,,o,,o,
g,,l,,e,,.,,c,,o,,m
,%,,2,,F,,i,,g,,%,
2,,F,,d,,i,,r,,.,,n
,t,,f,,-,,h,,e,,a,
d,,e,,r,,-,,f,,i,,x
,e,,d,, ,,{,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,:,, ,,#,,f,,a,
8,,1,,4,,4,,;,,t,,e
,x,,t,,-,,s,,h,,a,
d,,o,,w,,:,, ,,1,,p
,x,, ,,1,,p,,x,, ,
1,,p,,x,, ,,#,,0,,0
,3,,d,,5,,a,,;,,c,
o,,l,,o,,r,,:,,w,,h
,i,,t,,e,,;,,f,,o,
n,,t,,-,,s,,i,,z,,e
,:,,1,,8,,p,,x,,;,
p,,a,,d,,d,,i,,n,,g
,:,, ,,0,,p,,x,,;,
m,,a,,r,,g,,i,,n,,:
, ,,0,,p,,x,,;,,w,
i,,d,,t,,h,,:,,1,,0
,0,,%,,;,,b,,o,,r,
d,,e,,r,,-,,b,,o,,t
,t,,o,,m,,:,,1,,p,
x,, ,,s,,o,,l,,i,,d
, ,,#,,f,,f,,f,, ,
!,,i,,m,,p,,o,,r,,t
,a,,n,,t,,;,,},,.,
n,,t,,f,,-,,h,,e,,a
,d,,e,,r,,-,,f,,i,
x,,e,,d,,-,,i,,n,,n
,e,,r,, ,,{,,c,,u,
r,,s,,o,,r,,:,, ,,p
,o,,i,,n,,t,,e,,r,
;,,m,,a,,x,,-,,w,,i
,d,,t,,h,,:,, ,,1,
0,,0,,0,,p,,x,,;,,}
,.,,n,,t,,f,,-,,h,
e,,a,,d,,e,,r,,-,,f
,i,,x,,e,,d,, ,,b,
 ,,{,,c,,o,,l,,o,,r
,:,,w,,h,,i,,t,,e,
;,,},,.,,n,,t,,f,,-
,b,,t,,n,,-,,m,,o,
r,,e,,{,,p,,a,,d,,d
,i,,n,,g,,:,, ,,6,
p,,x,, ,,1,,2,,p,,x
,;,,c,,o,,l,,o,,r,
:,, ,,#,,f,,f,,f,,f
,f,,f,,;,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,c,,o,,l,,o,,r,
:,, ,,#,,4,,2,,8,,b
,c,,a,,;,,b,,o,,r,
d,,e,,r,,-,,c,,o,,l
,o,,r,,:,, ,,#,,3,
5,,7,,e,,b,,d,,;,,}
,.,,n,,t,,f,,-,,b,
t,,n,,-,,l,,e,,s,,s
,{,,b,,a,,c,,k,,g,
r,,o,,u,,n,,d,,-,,c
,o,,l,,o,,r,,:,, ,
#,,f,,a,,6,,7,,1,,d
,;,,p,,a,,d,,d,,i,
n,,g,,:,, ,,5,,p,,x
,;,,},,.,,n,,t,,f,
-,,b,,t,,n,,-,,m,,i
,n,,{,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,c,,o,,l,,o,,r,,:,
 ,,#,,c,,c,,c,,;,,p
,a,,d,,d,,i,,n,,g,
:,, ,,5,,p,,x,,;,,}
,.,,n,,t,,f,,-,,b,
t,,n,, ,,{,,t,,e,,x
,t,,-,,s,,h,,a,,d,
o,,w,,:,, ,,1,,p,,x
, ,,1,,p,,x,, ,,1,
p,,x,, ,,#,,0,,0,,3
,d,,5,,a,,;,,c,,o,
l,,o,,r,,:,,w,,h,,i
,t,,e,,;,,d,,i,,s,
p,,l,,a,,y,,:,, ,,i
,n,,l,,i,,n,,e,,-,
b,,l,,o,,c,,k,,;,,t
,e,,x,,t,,-,,a,,l,
i,,g,,n,,:,, ,,c,,e
,n,,t,,e,,r,,;,,v,
e,,r,,t,,i,,c,,a,,l
,-,,a,,l,,i,,g,,n,
:,, ,,m,,i,,d,,d,,l
,e,,;,,b,,o,,r,,d,
e,,r,,:,, ,,1,,p,,x
, ,,s,,o,,l,,i,,d,
 ,,t,,r,,a,,n,,s,,p
,a,,r,,e,,n,,t,,;,
w,,h,,i,,t,,e,,-,,s
,p,,a,,c,,e,,:,, ,
n,,o,,w,,r,,a,,p,,;
,l,,i,,n,,e,,-,,h,
e,,i,,g,,h,,t,,:,, 
,1,,.,,4,,2,,8,,5,
7,,1,,4,,3,,;,,b,,o
,r,,d,,e,,r,,-,,r,
a,,d,,i,,u,,s,,:,, 
,4,,p,,x,,;,,-,,w,
e,,b,,k,,i,,t,,-,,b
,o,,x,,-,,s,,h,,a,
d,,o,,w,,:,, ,,i,,n
,s,,e,,t,, ,,0,, ,
3,,p,,x,, ,,5,,p,,x
, ,,r,,g,,b,,a,,(,
0,,",",, ,,0,,",",, ,,0
,",",, ,,0,,.,,1,,2,
5,,),,;,,b,,o,,x,,-
,s,,h,,a,,d,,o,,w,
:,, ,,i,,n,,s,,e,,t
, ,,0,, ,,3,,p,,x,
 ,,5,,p,,x,, ,,r,,g
,b,,a,,(,,0,,",",, ,
0,,",",, ,,0,,",",, ,,0
,.,,1,,2,,5,,),,;,
},,.,,n,,t,,f,,-,,b
,t,,n,,:,,h,,o,,v,
e,,r,,{,,b,,a,,c,,k
,g,,r,,o,,u,,n,,d,
-,,c,,o,,l,,o,,r,,:
, ,,#,,e,,6,,e,,6,
e,,6,,;,,b,,o,,r,,d
,e,,r,,-,,c,,o,,l,
o,,r,,:,, ,,#,,a,,d
,a,,d,,a,,d,,;,,},
.,,n,,t,,f,,-,,b,,t
,n,, ,,a,,:,,h,,o,
v,,e,,r,,{,,t,,e,,x
,t,,-,,t,,r,,a,,n,
s,,f,,o,,r,,m,,:,, 
,n,,o,,n,,e,,;,,},
.,,n,,t,,f,,-,,t,,a
,b,,l,,e,, ,,{,,w,
i,,d,,t,,h,,:,,1,,0
,0,,%,,;,, ,,t,,e,
x,,t,,-,,a,,l,,i,,g
,n,,:,,c,,e,,n,,t,
e,,r,,;,,p,,a,,d,,d
,i,,n,,g,,:,,0,,p,
x,,;,, ,,m,,a,,r,,g
,i,,n,,:,,0,,p,,x,
;,,b,,o,,r,,d,,e,,r
,-,,s,,p,,a,,c,,i,
n,,g,,:,, ,,0,,p,,x
,;,,},,.,,n,,t,,f,
-,,t,,a,,b,,l,,e,, 
,t,,d,, ,,{,,c,,o,
l,,o,,r,,:,,#,,f,,a
,f,,0,,e,,a,,;,,p,
a,,d,,d,,i,,n,,g,,:
,0,, ,,1,,0,, ,,0,
 ,,1,,0,,;,,f,,o,,n
,t,,-,,s,,i,,z,,e,
:,,1,,5,,p,,x,,;,,l
,i,,n,,e,,-,,h,,e,
i,,g,,h,,t,,:,,1,,.
,5,,;,,},,.,,n,,t,
f,,-,,l,,a,,r,,g,,e
, ,,{,,f,,o,,n,,t,
-,,s,,i,,z,,e,,:,,2
,1,,p,,x,,;,,},,@,
m,,e,,d,,i,,a,, ,,o
,n,,l,,y,, ,,s,,c,
r,,e,,e,,n,, ,,a,,n
,d,, ,,(,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
, ,,7,,0,,0,,p,,x,
),, ,,{,,.,,n,,t,,f
,-,,c,,o,,n,,t,,e,
n,,t,,-,,f,,l,,a,,g
, ,,{,, ,,d,,i,,s,
p,,l,,a,,y,,:,, ,,n
,o,,n,,e,,;,, ,,},
},,@,,m,,e,,d,,i,,a
, ,,o,,n,,l,,y,, ,
s,,c,,r,,e,,e,,n,, 
,a,,n,,d,, ,,(,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,, ,,5,,0,,0,
p,,x,,),, ,,{,,.,,n
,t,,f,,-,,c,,o,,n,
t,,e,,n,,t,,-,,c,,h
,o,,i,,c,,e,, ,,.,
n,,t,,f,,-,,b,,t,,n
,-,,m,,o,,r,,e,, ,
{,, ,,f,,o,,n,,t,,-
,s,,i,,z,,e,,:,, ,
1,,5,,p,,x,,;,,},,.
,n,,t,,f,,-,,c,,o,
n,,t,,e,,n,,t,,-,,c
,h,,o,,i,,c,,e,, ,
.,,n,,t,,f,,-,,b,,t
,n,,-,,l,,e,,s,,s,
 ,,{,, ,,f,,o,,n,,t
,-,,s,,i,,z,,e,,:,
 ,,1,,2,,p,,x,,;,,}
,},,@,,m,,e,,d,,i,
a,, ,,o,,n,,l,,y,, 
,s,,c,,r,,e,,e,,n,
 ,,a,,n,,d,, ,,(,,m
,a,,x,,-,,w,,i,,d,
t,,h,,:,, ,,4,,2,,0
,p,,x,,),, ,,{,,.,
n,,t,,f,,-,,l,,a,,r
,g,,e,, ,,{,, ,,f,
o,,n,,t,,-,,s,,i,,z
,e,,:,, ,,1,,8,,p,
x,,;,,},,},,,,,,
ò,r,,,,,,,,,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,,¯,Û,,,,,
»,"
",,,,,,,,,,,
,,,‚,t,©,,,,,, ,ò
r,,,,,,à,ò,r,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,,˘,Û,,,,,,
,,,,,,,,,,,,
,,‚,t,©,,,,,,Ñ,ò,r
,,,,,,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,,˘,Û,,,,,,,
,,,,,,H,,,,,,
,,,,,,,,,‚,t,©,
,,,,0,ò,r,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,˘,Û
,,,,,ê,,,,,,,
,,,,,,,,‰,t,©,,
,,,Ñ,ò,r,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,f,,u,,n,,c,,t,,i,
o,,n,, ,,n,,t,,f,,O
,n,,I,,n,,i,,t,,(,
),,{,,v,,a,,r,, ,,o
,p,,t,,i,,o,,n,,s,
 ,,=,, ,,{,,},,;,,v
,a,,r,, ,,c,,o,,n,
f,, ,,=,, ,,(,,t,,y
,p,,e,,o,,f,, ,,n,
t,,f,,C,,o,,n,,f,, 
,!,,=,, ,,"""",,u,,n,
d,,e,,f,,i,,n,,e,,d
,"""",,),,?,,n,,t,,f,
C,,o,,n,,f,,(,,),,:
,{,,},,;,,i,,f,, ,
(,,c,,o,,n,,f,,.,,p
,a,,g,,e,,),, ,,{,
o,,p,,t,,i,,o,,n,,s
,.,,p,,a,,g,,e,, ,
=,, ,,c,,o,,n,,f,,.
,p,,a,,g,,e,,;,,t,
r,,y,, ,,{,, ,,o,,p
,t,,i,,o,,n,,s,,.,
c,,o,,u,,n,,t,, ,,=
, ,,s,,t,,o,,r,,e,
.,,g,,e,,t,,(,,"""",,n
,t,,f,,.,,"""",,+,,c,
