cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,–,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,, ,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,à
Ç,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,ê,Ñ
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,L,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,ê,§,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,®,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,N,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,¿,K,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,¯,†,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,M,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,Ä,O,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,º,W,,,,,,
,&,,,,,,,,&,,,
,,¿,¡,I,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ÿ,º,W,,,,,,,
&,,,,,,,,&,,,,
,0,ø,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,º,W,,,,,,,,&
,,,,,,,&,,,,,
8,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,X,¿
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,¿,Ü,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,º,W,
,,,,,,&,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ÿ,º,W,,
,,,,,&,,,,,,,
&,,,,,,à,«,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,º,W,,,
,,,,&,,,,,,,,&
,,,,,(,É,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ÿ,º,W,,,,
,,,&,,,,,,,,&,
,,,,0,Ö,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,º,W,,,,,
,,&,,,,,,,,&,,
,,,¿,°,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,º,W,,,,,,
,&,,,,,,,,&,,,
,,Ä,•,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ÿ,º,W,,,,,,,
&,,,,,,,,&,,,,
,à,ß,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,º,W,,,,,,,,&
,,,,,,,&,,,,,
(,£,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,x
M,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,Ä,J
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,ò,°,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,¬,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,–,ø,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,X,≈,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,¯,,A,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,‡,é,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,¿
Å,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,É
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,–,Ö,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,H,¶,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,¯,•,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,X,J,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,‡,N,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,0,J,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,(,M,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,@,N,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
®,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,p,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,`,Ç,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,h,Ñ,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,¢,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,x,£,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,Ω,W,,,,,,,
&,,,,,,,,&,,,,
, ,¶,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
H,°,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
£,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,(,®
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,®,O,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,Ä,†,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,,ø,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Õ,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,É
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,Ö,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,Ë,¶,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,0,•,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,®,•,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,, ,°,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,∞,L,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,‡,I,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,Ë,°,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,M,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,`,¬,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,x,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
®,ø,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,x,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,ò,Å,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,x,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,†,É,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,x,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,®,Ö,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,x,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,h,§,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,x,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
,ß,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,p
¶,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,®,J
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,P,®,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,®,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,†,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,†,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,Ä,Ä,Z,,,,
,h,Ñ,Z,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,Ä,•,U,,,,,,,,&
,,,,,,,&,,,,,
,¢,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,Ä,•,U,,,,,,,,&,
,,,,,,&,,,,,,x
£,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
Ä,•,U,,,,,,,,&,,
,,,,,&,,,,,, ,¶
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,x,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,Ç,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,Ñ,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,O,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,ß,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,®,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¯,J,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
•,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,L
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,M,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,`,¢,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,Ë,¡,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,X,ø,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,ÿ,«,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,Õ,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,¿,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,H
Å,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
