cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,A,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,¿,,&,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,¿,,A,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,®,œ,",",,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,¿,,&,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,,à,H,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,M,U,
,,,,à,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,p,,&,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,X,¿,I,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,8,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ä,è,H,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,P,»,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,¿,Ü,H,,,,
,,,&,,,,,,@,Ñ,H,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,à,Ã,",",,,,,,h,æ
W,,,,,,,Ω,W,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,M,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,º
W,,,,,,,M,U,,,,
,,M,U,,,,,,,,&,
,,,,®,O,U,,,,,,
,&,,,,,,,M,U,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,`,á,H,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
P,»,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,–
œ,",",,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,`,á,H,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,¯,,A,,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,ê
Ñ,Z,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,≈,",",,,,,
,,&,,,,,,(,Ω,W,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,,A,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,H,Å,H
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,ê,,&,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,¿,,A,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,¯,,A
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,,p,¡,I,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,¿,,&,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,0,,A,,,,,
