cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
&,,,,,,,,&,,,,
,¯,,A,,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
p,,A,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
¿,I,,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,`,á
H,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Õ,","
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ä,,A,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,®,œ,",",,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,,A,,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,á,H,,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,`,Ã,",",,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,¿,,A,,,,,,
®,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,à,H,,,,,,,®
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,ç,H,,,,,,,®,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,é,H,,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,«,I,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,H
,&,,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,è
H,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,p,,&
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,, ,Å,Z,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,à,,&,,,,,,
®,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,à,,&,,,,,,,®
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,®,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,,A,,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,†
»,",",,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,
&,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ò,,&,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,,&,,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,"
",&,,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
®,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,®
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,®,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,Œ,",",,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,,&,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
,&,,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,
&,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,ç,H,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,»,",",,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,é,H,,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,»,",",,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,«,",",,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,H,Å,Z,,,,,,
®,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,p,Å,Z,,,,,,,®
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ò,Å,Z,,,,,,,®,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¿,Å,Z,,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
Ë,Å,Z,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ç,Z,,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,8,Ç
Z,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,`,Ç,Z
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,à,Ç,Z,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,Ç,Z,,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,Ç,Z,,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,É,Z,,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,É,Z,,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,É,Z,,,,,,
®,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,É,Z,,,,,,,®
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,†,É,Z,,,,,,,®,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,É,Z,,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,É,Z,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ñ,Z,,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,Ñ
Z,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,Ñ,Z
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ê,Ñ,Z,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,Ñ,Z,,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,Ñ,Z,,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ö,Z,,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,Ö,Z,,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,Ö,Z,,,,,,
®,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ä,Ö,Z,,,,,,,®
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,®,Ö,Z,,,,,,,®,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,Ö,Z,,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¯,Ö,Z,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,, 
Ü,Z,,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,H,Ü
Z,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,¢,U
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,L,U,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,O,U,,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,N,U,,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ë,¶,U,,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¿,°,U,,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ò,K,U,,,,,,
®,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,p,°,U,,,,,,,®
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,§,U,,,,,,,®,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,H,¶,U,,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
8,L,U,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
£,U,,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,¢
U,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,£,U
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ê,§,U,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ÿ,ß,U,,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,•,U,,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,Ä,•,U,,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,§,U,,,,,,
®,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ÿ,¢,U,,,,,,,®
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,£,U,,,,,,,®,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¯,•,U,,,,,,,®,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,®,U,,,,,,,®,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,, 
K,U,,,,,,,®,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,•
U,,,,,,,®,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,¶,U
,,,,,,®,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,®,U,
,,,,,®,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,®,U,,
,,,,®,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,§,U,,,
,,,®,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,®,•,U,,,,
,,®,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,ß,U,,,,,
,®,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
