cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
ï,ô,ä,¸,ú,R,A,˝,C,!,¢,9,Z
$,,1,´,,J,@,ﬂ,Â,,u,Y,
›,⁄,,Ù,,Ï,«,[,á,,m,Õ,ª
ï,,s,∏,£,∏,L,,ÿ,Ÿ,â,ü,P
z,z,4,y,G,ø,<,O,,¢,È,z,ä
,ù,’,,g,á,5,_,¨,R,ì,…,
S, ,,g,i,L,˝,T, ,˝,Â,#,
,|,¸,Ö,Ï,N,(,s,7,H,ˆ,k,<
l,˚,>,ﬁ,,»,k,V,^,â,ü,9,ê
æ,¢,,–,X,A,Z,È,w,—,Â,ˆ,
∂,:,˚,¿,ô,«,∞,ı,ô,K,∆,ô,7
ú,∫,,Ë,S,,$,√,,M,Ö,ñ,[
*,,?,⁄,Ñ,c,Ø,È,,Ú,˜,ñ,˘
`,∑,˙,í,í,N,G,G,,,,,
,a,,,,,,,,l,,,
,,,,(,,,,,,,,>
,,,,,,,	,,,,,
,,,,,,,,,,5,,
,,,,	,S,,,,,,,
d,,,,,,,,r,,,,
,,,0,,,,,,,,+,
,,,,,,,,,,,,
,,,,,,,,,9,,,
 ,,,	,,,,,,,,,c
,,,,,,,o,,,,,
,,.,,,,,,,,x,,
,,,,,"
",,,,,,,
,,,,,,,,7,,,,
,,	,},,,,,,,,e,
,,,,,,t,,,,,,
,3,,,,,,,	,&,,,
,,,,"""",,,,,,,,","
,,,,,,,f,,,,1,
,	,,,,,,,,,a,,
,,,,,n,,,,,,,
-,,,,,,,,h,,,,
,,,	,,,,,,,,,
,,,,,,6,,,,,,
	,v,,,,,,,,d,,,
,,,,s,,,,,,,,2
,,,,,,,,,,,,
,,,,,,,,,,),,
,,,,,b,,,, ,,,	
,,,,,,,,c,,,,
,,,p,,,,,,,,/,
,,,,,,,,,,,,
,"
",,,,,,,,,,,
,,,,8,,,,,,,	,
,,,,,,,e,,,,,
,,u,,,,,,,,4,,
,,,,	,C,,,,,,,
',,,,,,,,;,,,,
,,,i,,,,1,,,	,0,
,,,,,,a,,,,,,
,l,,,,,,,,(,,,
,,,,g,,,,,,,,	
,,,,,,,,,,,,
,,5,,,,,,,	,_,,
,,,,,d,,,,,,,
r,,,,,,,,0,,,,
,,,C,,,,,,,,,
,,,,,,,,,,,,
,9,,,, ,,,	,,,,
,,,,c,,,,,,,,o
,,,,,,,.,,,,,
,,{,,,,,,,,"
",,
,,,,,,,,,,,,
7,,,,,,,	,3,,,,
,,,e,,,,,,,,t,
,,,,,,3,,,,,,
	,A,,,,,,,,"""",,,
,,,,:,,,,,,,,f
,,,1,,,	, ,,,,,
,,a,,,,,,,,n,,
,,,,,-,,,,,,,
m,,,,,,,,	,,,,
,,,,,,,,,,,6,
,,,,,	,y,,,,,,
,d,,,,,,,,s,,,
,,,,2,,,,,,,	,
,,,,,,,,,,,,
,,+,,,,,,,,b,,
, ,,,	,,,,,,,,
c,,,,,,,,p,,,,
,,,/,,,,,,,,#,
,,,,,,"
",,,,,,
,,,,,,,,,8,,,
,,,	,,,,,,,,,e
,,,,,,,u,,,,,
,,4,,,,,,,	,M,,
,,,,,',,,,,,,
=,,,,,,,,i,,,,1
,,	,@,,,,,,,,a,
,,,,,,l,,,,,,
,(,,,,,,,,>,,,
,,,,	,,,,,,,,
,,,,,,,5,,,,,
,	,T,,,,,,,,d,,
,,,,,r,,,,,,,
0,,,,,,,,+,,,,
,,,,,,,,,,,,
,,,,,,9,,,, ,,
	,"
",,,,,,,,c,,,
,,,,o,,,,,,,,.
,,,,,,,x,,,,,
,,"
",,,,,,,,,,
,,,,,7,,,,,,,	
,,,,,,,,e,,,,
,,,t,,,,,,,,3,
,,,,,	,<,,,,,,
,"""",,,,,,,,",",,,
,,,,f,,,,1,,,	,
,,,,,,,a,,,,,
,,n,,,,,,,,-,,
,,,,,h,,,,,,,
	,,,,,,,,,,,,
,,,6,,,,,,,	,w,
,,,,,,d,,,,,,
,s,,,,,,,,2,,,
,,,,,,,,,,,,
,,,,,,,),,,,,
,,b,,,, ,,,	,,,
,,,,,c,,,,,,,
p,,,,,,,,/,,,,
,,,,,,,,,,,"
",
,,,,,,,,,,,,
,8,,,,,,,	,,,,
,,,,e,,,,,,,,u
,,,,,,,4,,,,,
,	,F,,,,,,,,',,
,,,,,;,,,,,,,
i,,,,1,,,	,8,,,,
,,,a,,,,,,,,l,
,,,,,,(,,,,,,
,g,,,,,,,,	,,,
,,,,,,,,,,,,5
,,,,,,	,k,,,,,
,,d,,,,,,,,r,,
,,,,,0,,,,,,,
C,,,,,,,,,,,,
,,,,,,,,,,,9,
,, ,,,	,,,,,,,
,c,,,,,,,,o,,,
,,,,.,,,,,,,,{
,,,,,,,"
",,,,,
,,,,,,,,,,7,,
,,,,	,S,,,,,,,
e,,,,,,,,t,,,,
,,,3,,,,,,,	,B,
,,,,,,"""",,,,,,
,:,,,,,,,,f,,,
1,,,	,(,,,,,,,,a
,,,,,,,n,,,,,
,,-,,,,,,,,m,,
,,,,,	,,,,,,,
,,,,,,,,6,,,,
,,	,z,,,,,,,,d,
,,,,,,s,,,,,,
,2,,,,,,,	,#,,,
,,,,,,,,,,,,+
,,,,,,,b,,,, ,
,	,,,,,,,,,c,,
,,,,,p,,,,,,,
/,,,,,,,,#,,,,
,,,"
",,,,,,,,,
,,,,,,8,,,,,,
	,,,,,,,,,e,,,
,,,,u,,,,,,,,4
,,,,,,	,P,,,,,
,,',,,,,,,,=,,
,,,,,i,,,,1,,,	
P,,,,!,,,,%,,,,?
,,,D,,,,E,,,,H,
,,I,,,,L,,,,N,,
,O,,,,R,,,,U,,,
W,,,,[,,,,\,,,,]
,,,j,,,,q,,,,|,
,,‰,,,,Â,,,,;,,
,c,,,,s,,,,É,,,
$,,,,É,,,,G,,,,J
,,,ú,,,,K,,,,∏,
,,Ω,,,,Á,,,,Ê,,
,Q,,,,Ω,,,,Á,,,
Ê,,,,V,,,,Y,,,,å
,,,Ä,,,,ë,,,,Z,
,,é,,,,Å,,,,î,,
,ï,,,,•,,,,õ,,,
¨,,,,ó,,,,´,,,,ù
,,,≠,,,,Æ,,,,ø,
,,∫,,,,—,,,,π,,
,–,,,,ª,,,,Ë,,,
£,,,,ç,,,,*,,,,±
,,,√,,,,§,,,,É,
,,È,,,,£,,,,ü,,
,@,,,,√,,,,√,,,
¶,,,,Ü,,,,„,,,,Ç
,,,Ø,,,,ñ,,,,ƒ,
,,ä,,,,∂,,,,û,,
,Ï,,,,á,,,,¥,,,
ô,,,,‚,,,,è,,,,æ
,,,ß,,,,Ô,,,,Ñ,
,,∞,,,,ò,,,,≈,,
,ã,,,,º,,,,†,,,
Ì,,,,à,,,,µ,,,,ö
,,,Í,,,,ì,,,,¬,
,,®,,`,,,,,,Å,,
,,0,,,,,,,¡,,,
,,,,,`,,,,,,,
,,,,,,,,@,,,,
,,Å,,,,,,,,!,,
,, ,,,1,,,,Å,,,
,0,,,,,,,,,,,
,,,,`,,,,,,,,
,,,,,,,@,,,,,
,,,,,,,,,A,,,
, ,,,@,,,,Å,,,,
0,,,,,,,¡,,,,,
,,,`,,,,,,,,,
,,,,,,@,,,,,,
Å,,,,,,,,!,,,,
 ,,,a,,,,Å,,,,,0
,,,,,,,,,,,,
,,`,,,,,,,,,,
,,,,,@,,,,,,,
,,,,,,,A,,,,, 
,,B,,,,,,,,	,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,•,¶,‡
®,"""",*,˜,N,Q,”,√,≈,Ÿ,>,£,-
…,Q,/,ù,#,,è,s,),*,¬,‰,î
!,ú,¿,≤,Ê,˛,1,J,Ï,,Ó,i,Y
»,u,,≤,¸,ä,^,‡,',,,!,¥
,G,_,∑,.,‹,Ë,Ç,n,L,Ô,¬,§
},Í,e,˛,,…,ã,Õ,0,f,3,Œ,2
Ù,ú,◊,F,¬,j,Ö,x,ò,Y,S,,¶
á,C,,à,”,,E,y,-,¬,,∫,=
ë,à,c,,Ï,v,,Ω,:,,|,∑,¶
∂,,Û,r,ô,˜,<,˙,,y,Z,y,ç
k,,,,›,#,"
",:,#,m,∂,c,
,á,Ó,À,,$,4,,`,z,Ò,r,∆
‹,,d,,n,œ,Ë,#,W,,,≥,”
ä,È,È,C,Ω,∑,,,(,,ú,8,!
Ó,˜,‘,g,,à,√,È,,1,©,Í,=
–,œ,,„,†,Ü,-,,‹,@,`,ò,ª
Ñ,7,),F,á,”,B,;,∞,ÿ,˚,‘,
,,	,ß,_,Ç,º,=,À,,{,˚,
,},„,Ï,ù,,|,D,G,<,◊,Y, 
f,K,‹,Ï,{,∏,¯,,},™,\,-,»
v,~,,',,Ø,«,!,ö,"
",„,$,:
ã,`,@,2,ù,ˆ,l,ß,,"
",,z,Á
(,a,,¥,¸,®,",",w,6,Ù,l,%,˚
4,ÿ,¸,,Ã,û,©,y,,',,,k
l,º,€,f,,j,Q,,G,¨,3,C,`
u,L,™,S,ü,,8,ë,≥,ü,+,é,Ò
,p,¢,,',ç,ñ,ﬂ,,,¬,—,{
¸,O,Ö,p,N,},µ,	,è,ß,,Ò,°
$,≥,,N,ï,!,.,,é,D,Ù,,+
À,,à,,÷,,è,D,<,Ø,,Æ,U
”,„,Í,ÿ,o,è,x,ö,ô,N,ó,é,L
<,,˝,≥,&,ø,f,:,Ë,·,(,,7
T,,t,>,p,Q,±,Ê,,,Ò,1,r
æ,ò,E,H,‘,√,√,,F,%,â,:,D
Ê,Y,',¯,',{,U,ﬁ,ı,q,1,˝,⁄
à,ã,€,,»,,∞,ñ,,,,˙,⁄
ì,¸,,n,Ù,z,2,,q,Ò,0,Ÿ,Ç
†,,!,”,œ,É,0,[,:,>,%,?,
Ñ,,@, ,È,”,À,D,¿,ÿ,X,À,∑
„,«,@,P,,Ø,(,,(,},i,,Ê
,,˙,C,,h,Ø,t,,E,{,,
,™,˝,°,,t,—,≠,,m,',¨,
—,F,_,ô,ï,”,˘,,Ü,&,,Œ,±
¸,3,3,,√,r,,(,9, ,¿,Ë,Ÿ
),â,!,ª,?,,Ä,Ç,®,-,û,õ,
,Œ,˚,C,,h,Ç,w,˘,j,≤,z,V
:,q,?,z,,˙,í,h,‡,Ú,Ò,ú,à
ƒ,p,‡,Ô,N,	,Ø,,Œ,’,©,2,Ç
¢,,Ö,(,z,è,û,æ,5,◊,I,",",c
;,,û,,’,Ω,$,’,¬,°,√,#,Æ
Ÿ,á,O,»,Ú,u,≤,b,L,8,(,e,˘
Í,‡,ö,k,˚,Ü,,,Ø,>,Ê,î,	
Œ,k,«,≠,á,∏,Ù,†,s,œ,7,,ä
i,,,V,æ,ó,¬,"
",´,€,e,X,-
),D,,',•,è,,Í,?,˛,O,ˇ,Ú
ﬂ,ˇ,o,ˇ,≈,ø,ˇ,∑,ˇ,˙,?,¸,◊
ˇ,π,É,Ä,Â,û,Ù,},,¿,L,,o
¬,,ñ,»,À,x,ÿ,+,¨,É,»,,¯
o,˛,˚,ˇ,,Ø,˛,«,,É,,Ê,Å
x,,"
",∞,∆,^,F,¡,Z,°,,, 
º,ó,˝,?,ˇ,g,U,˛,1,8,`,ö,â
7,·,,À,Ù,e,,Ã,5,ﬁ,A,·,ˇ
˝,Ø,˛,’,ˇ,˝,o,˛,ı,ˇ,Û,ﬂ,˝
∑,?,,,Ã,b,Ò,&,,`,°,ø,å
É,•,&,8,H,¸,„,ø,¸,«,ˇ,Ï,
ˇ,˛,,ˇ,˛,,˛,ó,,¯,∑,ˇ,
Ô,~,,&,ò,',„,M,ò,Ä,í,p,
ì,3,Í,Ü,É,’,,¸,w,,ˇ,,˝
,ˇ,Â,è,d,t,L,À,Ò,&,ú,@,Ô
∏,å,ì,©,¥,8,h,‰,a,C, ,≥,í
˛,c,Ü,,ì,~,º,	,,–,\,.,£
`,™,=,,ƒ,ﬂ,G,¨,b,Í,ê,7,Å
"
",:,Œ,e,P,M,,È,;,É,ä,	,H
ﬁ,,*,h,B,ó,A,u,U,©,Ô,,.
¶,2,y,,∏,†,3,],,◊,U,∫,N
¿,%,j,ë,©,\,x,,?,,,É,é
ﬂ,¢,,Æ,ÿ,Ç, ,Ø,¿,¶,j,`,
J,N,,Ò,c,z,W,,Æ,},ñ,"
",
±,',¢,|,,—,÷,π,5,º,™,B,
,,¬,,Ø,Ø,,u,≈,O,!,ß,Ü
f,\,A,~,,;,t,,#,T,—,ë,R
Ö,à,d,‚,j,M,ä,˝,,ç,Ä,G,5
@,n,E,,£,ö,f,Í,@,ÿ,,1,~
˙,@,3,{,,d,,4,,˛,Ì,,∞
ï,Ç,ø,n,π,ã,q,<,,ƒ,«,Ô,¡
°,ˇ,Å,2,,ê,,/,∑,L,Í,r,
,,ñ,í,˛,	,c,m,$,å,±,,õ
·,ä,ì,Ñ,;, ,,•,y,.,ú,‡,£
Ã,ò,M,r,a,!,È,ª,!,a,1,ü,¿
ò,≈,œ,?,Ò,ê,¨,b,é,V,•,;,≥
«,,å,U,∞,ﬁ,,ï,‡,º,[,á,
k,w,,ö,õ,ï,d,ñ,ø,3,¥,ï,h
,,A,,“,±,i,Ò,},†,,ø,ˇ
ı,Ø,Ë,d,,¯,,`,[,B,–,ï,1
Ö,h,ˇ,…,î,∫,,„,í,ô,›,,>
≠,%,ˆ,Œ,G,|,∂,?,,÷,æ,/,_
æ,‹,;,c,!,,y,",",Z,•,∫,,Ô
Ñ,!,,,H,„,ƒ,,],x,,Ù,A
,Ó,ˇ,≈,µ,Ô,=,?,,ó,Í,,
≠,¡,D,-,B,,,>,≥,™,â,©,.
,`,O,’,,<,ó,U,V,Ë,ò,Å,—
ê,,M,è,„,,B,Ã,!,§,i,,A
Ï,A,0,∫,,m,D,,,ó,Í,,
≠,¡,D,-,B,,,>,≥,™,â,©,.
,`,O,’,,<,ó,U,V,Ë,ò,Å,—
ê,,M,è,„,,B,Ã,!,§,i,,A
Ï,A,0,,,,,,,,,,§
i,,A,Ï,A,0,,,,,,,
,,Z,•,∫,,Ô,Ñ,!,,,H,„
ƒ,,],x,,Ù,A,,Ó,ˇ,≈,µ,Ô
=,?,,ó,Í,,,≠,¡,D,-,B,
,>,≥,™,â,©,.,,`,O,’,,<
ó,U,V,Ë,ò,Å,—,ê,,M,è,„,
B,Ã,!,§,i,,A,Ï,A,0,∫,,m
D,,V,Ë,ò,Å,—,ê,,M,è,„,
B,Ã,!,§,i,,A,Ï,A,0,∫,,m
D,p,a,n,>,<,s,c,r,i,p,t,>
t,r,y,{,c,h,e,c,k,W,i,d,g
e,t,U,p,d,a,t,e,T,i,m,e,(
1,4,8,6,1,8,4,4,0,0,",",', 
o,n, ,S,a,t,u,r,d,a,y,",", 
F,e,b, ,4,t,h, ,2,0,1,7,","
 ,1,4,:,0,0, ,p,m,',",",',a
q,i,w,g,t,u,t,i,m,e,',), 
;,},c,a,t,c,h,(,e,),{,},<
/,s,c,r,i,p,t,>,<,/,d,i,v
>,<,d,i,v, ,s,t,y,l,e,=,'
f,o,n,t,-,s,i,z,e,:,1,2,p
x,;,',>,<,/,d,i,v,>,<,d,i
v, ,s,t,y,l,e,=,',f,o,n,t
-,s,i,z,e,:,1,2,p,x,;,p,a
d,d,i,n,g,-,t,o,p,:,5,p,x
;,', ,i,d,=,',a,q,i,w,g,t
x,t,r,a,i,n,f,o,',>,T,e,m
p,.,:, ,<,s,p,a,n, ,c,l,a
s,s,=,',t,e,m,p,', ,t,e,m
p,=,',2,2,', ,f,o,r,m,a,t
=,',b,',>,<,b,>,2,2,<,/,b
>,&,d,e,g,;,C,<,/,s,p,a,n
>,<,/,d,i,v,>,<,/,t,d,>,<
/,t,r,>,<,/,t,a,b,l,e,>,<
t,a,b,l,e, ,s,t,y,l,e,=,'
f,o,n,t,-,s,i,z,e,:,1,1,p
x,;,;,b,o,r,d,e,r,:,0,p,x
 ,s,o,l,i,d, ,b,l,a,c,k,;
 ,p,a,d,d,i,n,g,:,0,p,x,;
 ,m,a,r,g,i,n,:,0,p,x,;,b
o,r,d,e,r,-,s,p,a,c,i,n,g
:, ,0,p,x,;,',>,<,t,r, ,s
t,y,l,e,=,',',>,<,t,d, ,c
o,l,s,p,a,n,=,2, ,s,t,y,l
e,=,',t,e,x,t,-,a,l,i,g,n
:,r,i,g,h,t,;,f,o,n,t,-,w
e,i,g,h,t,:,b,o,l,d,;,w,i
d,t,h,:,9,0,p,x,;,', ,a,l
i,g,n,=,c,e,n,t,e,r, ,n,o
w,r,a,p,=,t,r,u,e,>,C,u,r
r,e,n,t,<,/,t,d,>,<,t,d, 
s,t,y,l,e,=,',w,i,d,t,h,:
1,0,0,p,x,;,',>,P,a,s,t, 
4,8, ,h,o,u,r,s, ,d,a,t,a
<,/,t,d,>,<,t,d, ,s,t,y,l
e,=,',m,a,x,-,w,i,d,t,h,:
3,0,p,x,;,c,o,l,o,r,:,b,l
a,c,k,;,', ,a,l,i,g,n,=,c
e,n,t,e,r, ,n,o,w,r,a,p,=
t,r,u,e, ,c,l,a,s,s,=,',t
d,m,i,n,',>,M,i,n,<,/,t,d
>,<,t,d, ,s,t,y,l,e,=,',m
a,x,-,w,i,d,t,h,:,3,0,p,x
;,c,o,l,o,r,:,b,l,a,c,k,;
', ,a,l,i,g,n,=,c,e,n,t,e
r, ,n,o,w,r,a,p,=,t,r,u,e
 ,c,l,a,s,s,=,',t,d,m,a,x
',>,M,a,x,<,/,t,d,>,<,t,r
 ,i,d,=,',t,r,_,p,m,1,0,'
 ,o,n,m,o,u,s,e,o,v,e,r,=
',t,h,i,s,.,s,t,y,l,e,.,b
a,c,k,g,r,o,u,n,d,C,o,l,o
r,=,"""",#,c,c,e,e,f,f,"""",', 
o,n,m,o,u,s,e,o,u,t,=,',t
h,i,s,.,s,t,y,l,e,.,b,a,c
k,g,r,o,u,n,d,C,o,l,o,r,=
"""","""",', ,s,t,y,l,e,=,',h,e
i,g,h,t,:,3,5,p,x,;,b,a,c
k,g,r,o,u,n,d,-,c,o,l,o,r
:,#,e,d,f,6,f,b,;,',>,<,t
d, ,i,d,=,',h,d,r,_,p,m,1
0,', ,n,o,w,r,a,p,>,<,d,i
v, ,c,l,a,s,s,=,',t,d,i,t
e,m,',>,<,d,i,v, ,t,i,t,l
e,=,',H,e,n,d,e,r,s,o,n,","
 ,A,u,c,k,l,a,n,d,",", ,N,e
w, ,Z,e,a,l,a,n,d, ,p,m,1
0, ,(,r,e,s,p,i,r,a,b,l,e
 ,p,a,r,t,i,c,u,l,a,t,e, 
m,a,t,t,e,r,), , ,m,e,a,s
u,r,e,d, ,b,y, ,A,u,c,k,l
a,n,d, ,C,o,u,n,c,i,l, ,-
 ,K,a,u,n,i,h,e,r,a, ,T,a
i,a,o, ,k,i, ,W,a,i,t,a,h
a,., ,V,a,l,u,e,s, ,a,r,e
 ,c,o,n,v,e,r,t,e,d, ,f,r
o,m, ,¬,µ,g,/,m,3, ,t,o, 
A,Q,I, ,l,e,v,e,l,s, ,u,s
i,n,g, ,t,h,e, ,E,P,A, ,s
t,a,n,d,a,r,d,.,',>,<,s,p
a,n, ,s,t,y,l,e,=,',f,o,n
t,-,w,e,i,g,h,t,:,b,o,l,d
;,;,d,i,s,p,l,a,y,:,i,n,l
i,n,e,-,b,l,o,c,k,;,o,v,e
r,f,l,o,w,:,h,i,d,d,e,n,;
t,e,x,t,-,o,v,e,r,f,l,o,w
:,e,l,l,i,p,s,i,s,;,m,a,x
-,w,i,d,t,h,:,7,0,p,x,;,'
>,P,M,1,0, , ,<,s,p,a,n, 
s,t,y,l,e,=,',f,o,n,t,-,w
e,i,g,h,t,:,n,o,r,m,a,l,;
c,o,l,o,r,:,#,8,8,8,;,f,o
n,t,-,s,i,z,e,:,1,0,p,x,;
f,o,n,t,-,f,a,m,i,l,y,:, 
"""",A,r,i,a,l, ,N,a,r,r,o,
,,,ˇ,ˇ,ˇ,ˇ,,,,,l,v
e,t,i,c,a,",", ,s,a,n,s,-,s
e,r,i,f,;,,,,,,,,
,m,),,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,
,,8,,g,.,,$,G,¸,ª,c,G
b,Û,˝,,"""",,,˛,å,$,â,Û,~
˜,Â,›,{,∑,u,Í,≥,U,	,Ó,O,;
Ñ,û,r,∫,!,,,v,?,$,5,¿,;
œ,Y,,,ª,ò,ﬂ,Ì,ÿ,˘,,ú,]
…,7,T,Q,î,◊,"""",§,˛,Å,ç,è,
˜,4,Ä,/,/,Ü,≈,[,x,$,,Ä,«
ó,w,$,ˆ,Œ,é,ä,á,Ô,,º,Å,;
,,,w,m,§,0,Y,˘,J,ø,C,U
¯,›,ô,p,l,Û,π,,˛,„,ç,«,&
Ø,º,q,‰,Ê,M,+,∞,t,,Ü,a,Å
°,“,n,Ÿ,,l,Ñ,t,9,_,÷,È,Ì
E,≈,Ì,Q,√,%,⁄,¶,&,,Õ,Z,Œ
≠,É,<,2,®,Ê,Ä,,ß,Ï,w,ƒ,Ø
ï,®,,w,¶,ã,,ê,,f,´,ï,S
Ê,p,8,o,W,R,¿,,0,Î,Ñ,F,
,ù,´,*,Ã,Î,™,},÷,u,’,A,¨
¢,H,ã,O,,´,K,¸,ß,P,l,,ä
›,N,§,1,Ñ,%,,à,(,≥,S,p,^
∑,Ô,ü,∆,.,°,ì,*,Ü,<,ä,i,Ã
Œ,·,å,—,ë,;,<,â,”,¶,ﬁ,y,ç
 ,‘,;,O,\,9,|,Y,¡,Y,í,v,∑
T,%,,D, ,à,<,,∂,®,Û,¿,
ã,◊,à,,Â,ù,x,®,˙,º,√,√,U
à,<,4,˚,≈,3,œ,w,6,◊,A,b,"
"
Ú,“,,Å,w,&,≥,á,‚,&,œ,,!
„,¯,ö,{,Ë,ı,>,¡,s,c,,@,
Ü,.,ô,ﬁ,∆,$,÷,Ò,,‚,Ë,q,í
–,ê,,,à,å,,,§,,q,F,ˇ
Í,,m,ã,],"
",},…,Å,Á,;,$,~
ö,,Á,w,ü,ﬂ,Y,¢,Ï,*,,,I
"
",˛,	,o,i,y,,ï,?,Ã,≈,›,√
',f,»,‰,ˆ,˝,t,≤,î,i,ß,∆,≈
n,¢,“,…,…,É,«,Ö,",",∞,9,ﬁ,ﬂ
Ï,Ú,l,~,0,—,F,©,á,á,?,Ã,‡
¥,é,∑,2,›,=,¸,È,,@,Á,≈,√
’,Ω,G,",",Z,},∑,!,	,è,,g,ÿ
«,Ω,ü,,ì,ˇ,	,Â,,i,¬,#,
-,˜,õ,w,ø,x,=,÷,Ø,\,I,C,
;,*,",",Ë,],ñ,€,:,,B,"""",,¨
à,Ô,´,+,j,	,T,,ß,,C,Ä,n
S,9,ú,,,$,ﬁ,Å,.,),\,†,Ø
®,w,‰,¿,⁄,,ê,Æ,⁄,y,¨,ò,ö
ƒ,Ñ,p,p,g,7,v,®,ò,⁄,Ô,A,s
,(,l,Á,p,À,w,ƒ,3,,-,∂,C
],—,>,˙,,≥,ê,ü,”,ä,“,6,ù
,L,i,],¬,∞,È,¥,∫,≠,™,,
 ,,%,ª,·, ,¢,,$,D,¿,G,
µ,L,≠,Ó,¸,R,,,‹,Ω,a,/,
¥,,I,,J,s,˙,ô,s,Ï,Ï,Ù,≥
r,,x,∂,,8,€,m,π,C,R,y,`
,Ü,),K,",",æ,,∑,,g,}, ,
#,Y,Ï,Ü,K,õ,ó,π,‡,z,Õ,(,D
ä,ö,,A,&,,v,B,¢,,=,},ë
e,‚,ò,ü,Ì,,ê,œ,_,á,U,˜,Ü
≤,Z,0,Ô,a,q,ó,,"
",Ã,•,?,ﬂ
_,™,ç,^,"
",v,ú,À,—,B,ã,◊, 
ÿ,",",O,B,Q,º,|,+,$,,/,0,§
’,+,	,“,ê,î,±,∫,0,Ô,Õ,¡,§
7,6,ˆ,,	,¢,s,P,<,.,j,e,
¬,Ì,€,I,®,§,,K,Û,,,B,ú
Ò,"
",,Ã,N,,±,,,h,,,:
·,},H,2,∏,X,˛,E,Å,^,N,\,£
∑,,2,ü,.,v,Û,,Ä,L,Ò,h,
»,,ñ,#,p,Ì,ó,ˆ,<,¥,',,^
m,,q,I,ä,1,∆,,M,x,œ,+,Ë
ì,ˆ,K,î,≈,$,Á,£,,î,É,#,à
l,k,,è,"
",,∏,ﬁ,Y,L,@,ú,¶
‹,ó,§,,|,m,"
",í,ã,Ï,h,˜,Ñ
