cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
À,",",,,,,,∏,~,,,,
,,¿,{,,,,,,,®,z,
,,,,,(,},,,,,,
X,¿,I,,,,,,@,,&,,
,,,ò,{,,,,,,,8,¬
I,,,,,,0,z,,,,,
,X,≈,I,,,,,,»,”,,
,,,,Ä,’,,,,,,,∞
,&,,,,,,@,~,,,,
,,(,˝,,,,,,,Ä,–,
,,,,,H,Å,H,,,,,
ÿ,|,,,,,,,@,˛,,,
,,,ÿ,|,,,,,,,Ë,—
,,,,,,†,√,,,,,
,∞,|,,,,,,,ÿ,¬,,
,,,,,á,H,,,,,,h
ƒ,",",,,,,,∞,¸,,,,
,,(,ÿ,,,,,,,Ë,À,","
,,,,,(,ÿ,,,,,,
à,,&,,,,,,x,},,,
,,,0,¿,,,,,,,`,¬
,,,,,,P,»,",",,,,
,@,ƒ,,,,,,,¿,¡,I,
,,,,ò,¡,,,,,,,∞
,&,,,,,,`,¬,I,,,
,,∞,Ã,",",,,,,,,‘,
,,,,,@,~,,,,,,
à,¬,,,,,,,Ä,’,,,
,,,ò,,A,,,,,,,‘
,,,,,,∏,˛,~,,,,
,,◊,,,,,,,,ƒ,,
,,,,ÿ,|,,,,,,,Ä
≈,",",,,,,,¿,÷,,,,
,,0,Ä,H,,,,,,h,~,
,,,,,ò,ˆ,~,,,,,
0,z,,,,,,,H,¡,I,,
,,, ,—,,,,,,,»,˝
,,,,,, ,,A,,,,
,Ë,—,,,,,,, ,÷,,
,,,,X,≈,I,,,,,,P
},,,,,,,,Õ,",",,,
,,®,è,H,,,,,,ÿ,“,
,,,,,,é,H,,,,,
0,,,,,,,,Ë,{,,,
,,,ê,ƒ,",",,,,,,∏,ƒ
,,,,,,®,¿,,,,,
,∞,|,,,,,,,0,,,
,,,,ÿ,¬,,,,,,,¿
¡,,,,,,,H,—,,,,
,,X,’,,,,,,, ,÷,
,,,,,Ë,,&,,,,,
ê,˛,,,,,,,¯,,A,,
,,,∞,¬,,,,,,,0,
A,,,,,,h,‘,,,,,
,`,¬,,,,,,,`,“,,
,,,,ò,¡,I,,,,,,
≈,",",,,,,,–,,A,,,
,,ê,~,,,,,,,,◊,
,,,,,,~,,,,,,
∞,«,I,,,,,,p,{,,,
,,,H,,&,,,,,,∏,˛
~,,,,,,–,,,,,,
, ,÷,,,,,,,h,˛,,
,,,,,¬,I,,,,,,h
ƒ,,,,,,,,˝,,,,
,,à,“,,,,,,,Ë,÷,
,,,,,¿,,A,,,,,
H,—,,,,,,,ÿ,|,,,
,,, ,∆,,,,,,,h,Ñ
H,,,,,,∏,˛,~,,,,
,P,”,,,,,,,H,Ü,H,
,,,,à,◊,,,,,,,Ä
ˇ,,,,,,,∞,¸,,,,
,,@,,&,,,,,,ê,ƒ,","
,,,,,∞,◊,,,,,,
H,{,,,,,,,X,è,H,,
,,,,,&,,,,,,`,¬
I,,,,,,,Õ,",",,,,
,Ë,À,",",,,,,,(,},,
,,,,ê,~,,,,,,,
˝,,,,,,, ,,A,,,
,,†,},,,,,,,H,—,
,,,,,X,è,H,,,,,
ÿ,|,,,,,,,h,ƒ,,,
,,,ÿ,◊,,,,,,,¿,—
,,,,,,`,|,,,,,
,,é,H,,,,,,,ç,H,
,,,,®,œ,",",,,,,,∞
“,,,,,,,ò,¡,I,,,
,,,},,,,,,,»,˝,
,,,,, ,Å,H,,,,,
,é,H,,,,,,Ä,è,H,,
,,,ê,ƒ,,,,,,,,~
,,,,,,¿,¡,,,,,
,X,≈,,,,,,,–,≈,,
,,,,h,,&,,,,,,–
¿,,,,,,,ÿ,|,,,,
,,@,Ñ,H,,,,,,∞,á,H
,,,,,¿,÷,,,,,,
x,√,,,,,,,¿,Ü,H,,
,,,,”,,,,,,,0,z
,,,,,,ò,ˆ,~,,,,
,ÿ,«,",",,,,,,X,Ä,H,
,,,,,},,,,,,,Ë
À,",",,,,,,–,≈,,,,
,,Ä,ˇ,,,,,,,‡,‘,
,,,,,p,÷,,,,,,
0,,,,,,,,∞,¸,,,
,,,8,¬,I,,,,,,–,¿
,,,,,, ,—,,,,,
,–,ˇ,,,,,,,(,√,,
,,,,Ä,≈,",",,,,,,
à,H,,,,,,®,,,,,
,,∏,ƒ,",",,,,,,»,”,
,,,,,ê,ƒ,,,,,,
X,¿,,,,,,,P,»,",",,
,,,à,¬,,,,,,,(,ç
H,,,,,,»,ÿ,,,,,
,¿,,&,,,,,,ê,ƒ,",",
,,,,,|,,,,,,,∏
,&,,,,,,,’,,,,
,,(,ç,H,,,,,,`,Ã,","
,,,,,,‘,,,,,,
,¬,I,,,,,,,z,,,
,,,h,,&,,,,,,‡,y
,,,,,,à,¬,I,,,,
,Ë,À,",",,,,,,à,¬,,
,,,,(,ç,H,,,,,, 
À,",",,,,,,∞,á,H,,,
,,ÿ,¬,,,,,,,∞,Ã,","
,,,,, ,,A,,,,,
@,ƒ,,,,,,,†,},,,
,,,‡,˛,,,,,,,0,"
"
&,,,,,,ò,—,,,,,
,,ç,H,,,,,,–,,,
,,,,ÿ,«,",",,,,,,
è,H,,,,,,ÿ,“,,,,
,,Ë,¡,I,,,,,,∏,˛,~
,,,,,®,¿,,,,,,
p,¡,I,,,,,,,,,,
,,,»,Õ,",",,,,,,P,˝
,,,,,,P,”,,,,,
,à,Ã,",",,,,,, ,,A,
,,,,‡,,&,,,,,,ò
—,,,,,,,ÿ,|,,,,
,,à,«,",",,,,,,Ä,z,
,,,,,»,”,,,,,,
¿,Ü,H,,,,,,(,”,,,
,,,Ë,À,",",,,,,,–,
A,,,,,,,“,,,,,
,8,◊,,,,,,,®,,A,
,,,,ÿ,Ã,",",,,,,,0
¿,,,,,,,–,z,,,,
,,H,Ü,H,,,,,,Ä,–,
,,,,, ,¡,,,,,,
X,’,,,,,,,»,Õ,",",,
,,,¯,≈,,,,,,,,˝
,,,,,,Ë,—,,,,,
,ê,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,X,¿
I,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,(,»,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,X,≈,I,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
p,,A,,,,,,,,&,,
,,,¿,,&,,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,p,,&,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,X,≈,I
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,,–,ﬂ,~,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
p,,&,,,,,,,,&,,
,,,p,,&,,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,®
œ,",",,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,p,
&,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,p,
&,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,p
,&,,,,,,,,&,,,
,,p,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,,á,H,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,»,Õ,",",,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,,Õ,",",,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,p,,&
,,,,,,,&,,,,,
p,,&,,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,p,
&,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,X,è,H,,,,,,
,&,,,,,,–,ﬂ,~,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,–,è,H,
,,,,,,&,,,,,,X
≈,I,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,p,
&,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
¿,,&,,,,,,,,&,,
,,,p,,A,,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,®
œ,",",,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,p,,&,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,p,
A,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,p
,A,,,,,,,,&,,,
,,X,≈,I,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ﬂ,~,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,p,,&,,,,,
,,&,,,,,,p,,&,,
,,,,,&,,,,,,–,œ
",",,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,p,,&,,,,,,,
&,,,,,,p,,&,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,p,,&,,,,,,,
&,,,,,,p,,&,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,p,,&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
