cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,P,£,U
,,,,,,,&,,,,,
,,&,,,,,,,ø,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,P,£,U,
,,,,,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,P,£,U,,
,,,,,&,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,P,£,U,,,
,,,,&,,,,,,,,&
,,,,,»,Õ,",",,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,P,£,U,,,,
,,,&,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,P,£,U,,,,,
,,&,,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,P,£,U,,,,,,
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,P,£,U,,,,,,,
&,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,P,£,U,,,,,,,,&
,,,,,,,&,,,,,
P,»,",",,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,,,&,,,,,,
É,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
P,£,U,,,,,,,,&,,
,,,,,&,,,,,,,Ö
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,P
£,U,,,,,,,,&,,,
,,,,&,,,,,,Ë,¶,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,P,£
U,,,,,,,,&,,,,
,,,&,,,,,,0,•,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,P,£,U
,,,,,,,&,,,,,
,,&,,,,,,®,•,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,P,£,U,
,,,,,,&,,,,,,
,&,,,,,, ,°,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,P,£,U,,
,,,,,&,,,,,,,
&,,,,,,∞,L,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,P,£,U,,,
,,,,&,,,,,,,,&
,,,,,‡,I,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,P,£,U,,,,
,,,&,,,,,,,,&,
,,,,Ë,°,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,P,£,U,,,,,
,,&,,,,,,,,&,,
,,,,M,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,¯,•,U,,,,,,
,&,,,,,,,,&,,,
,,`,¬,I,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,¯,•,U,,,,,,,
&,,,,,,,,&,,,,
,®,ø,W,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,¯,•,U,,,,,,,,&
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,¯,•,U,,,,,,,,&,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
¯,•,U,,,,,,,,&,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,¯
•,U,,,,,,,,&,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,¯,•
U,,,,,,,,&,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,¯,•,U
,,,,,,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,¯,•,U,
,,,,,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,¯,•,U,,
,,,,,&,,,,,,,
&,,,,,,ò,Å,Z,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,¯,•,U,,,
,,,,&,,,,,,,,&
,,,,,†,É,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,¯,•,U,,,,
,,,&,,,,,,,,&,
,,,,®,Ö,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,¯,•,U,,,,,
,,&,,,,,,,,&,,
,,,h,§,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,¯,•,U,,,,,,
,&,,,,,,,,&,,,
,,P,£,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,¯,•,U,,,,,,,
&,,,,,,,,&,,,,
,,ß,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,¯,•,U,,,,,,,,&
,,,,,,,&,,,,,
p,¶,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,¯,•,U,,,,,,,,&,
,,,,,,&,,,,,,®
J,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
¯,•,U,,,,,,,,&,,
,,,,,&,,,,,,P,®
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,¯
•,U,,,,,,,,&,,,
,,,,&,,,,,,»,®,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,¯,•
U,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,x,®,U
,,,,,,,&,,,,,
,,&,,,,,,@,æ,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,x,®,U,
,,,,,,&,,,,,,
,&,,,,,,Ä,Ä,Z,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,x,®,U,,
,,,,,&,,,,,,,
&,,,,,,@,Ñ,H,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,x,®,U,,,
,,,,&,,,,,,,,&
,,,,,H,Å,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,x,®,U,,,,
,,,&,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,x,®,U,,,,,
,,&,,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,x,®,U,,,,,,
,&,,,,,,,,&,,,
,,,è,H,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,x,®,U,,,,,,,
&,,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,x,®,U,,,,,,,,&
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,x,®,U,,,,,,,,&,
,,,,,,&,,,,,,8
Ç,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
x,®,U,,,,,,,,&,,
,,,,,&,,,,,,@,Ñ
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,x
®,U,,,,,,,,&,,,
,,,,&,,,,,,H,Ü,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,x,®
U,,,,,,,,&,,,,
,,,&,,,,,,à,¢,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,x,®,U
,,,,,,,&,,,,,
,,&,,,,,,X,•,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,x,®,U,
,,,,,,&,,,,,,
,&,,,,,,H,K,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,x,®,U,,
,,,,,&,,,,,,,
&,,,,,,–,O,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,x,®,U,,,
,,,,&,,,,,,,,&
,,,,,»,£,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,x,®,U,,,,
,,,&,,,,,,,,&,
,,,,–,•,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,x,®,U,,,,,
,,&,,,,,,,,&,,
,,,–,†,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,, ,K,U,,,,,,
,&,,,,,,,,&,,,
,,†,Ω,W,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,, ,K,U,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,, ,K,U,,,,,,,,&
,,,,,,,&,,,,,
à,¬,I,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
, ,K,U,,,,,,,,&,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
 ,K,U,,,,,,,,&,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,, 
K,U,,,,,,,,&,,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,, ,K
U,,,,,,,,&,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,, ,K,U
,,,,,,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,, ,K,U,
,,,,,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,, ,K,U,,
,,,,,&,,,,,,,
&,,,,,,,é,H,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,, ,K,U,,,
,,,,&,,,,,,,,&
,,,,,ÿ,Ç,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,, ,K,U,,,,
,,,&,,,,,,,,&,
,,,,‡,Ñ,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,, ,K,U,,,,,
,,&,,,,,,,,&,,
,,,∏,N,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,, ,K,U,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,, ,K,U,,,,,,,
&,,,,,,,,&,,,,
,,§,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,, ,K,U,,,,,,,,&
,,,,,,,&,,,,,
∞,ß,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
, ,K,U,,,,,,,,&,
,,,,,,&,,,,,,∏
§,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
 ,K,U,,,,,,,,&,,
,,,,,&,,,,,,8,¢
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,, 
K,U,,,,,,,,&,,,
,,,,&,,,,,,`,L,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,, ,K
U,,,,,,,,&,,,,
,,,&,,,,,,†,®,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,X,•,U
,,,,,,,&,,,,,
,,&,,,,,,8,¬,I,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,X,•,U,
,,,,,,&,,,,,,
,&,,,,,,Ä,ø,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,X,•,U,,
,,,,,&,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,X,•,U,,,
,,,,&,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,X,•,U,,,,
,,,&,,,,,,,,&,
,,,,X,è,H,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,X,•,U,,,,,
,,&,,,,,,,,&,,
,,,¿,,&,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,X,•,U,,,,,,
,&,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,X,•,U,,,,,,,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,X,•,U,,,,,,,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,X,•,U,,,,,,,,&,
,,,,,,&,,,,,,p
Å,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
X,•,U,,,,,,,,&,,
,,,,,&,,,,,,x,É
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,X
•,U,,,,,,,,&,,,
,,,,&,,,,,,Ä,Ö,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,X,•
U,,,,,,,,&,,,,
,,,&,,,,,,p,°,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,X,•,U
,,,,,,,&,,,,,
,,&,,,,,,ÿ,¢,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,X,•,U,
,,,,,,&,,,,,,
,&,,,,,,,O,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,X,•,U,,
,,,,,&,,,,,,,
&,,,,,,–,J,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,X,•,U,,,
,,,,&,,,,,,,,&
,,,,,¿,¶,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,Ä,•,U,,,,
,,,&,,,,,,,,&,
,,,,¯,Ö,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,Ä,•,U,,,,,
,,&,,,,,,,,&,,
,,,8,L,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,Ä,•,U,,,,,,
,&,,,,,,,,&,,,
,,x,®,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,Ä,•,U,,,,,,,
&,,,,,,,,&,,,,
,p,K,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,Ä,•,U,,,,,,,,&
,,,,,,,&,,,,,
,J,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,Ä,•,U,,,,,,,,&,
,,,,,,&,,,,,,ÿ
L,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
Ä,•,U,,,,,,,,&,,
,,,,,&,,,,,,X,O
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,Ä
•,U,,,,,,,,&,,,
,,,,&,,,,,,∞,¢,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,‡,§
U,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,‡,§,U
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,‡,§,U,
,,,,,,&,,,,,,
,&,,,,,,–,Ä,Z,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,‡,§,U,,
,,,,,&,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,‡,§,U,,,
,,,,&,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,‡,§,U,,,,
,,,&,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,‡,§,U,,,,,
,,&,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,‡,§,U,,,,,,
,&,,,,,,,,&,,,
,, ,Å,Z,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,‡,§,U,,,,,,,
&,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,‡,§,U,,,,,,,,&
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,‡,§,U,,,,,,,,&,
,,,,,,&,,,,,,à
Ç,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
‡,§,U,,,,,,,,&,,
,,,,,&,,,,,,ê,Ñ
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,‡
§,U,,,,,,,,&,,,
,,,,&,,,,,,,L,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,‡,§
U,,,,,,,,&,,,,
,,,&,,,,,,ê,§,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,‡,§,U
,,,,,,,&,,,,,
,,&,,,,,,,®,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,‡,§,U,
,,,,,,&,,,,,,
,&,,,,,,,N,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,‡,§,U,,
,,,,,&,,,,,,,
&,,,,,,¿,K,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,‡,§,U,,,
,,,,&,,,,,,,,&
,,,,,¯,†,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,‡,§,U,,,,
,,,&,,,,,,,,&,
,,,,,M,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,‡,§,U,,,,,
,,&,,,,,,,,&,,
,,,Ä,O,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,ÿ,¢,U,,,,,,
,&,,,,,,,,&,,,
,,¿,¡,I,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,ÿ,¢,U,,,,,,,
&,,,,,,,,&,,,,
,0,ø,W,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,ÿ,¢,U,,,,,,,,&
,,,,,,,&,,,,,
8,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,ÿ,¢,U,,,,,,,,&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
ÿ,¢,U,,,,,,,,&,,
,,,,,&,,,,,,X,¿
I,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,ÿ
¢,U,,,,,,,,&,,,
,,,,&,,,,,,¿,Ü,H
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,ÿ,¢
U,,,,,,,,&,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,ÿ,¢,U
,,,,,,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,ÿ,¢,U,
,,,,,,&,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,ÿ,¢,U,,
,,,,,&,,,,,,,
