cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
zhejiang/jinhuashiyiwushi/yiwujiangdong/,,,,,,,,,,,,
zhejiang/quzhoushi/huanbaodalou/,5,92,30,161,37,68,3,16,6,34,3,6
zhejiang/quzhoushi/shiyanxuexiao/,11,66,68,157,39,76,3,13,1,38,4,14
zhejiang/quzhoushi/quzhouxueyuan/,5,78,72,157,38,109,5,20,4,54,5,10
zhejiang/zhoushanshi/linchengxinqu/,32,52,9,72,6,32,3,4,2,12,4,5
zhejiang/zhoushanshi/putuodonggang/,37,72,42,85,24,35,5,9,2,11,4,5
zhejiang/zhoushanshi/dinghaitanfeng/,10,67,17,85,22,40,3,6,1,14,6,7
zhejiang/taizhoushi/taizhouhuanbaodalou/,14,48,9,107,3,50,1,3,1,16,4,9
zhejiang/taizhoushi/luqiaotianyangwang/,2,64,59,157,20,71,1,14,4,24,4,15
zhejiang/taizhoushi/huangyanhuanbaodalou/,5,51,9,82,10,60,2,31,6,24,3,9
zhejiang/lishuishi/yuzhuangqian/,6,38,5,68,9,42,3,4,6,16,5,6
zhejiang/lishuishi/jiancezhandalou/,11,123,82,168,39,79,3,17,6,27,4,11
zhejiang/lishuishi/lianduxiaoxue/,13,120,72,153,25,68,3,13,6,15,4,6
zhejiang/hangzhoushifuyangshi/zhenerzhong/,12,64,34,160,14,75,5,12,3,25,4,10
zhejiang/hangzhoushilinanshi/shifudalou/,12,71,87,159,53,112,7,20,3,21,6,12
zhejiang/hangzhoushilinanshi/disizhongxue/,7,25,30,119,7,57,6,9,10,15,4,44
zhejiang/shaoxingshi/dongpuzhenzhengfu/,15,92,9,171,16,73,2,11,3,13,2,6
zhejiang/jinhuashiyiwushi/beiyuan/,6,24,13,91,6,22,2,6,1,24,4,6
zhejiang/jinhuashiyiwushi/jiangdong/,10,99,46,122,19,64,4,9,1,24,5,8
zhejiang/hangzhoushi/yuhangzhenyizhong/,7,85,9,161,3,72,2,9,4,33,5,9
zhejiang/hangzhoushi/tonglujiangbei/,6,71,65,154,25,61,2,8,8,28,6,12
zhejiang/hangzhoushi/tonglujiangnan/,5,111,59,176,27,102,2,8,6,47,3,9
zhejiang/hangzhoushi/chunanhuanbaodalou/,3,40,9,152,3,80,4,6,3,22,4,7
zhejiang/hangzhoushi/dierzhongxue/,1,92,59,154,30,72,2,7,1,38,3,6
zhejiang/hangzhoushi/jiancelou/,6,72,50,151,28,70,5,7,4,29,6,9
zhejiang/wenzhoushi/beiao/,24,41,38,95,21,47,2,11,3,10,5,15
zhejiang/wenzhoushi/oubei/,4,28,53,70,30,64,2,10,3,25,8,10
zhejiang/wenzhoushi/shangtang/,3,32,34,124,20,49,5,9,4,14,9,12
zhejiang/wenzhoushi/pingyangjiancezhan/,14,95,38,149,9,73,2,11,2,18,3,7
zhejiang/wenzhoushi/pingyangxianzhengfu/,1,81,55,152,20,64,2,13,1,35,2,6
zhejiang/wenzhoushi/lingxi/,1,54,9,114,10,80,2,14,1,15,5,6
zhejiang/wenzhoushi/longgang/,6,30,25,153,8,56,3,40,1,15,4,7
zhejiang/wenzhoushi/daxue/,8,33,9,61,10,24,5,6,4,12,7,9
zhejiang/wenzhoushi/luoyang/,1,42,70,89,20,31,2,2,1,12,4,29
zhejiang/wenzhoushi/huayuanqiao/,1,55,25,124,15,71,2,12,4,39,4,6
zhejiang/wenzhoushi/anyangxinqu/,3,72,25,152,9,71,2,9,2,25,4,14
zhejiang/wenzhoushi/lecheng/,13,49,13,154,4,63,2,3,1,28,1,8
zhejiang/wenzhoushi/liushi/,9,32,53,95,21,61,2,7,3,15,5,6
zhejiang/jiaxingshi/qixiangguancetai/,11,89,17,155,4,76,3,11,1,19,3,7
zhejiang/jiaxingshi/jiancedalou/,9,117,42,142,20,71,2,13,4,18,4,9
zhejiang/jiaxingshi/haiyanhuanbaodalou/,22,57,30,112,13,51,2,8,1,27,4,6
zhejiang/jiaxingshi/haiyannanbeihu/,8,26,63,147,18,61,2,6,2,17,3,6
zhejiang/jiaxingshi/gaojizhongxue/,,,,,,,,,,,,
zhejiang/jiaxingshi/xiashijiedao/,24,45,9,61,3,23,2,3,1,7,7,8
zhejiang/jiaxingshi/hainingjiancedalou/,22,42,70,158,24,82,2,6,6,17,4,8
zhejiang/jiaxingshi/donghu/,13,54,46,152,12,69,3,9,1,15,7,11
zhejiang/jiaxingshi/lujiaqiaocun/,9,53,53,154,30,86,4,6,2,15,5,7
zhejiang/jiaxingshi/zhendongxinliuzhongzhan/,8,83,50,152,33,81,2,24,6,38,4,66
zhejiang/jiaxingshi/guoyuanqiaoshuichang/,1,113,34,168,17,94,2,68,5,47,4,60
zhejiang/huzhoushi/fengqingzhan/,3,108,42,195,10,105,2,6,5,38,3,10
zhejiang/huzhoushi/yonganzhan/,,,,,,,,,,,,
zhejiang/huzhoushi/zhijiaozhongxin/,3,55,57,151,20,64,2,13,3,24,6,15
zhejiang/huzhoushi/longshanxinqu/,10,111,72,160,41,99,4,18,4,28,9,20
zhejiang/huzhoushi/anjichengdong/,26,137,53,171,15,90,2,10,5,21,2,8
zhejiang/huzhoushi/anjikejiguan/,3,129,30,182,12,98,2,12,6,25,4,11
zhejiang/shaoxingshi/xianzhengfu/,1,73,68,175,24,94,3,12,5,31,4,9
zhejiang/shaoxingshi/keyan/,14,34,13,78,10,30,2,4,3,17,4,6
zhejiang/shaoxingshi/chengdongzhan/,5,131,55,167,18,68,3,10,3,52,7,14
zhejiang/shaoxingshi/zhonglouzhan/,7,77,55,97,25,45,2,8,1,14,4,9
zhejiang/shaoxingshi/shangyushihuanbaoju/,18,57,59,172,25,82,2,4,2,17,3,7
zhejiang/shaoxingshi/shangyushigaibeizhan/,7,46,55,174,21,94,2,52,3,37,5,8
zhejiang/shaoxingshi/chengzhoushihuanbaodalou/,6,94,65,167,24,83,2,9,4,31,4,12
zhejiang/shaoxingshi/chengzhoushilihuxiaoqu/,7,48,97,154,41,80,2,10,2,41,6,12
zhejiang/jinhuashi/xianzhengfudalou/,9,86,17,157,19,70,3,14,4,16,6,9
zhejiang/jinhuashi/wuyixianhuanbaodalou/,7,86,57,156,18,63,2,9,1,22,4,8
zhejiang/jinhuashi/pujiangzhongxue/,2,49,38,99,10,32,2,7,4,18,4,6
zhejiang/jinhuashi/pujiangxianshiyanzhongxue/,,,,,,,,,,,,
zhejiang/jinhuashi/pananxianhuanbaodalou/,15,33,30,70,10,44,3,5,2,7,3,7
zhejiang/jinhuashi/lanxishijiancezhan/,13,124,68,172,29,96,2,15,6,25,5,10
zhejiang/jinhuashi/lanxibazhong/,3,49,68,156,19,63,2,3,2,17,8,11
zhejiang/jinhuashi/guangxiaxueyuan/,7,45,57,93,17,55,2,10,1,19,6,8
zhejiang/jinhuashi/dongyangshihuanbaodalou/,,,,,,,,,,,,
zhejiang/jinhuashi/yongkangshijiancezhan/,7,47,21,161,6,80,3,12,3,21,4,7
zhejiang/jinhuashi/yongkangshiqixiangju/,2,27,9,157,3,76,2,9,6,30,6,17
zhejiang/quzhoushi/tushuguandalou/,1,36,25,159,20,78,2,13,2,39,2,6
zhejiang/quzhoushi/changshanhuanbaodalou/,2,24,9,162,11,87,2,17,4,38,7,15
zhejiang/quzhoushi/qixiangju/,14,57,46,127,17,57,2,5,6,12,3,6
zhejiang/quzhoushi/qianjiangyuan/,9,40,59,119,20,52,4,9,2,21,3,5
zhejiang/quzhoushi/longyougongyeyuanqu/,5,20,55,156,41,85,5,8,12,25,6,13
zhejiang/quzhoushi/longyoujianshedalou/,9,37,9,153,8,60,2,10,4,20,1,7
zhejiang/quzhoushi/jiangshanhuanbaodalou/,7,29,9,159,12,84,3,25,3,17,6,56
zhejiang/quzhoushi/renminyiyuan/,18,37,9,97,3,73,2,11,1,17,5,13
zhejiang/zhoushanshi/zhoushanputuoshan/,15,50,9,127,11,49,6,7,1,6,3,7
zhejiang/zhoushanshi/daishanhuanbaodalou/,31,59,38,93,20,44,2,3,1,6,3,5
zhejiang/zhoushanshi/chengsicaiyuan/,14,60,30,174,20,105,4,8,2,22,3,9
zhejiang/taizhoushi/jinqing/,6,42,42,112,15,53,2,10,1,28,2,6
zhejiang/taizhoushi/chumenzhongxinxiaoxue/,,,,,,,,,,,,
zhejiang/taizhoushi/yuhuanhuanjianzhan/,1,41,30,124,18,62,2,2,1,20,5,9
zhejiang/taizhoushi/sanmenhuanjianzhan/,1,36,46,152,24,63,2,13,1,26,4,24
zhejiang/taizhoushi/shiyanzhongxue/,,,,,,,,,,,,
zhejiang/taizhoushi/tiantaixianhuanbaodalou/,,,,,,,,,,,,
zhejiang/taizhoushi/xinshengzhongxue/,6,32,53,112,22,52,2,12,2,43,6,10
zhejiang/taizhoushi/xianjixianhuanjianzhan/,7,34,25,149,13,60,2,3,1,12,5,8
zhejiang/taizhoushi/wenlinghuanjianzhan/,6,35,34,107,14,70,2,8,1,12,1,5
zhejiang/taizhoushi/jinyuanxiaoxue/,9,35,38,102,13,55,2,8,2,12,4,6
zhejiang/taizhoushi/jinshanshiyanxiaoxue/,1,58,13,127,4,55,2,11,3,24,5,8
zhejiang/taizhoushi/linhaihuanbaodalou/,2,126,57,152,29,71,2,9,3,44,2,6
zhejiang/lishuishi/jianshedalou/,12,29,102,164,40,75,2,7,13,25,8,10
zhejiang/lishuishi/qingtianerzhong/,2,46,17,149,10,57,2,5,1,38,6,10
zhejiang/lishuishi/xinfangdalou/,13,34,46,97,17,44,2,3,4,14,4,6
zhejiang/lishuishi/weishengdalou/,4,43,82,151,27,69,2,10,2,25,5,10
zhejiang/lishuishi/suichangjiancelou/,20,120,76,154,26,50,3,13,5,16,2,6
zhejiang/lishuishi/songyangjiancelou/,13,22,50,216,11,137,2,6,1,6,4,9
zhejiang/lishuishi/hepingshuichang/,3,20,9,65,9,34,2,7,2,30,1,3
zhejiang/lishuishi/yunhexianhuanbaolouding/,26,41,9,89,3,50,3,6,6,10,2,6
zhejiang/lishuishi/qingyuanjiancelou/,3,33,9,102,7,54,2,4,2,7,5,10
zhejiang/jingningxianshi/jingningjiancelou/,7,29,50,154,25,76,2,3,1,14,5,13
zhejiang/lishuishi/yibandalou/,5,35,9,91,5,45,2,6,3,17,6,10
zhejiang/lishuishi/liangshidalou/,14,45,17,144,19,55,3,7,2,11,3,6
zhejiang/hangzhoushi/nanxingqiao/,,,,,,,,,,,,
zhejiang/lishuishi/longquanhuanbaodalou/,,,,,,,,,,,,
zhejiang/huzhoushi/wuxingquzhan/,25,96,42,80,22,36,3,10,3,12,4,6
zhejiang/shaoxingshi/shuxiawang/,11,92,59,194,18,86,5,9,2,23,6,11
zhejiang/shaoxingshizhujishi/yangshufan/,6,77,53,158,18,71,2,6,1,16,6,9
zhejiang/lishuishi/huanbaodalou/,3,33,34,74,11,46,2,5,1,6,3,6
zhejiang/jiaxingshi/wuzhen/,11,39,9,61,3,26,2,5,1,27,5,6
zhejiang/jinhuashi/wujingzhiduizhan/,4,28,42,80,13,48,2,18,11,25,5,7
zhejiang/lishuishi/tashanxiaoxue/,5,46,50,129,20,57,2,4,1,34,5,7
ningbo/taiguxiaoxue/,9,41,30,80,6,35,1,4,3,31,6,12
ningbo/shihuanjingjiancezhongxin/,22,43,53,82,25,50,3,6,6,16,4,6
ningbo/sanjiangzhongxue/,2,35,50,127,22,159,3,4,5,19,6,10
ningbo/longsaiyiyuan/,21,76,38,154,22,71,4,9,6,38,4,7
ningbo/quhuanbaodaloubeilun/,12,34,21,97,12,36,2,5,8,33,6,12
ningbo/wanlixueyuan/,5,111,72,144,28,63,4,8,7,26,8,10
ningbo/qianhushuichang/,26,77,53,165,10,80,4,8,4,16,4,6
ningbo/shizhengguanlizhan/,2,37,38,112,16,75,2,6,4,25,5,11
ningbo/daxie/wenyiguan/,25,55,17,74,18,56,3,8,5,19,4,4
ningbo/cixi/huanbaodalou/,20,113,17,99,9,32,3,55,5,18,3,11
ningbo/cixi/shiyanxiaoxue/,24,125,21,114,5,50,4,53,4,18,4,13
ningbo/yuyao/longshangongyuan/,1,166,50,162,14,73,2,9,6,23,6,10
ningbo/yuyao/qilipushuichang/,18,66,65,107,18,65,3,7,5,15,4,6
ningbo/fenghua/huanbaodalou/,16,85,55,104,17,51,3,7,5,15,4,6
ningbo/ninghai/yuelongzhan/,14,79,63,102,19,52,5,71,5,15,4,10
ningbo/xiangshan/wenfengxiaoxue/,19,61,50,102,18,54,4,7,4,15,7,9
ningbo/ninghai/chengnanxiaoxue/,14,93,46,159,22,79,5,13,4,16,4,6
ningbo/xiangshan/xingangxiaoxue/,28,49,42,124,13,57,4,6,3,31,4,5
ningbo/haishu/shijiancezhongxin/,3,76,57,122,27,61,4,10,3,23,5,8
ningbo/jiangbei/cichengchengxiao/,20,79,59,124,30,74,5,11,4,23,4,6
ningbo/fenghua/xikouzhenzhengfu/,3,75,55,107,20,55,3,77,4,31,4,8
ningbo/gaoxin/wanliguoji/,14,44,21,89,4,30,2,5,1,19,7,14
ningbo/hangzhouwan/hangzhouwanzhixiao/,14,78,59,114,25,57,3,12,4,19,2,7
ningbo/,10,66,42,165,13,94,3,9,9,37,6,10
hangzhou/,2,98,30,174,12,70,4,9,11,44,5,12
wenzhou/,11,107,91,208,53,75,3,26,7,55,6,14
shaoxing/,4,145,55,223,20,117,2,14,5,23,6,11
huzhou/,2,162,34,237,19,132,2,54,7,69,4,20
jiaxing/,9,147,53,165,30,92,3,21,5,68,5,15
zhoushan/,35,91,53,178,32,91,2,17,9,33,7,13
jinhua/,5,90,46,153,12,71,2,19,9,22,6,10
quzhou/,14,49,25,158,10,94,3,54,7,73,3,7
lishui/,15,39,5,85,11,44,2,3,6,18,2,6
linan/,5,43,42,155,20,135,6,10,10,15,4,10
yiwu/,9,40,17,127,6,47,2,7,4,31,4,10
zhuji/,7,53,55,157,14,62,2,6,3,22,5,17
jingningxian/,3,12,9,152,18,56,2,4,2,17,6,7
china/fuyang/shijiancezhan/,40,99,59,169,37,88,1,6,6,24,6,12
china/fuyang/shiweidangxiao/,7,33,13,144,15,56,2,8,7,22,4,8
china/fuyang/kaifaqu/,37,73,9,173,17,91,3,12,10,26,1,24
jiangsu/nanjing/caochangmen/,14,117,5,93,3,38,3,7,8,22,7,11
jiangsu/nanjing/zhonghuamen/,14,77,13,127,10,64,1,12,6,18,6,14
jiangsu/nanjing/xianlindaxuecheng/,2,88,5,144,14,76,4,12,7,49,4,11
jiangsu/wuxi/wangzhuang/,5,82,13,74,10,50,3,6,7,27,6,12
jiangsu/xuzhou/huanghexincun/,42,120,85,158,58,308,6,20,3,23,7,14
jiangsu/changzhou/,,,53,122,20,59,4,13,6,26,6,14
jiangsu/suzhou/nanmen/,3,139,17,154,6,80,3,7,9,35,6,12
jiangsu/suzhou/caixiang/,4,76,74,122,27,72,3,10,5,30,3,69
jiangsu/suzhou/zhagangchang/,6,55,21,57,6,34,2,4,5,20,5,7
jiangsu/nantong/hongqiao/,25,105,59,124,30,96,6,12,7,21,5,6
jiangsu/lianyungang/,,,,,,,,,,,,
jiangsu/huaian/,,,78,168,53,101,5,18,5,28,5,11
jiangsu/yancheng/,,,50,162,46,74,2,13,7,47,5,20
jiangsu/yangzhou/,,,80,161,57,86,9,33,9,49,6,13
jiangsu/zhenjiang/,,,,,,,,,,,,
jiangsu/taizhou/lianhua/,17,104,42,161,33,89,1,9,6,14,6,12
jiangsu/suqian/,,,38,157,10,58,2,8,5,17,4,9
jiangsu/nanjing/ruijinlu/,2,117,34,107,12,52,2,9,2,25,2,8
jiangsu/nanjing/xuanwuhu/,16,81,25,129,34,88,4,16,5,56,5,11
jiangsu/nanjing/shanxilu/,7,144,5,158,1,81,3,13,8,30,3,15
jiangsu/nanjing/maigaoqiao/,6,96,13,132,11,78,7,18,7,30,3,8
jiangsu/nanjing/aotizhongxin/,4,84,13,161,56,97,7,9,12,33,7,14
jiangsu/nanjing/pukou/,19,115,46,139,30,69,5,20,3,39,8,16
jiangsu/wuxi/dongting/,12,149,74,152,36,66,5,12,1,47,5,8
jiangsu/wuxi/yuhongxiaoxue/,8,82,63,161,50,96,7,18,18,57,12,18
jiangsu/wuxi/daxuecheng/,12,61,72,174,35,102,7,18,10,40,13,19
jiangsu/wuxi/qitang/,12,99,9,72,8,40,3,6,6,20,5,10
jiangsu/wuxi/yanqiao/,5,107,55,132,46,75,6,10,6,41,6,10
jiangsu/wuxi/shibeigaozhong/,4,78,68,176,47,112,6,22,20,71,6,23
jiangsu/xuzhou/taoyuanlu/,8,114,61,169,46,89,4,27,4,45,4,16
jiangsu/xuzhou/tongshanquhuanbaoju/,4,42,91,222,58,170,5,7,12,66,4,29
jiangsu/xuzhou/huaita/,11,107,63,99,40,79,8,23,7,51,3,7
jiangsu/xuzhou/nongkeyuan/,20,124,89,164,63,123,3,12,6,43,6,12
jiangsu/xuzhou/xinchengqu/,42,123,91,162,63,103,4,15,6,24,6,9
jiangsu/xuzhou/tongshanshouyiyuan/,2,47,114,193,64,155,4,52,1,56,6,47
jiangsu/changzhou/shijiancezhan/,8,85,50,107,15,51,4,12,4,26,6,14
jiangsu/changzhou/changgongyuan/,11,38,50,112,26,57,3,18,8,29,4,8
jiangsu/changzhou/chengjianxuexiao/,3,22,53,142,19,82,4,11,9,33,5,11
jiangsu/changzhou/lucheng/,7,43,46,144,40,66,4,14,7,33,4,10
jiangsu/changzhou/wujinjiancezhan/,8,93,13,76,15,30,5,9,7,26,3,13
jiangsu/changzhou/anjia/,3,53,59,171,26,73,7,14,5,38,4,12
jiangsu/suzhou/shangfangshan/,15,73,13,76,8,522,3,8,4,28,3,7
jiangsu/suzhou/xiangchengqu/,6,67,13,99,4,60,4,11,7,46,3,10
jiangsu/suzhou/wuzhongqu/,3,135,42,157,23,82,5,12,8,25,5,9
jiangsu/suzhou/suzhouxinqu/,7,84,34,65,12,53,2,7,6,27,2,7
jiangsu/suzhou/suzhougongyeyuanqu/,13,66,50,95,17,135,4,7,9,38,4,8
jiangsu/nantong/chengzhong/,20,44,55,82,14,51,10,17,3,13,3,5
jiangsu/nantong/xinghuhuayuan/,5,100,59,122,26,69,8,19,4,52,5,6
jiangsu/nantong/nanjiao/,28,70,21,127,5,59,7,16,4,19,4,6
jiangsu/nantong/zilangxueyuan/,6,119,57,117,22,103,9,24,7,45,5,10
jiangsu/lianyungang/shijiancezhan/,14,101,53,159,22,87,5,13,3,22,3,10
jiangsu/lianyungang/kaifaquhengruiyiyaogongsi/,1,68,65,164,44,97,3,10,7,40,4,24
jiangsu/lianyungang/xugouhedianzhuanjiacun/,3,66,57,170,20,91,4,14,6,40,3,8
jiangsu/lianyungang/hongmenpaichusuo/,1,64,25,174,14,96,2,20,4,46,1,15
jiangsu/huaian/bochishan/,17,137,59,169,50,80,5,17,5,35,8,13
jiangsu/huaian/shijiancezhan/,14,90,80,178,50,83,5,13,5,18,5,7
jiangsu/huaian/beijingnanlu/,7,123,50,187,15,77,2,8,4,22,4,11
jiangsu/huaian/chuzhouqujiancezhan/,2,134,59,177,54,116,5,22,5,49,5,12
jiangsu/huaian/huaiyinqujiancezhan/,22,128,82,171,56,85,5,15,6,28,6,13
jiangsu/yancheng/shijiancezhan/,41,72,13,95,34,71,2,3,1,5,4,7
jiangsu/yancheng/yanchengdianchang/,24,139,74,144,34,96,4,21,4,22,6,14
jiangsu/yancheng/kaifaquguanweihui/,15,128,34,195,30,88,3,15,5,31,6,10
jiangsu/yancheng/wenfengzhongxue/,8,43,50,167,22,88,3,23,1,21,4,11
jiangsu/yangzhou/shijiancezhan/,1,123,74,158,52,101,2,29,5,28,5,9
jiangsu/yangzhou/hanjiangjiancezhan/,14,85,17,158,7,78,4,33,1,17,1,10
jiangsu/yangzhou/disiyiyuan/,,,34,91,28,54,6,52,7,26,4,6
jiangsu/yangzhou/chengdongcaizhengsuo/,14,71,68,158,23,90,5,20,7,23,4,12
jiangsu/zhenjiang/shijiancezhan/,5,74,93,174,59,113,7,53,1,50,4,33
jiangsu/zhenjiang/zhijiaozhongxin/,29,88,50,169,16,86,3,15,3,38,5,11
jiangsu/zhenjiang/dantuqujiancezhan/,12,50,50,155,13,90,4,10,7,17,1,9
jiangsu/zhenjiang/xinqubanshichu/,13,115,78,161,47,102,5,14,7,32,5,15
jiangsu/taizhou/gongyuanlu/,13,130,59,165,45,94,6,10,9,28,6,81
jiangsu/taizhou/liuxueshengchuangyeyuan/,10,117,13,158,42,117,7,14,10,23,5,12
jiangsu/taizhou/gaogangquzhengfu/,1,48,50,180,26,103,4,9,5,24,6,11
jiangsu/suqian/suqianxueyuan/,26,137,89,171,33,103,4,28,5,37,6,14
jiangsu/suqian/shijiancezhan/,,,,,,,,,,,,
jiangsu/suqian/suqianzhongxue/,21,128,80,177,42,88,8,29,1,22,3,10
jiangsu/suqian/suyuhuanbaoju/,10,163,50,158,16,69,2,22,1,22,4,12
jiangsu/jiangyin/hongqiaoyouzheng/,,,89,149,34,62,3,10,5,24,6,29
jiangsu/jiangyin/wuxinggongyuan/,,,46,162,28,76,4,9,7,23,3,7
jiangsu/jiangyin/diershiyanxiaoxue/,,,59,161,27,71,4,11,13,28,2,12
jiangsu/yixing/shihuanbaoju/,,,72,153,28,84,4,13,1,11,5,7
jiangsu/yixing/yiyuan/,,,53,152,20,58,4,16,4,26,5,8
jiangsu/liyang/dongmenzizhan/,,,34,163,10,70,3,12,4,35,7,16
jiangsu/liyang/yanshanzizhan/,,,68,169,29,84,3,13,3,39,6,24
jiangsu/jintan/shijiancezhan/,,,42,142,10,62,11,32,4,25,6,13
jiangsu/jintan/zilaishuigongsi/,,,61,89,20,49,3,11,7,16,2,6
jiangsu/changshu/haiyuzizhan/,,,,,33,59,6,15,10,34,5,8
jiangsu/changshu/lingtangzizhan/,,,55,132,36,67,9,12,10,36,5,8
jiangsu/changshu/xingfuzizhan/,,,59,162,31,60,6,13,10,23,5,12
jiangsu/zhangjiagang/shijiancezhan/,,,55,169,31,95,,,10,19,5,20
jiangsu/zhangjiagang/chengbeixiaoxue/,,,5,151,20,75,2,6,5,28,5,19
jiangsu/kunshan/shiyanxiaoxue/,,,55,107,14,64,5,10,1,28,4,6
jiangsu/kunshan/zhenchuanzhongxue/,,,21,87,10,43,5,10,1,30,3,8
jiangsu/wujiang/shihuanbaoju/,,,55,99,36,67,6,16,7,35,4,7
jiangsu/wujiang/jiaoshijinxiuxuexiao/,,,53,163,31,68,4,9,11,36,5,7
jiangsu/wujiang/kaifaqu/,,,17,78,15,45,3,9,6,18,5,8
jiangsu/taicang/shijiancezhan/,,,21,109,6,52,3,10,3,25,4,12
jiangsu/taicang/kejiaoxinchengshixiao/,,,57,163,15,87,7,16,11,33,6,10
jiangsu/haimen/shijiancezhan/,,,21,93,13,50,5,11,3,11,3,7
jiangsu/haimen/beileiyoueryuan/,,,42,165,13,88,3,18,1,28,4,11
jiangsu/jurong/fangjiaba/,,,53,157,49,92,3,9,9,28,3,22
jiangsu/jurong/xiaofangzhihuizhongxin/,,,97,158,34,115,4,10,7,26,4,7
jiangsu/wuxi/caozhang/,6,88,9,70,13,51,3,6,5,23,7,15
jiangsu/suqian/suyuquhuanbaoju/,,,65,169,30,75,5,16,3,22,6,11
taizhou/,14,119,70,169,20,121,2,54,3,24,4,10
nanjing/,16,122,53,155,23,89,2,23,10,44,4,15
wuxi/,5,88,61,147,38,83,4,84,7,54,7,82
xuzhou/,20,166,72,194,40,157,6,23,6,82,6,19
changzhou/,2,132,30,190,11,111,1,33,4,49,5,34
nantong/,24,180,61,164,53,129,11,27,8,58,4,10
lianyungang/,11,75,21,175,9,90,2,22,3,27,1,13
yangzhou/,19,179,17,177,10,111,7,22,6,31,4,15
zhenjiang/,15,99,53,155,20,90,4,23,7,26,2,13
huaian/,7,150,65,240,16,112,3,11,6,35,3,12
yancheng/,34,72,30,97,35,71,2,12,5,16,4,10
suqian/,8,117,70,184,33,97,5,32,5,61,6,14
taizhoushi/,20,189,30,124,10,176,1,99,5,17,4,12
china/suzhou/jiancelou/,43,123,72,183,51,94,1,16,7,18,3,6
china/suzhou/yizhong/,27,91,17,208,25,77,6,15,5,13,4,10
china/suzhou/huochezhan/,64,117,93,163,54,87,5,12,4,18,5,8
jiangyin/,,,57,167,10,84,4,12,12,41,5,16
changshu/,,,30,179,9,55,9,14,7,22,4,10
wujiang/,,,50,153,23,69,3,16,9,37,4,8
wuhan/donghuliyuan/,9,30,25,144,11,58,1,5,5,19,9,13
wuhan/hanyangyuehu/,1,107,63,149,25,72,3,7,8,86,5,14
wuhan/hankouhuaqiao/,1,38,59,122,22,63,2,6,8,37,7,13
wuhan/wuchangziyang/,4,41,34,112,10,86,1,5,11,42,8,27
wuhan/qingshanganghua/,1,40,74,173,28,67,1,2,10,33,6,13
wuhan/chunkouxinqu/,1,46,30,158,5,60,1,2,7,35,4,11
wuhan/hankoujiangtan/,1,32,50,87,14,53,2,3,10,41,6,15
wuhan/donghugaoxin/,6,37,30,122,10,84,2,8,6,34,4,11
wuhan/wujiashan/,1,44,65,151,32,56,1,3,10,41,5,8
wuhan/chenhuqihao/,1,112,72,154,50,89,3,9,3,42,6,9
wuhan/,13,124,61,170,31,90,3,19,11,104,8,25
china/yichang/silingsan/,34,115,68,147,42,111,2,7,4,44,7,12
china/yichang/bailonggang/,11,88,72,153,53,88,4,11,7,31,7,11
china/yichang/wujiagang/,9,32,38,109,21,63,5,95,8,33,7,10
china/yichang/dianjunqu/,,,,,,,,,,,,
china/yichang/yilingqu/,19,103,59,152,30,95,4,14,6,21,7,11
yichang/,16,58,57,127,21,65,4,95,7,37,7,13
hubei/yichang/,17,81,70,137,37,75,4,13,7,26,8,11
hubei/yichang/wujiagang/,9,32,38,109,21,63,5,95,7,33,7,10
hubei/yichang/silingsan/,11,46,5,157,10,63,2,3,2,18,7,12
hubei/yichang/bailonggang/,6,42,9,134,11,78,3,5,5,45,7,12
hubei/yichang/dianjunqu/,19,40,5,132,10,59,3,5,3,22,7,14
hubei/yichang/yilingqu/,19,98,59,152,30,90,4,7,7,21,8,11
china/jingzhou/shitushuguan/,7,68,68,144,28,66,3,11,6,28,5,12
china/jingzhou/shiweidangxiao/,9,84,87,160,32,72,4,13,6,42,7,14
china/jingzhou/keronghuanbao/,1,49,34,160,22,85,1,16,4,31,6,12
jingzhou/,5,53,38,167,20,76,3,9,4,29,5,10
hubei/jingzhou/,11,51,89,132,44,67,3,8,6,20,6,11
hubei/jingzhou/shiweidangxiao/,,,59,129,22,67,2,38,6,43,6,25
hubei/jingzhou/shitushuguan/,,,50,163,16,82,5,10,4,42,4,10
hubei/jingzhou/keronghuanbao/,,,82,163,46,106,3,23,3,40,3,11
huangshi/,8,74,63,137,30,56,4,14,5,32,10,23
hubei/huangshi/,11,83,104,161,48,86,3,14,6,22,8,14
hubei/huangshi/shenjiaying/,1,98,129,195,64,125,4,37,8,51,6,21
hubei/huangshi/chenjiawan/,13,102,57,152,19,60,1,22,6,24,4,11
hubei/huangshi/xinxialu/,18,117,97,225,60,145,3,22,6,26,6,15
hubei/huangshi/tieshan/,2,30,46,117,16,54,2,21,1,30,5,16
hubei/huangshi/jingjikaifaqu/,8,77,42,161,11,86,3,8,3,17,7,15
shiyan/,11,66,34,152,11,66,5,48,6,44,6,16
hubei/shiyan/,15,66,57,147,23,71,6,21,6,19,8,11
hubei/shiyan/wudangshan/,24,54,85,137,34,61,4,8,4,9,7,9
hubei/shiyan/binhexincun/,6,77,65,159,43,62,5,15,8,44,7,14
hubei/shiyan/liujiagou/,5,68,17,164,5,71,5,49,3,16,6,15
hubei/shiyan/tieerchu/,6,83,46,152,17,59,4,13,3,14,7,10
hubei/shiyan/yunxianchengqukongqizidongzhan/,,,,,,,,,,,,
