cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
}, ,.,s,e,c,t,i,o,n,-,b,a
n,n,e,r, ,{, ,d,i,s,p,l,a
y,:,n,o,n,e,;, ,},},<,/,s
t,y,l,e,>,<,d,i,v, ,c,l,a
s,s,=,',w,h,i,t,e,b,o,d,y
', ,s,t,y,l,e,=,',f,o,n,t
-,f,a,m,i,l,y,:,"""",N,o,t,o
 ,S,e,r,i,f,"""",",",C,a,m,b,r
i,a,",","""",P,a,l,a,t,i,n,o, 
L,i,n,o,t,y,p,e,"""",",","""",B,o
o,k, ,A,n,t,i,q,u,a,"""",",",""""
U,R,W, ,P,a,l,l,a,d,i,o, 
L,"""",",",s,e,r,i,f,;,',>,<,d
i,v, ,c,l,a,s,s,=,',u,p,m
a,r,k,e,r,',>,<,/,d,i,v,>
<,c,e,n,t,e,r,>,<,d,i,v, 
c,l,a,s,s,=,',s,e,c,t,i,o
n,-,c,o,n,t,e,n,t,', ,>,<
s,t,y,l,e,>,.,p,r,o,d,u,c
t, ,{,b,o,x,-,s,h,a,d,o,w
:, ,0,p,x, ,0,p,x, ,3,p,x
 ,r,g,b,a,(,0,",",0,",",0,",",.
2,0,),;,d,i,s,p,l,a,y,:, 
i,n,l,i,n,e,-,b,l,o,c,k,;
b,a,c,k,g,r,o,u,n,d,:, ,#
f,f,f,;,v,e,r,t,i,c,a,l,-
a,l,i,g,n,:, ,t,o,p,;,m,a
r,g,i,n,:,5,p,x,;,w,i,d,t
h,:,1,5,0,p,x,;,m,a,x,-,w
i,d,t,h,:, ,1,0,0,%,;,h,e
i,g,h,t,:,1,5,0,p,x,;,b,a
c,k,g,r,o,u,n,d,:, ,#,f,8
f,8,f,8,;,t,e,x,t,-,o,v,e
r,f,l,o,w,:, ,e,l,l,i,p,s
i,s,;,o,v,e,r,f,l,o,w,:, 
h,i,d,d,e,n,;,},.,p,r,o,d
u,c,t, ,d,i,v,.,t,i,t,l,e
 ,{, ,t,e,x,t,-,a,l,i,g,n
:, ,c,e,n,t,e,r,;,f,o,n,t
-,s,i,z,e,:, ,1,0,0,%,;, 
h,e,i,g,h,t,:, ,6,0,p,x,;
l,i,n,e,-,h,e,i,g,h,t,:, 
1,.,2,;,d,i,s,p,l,a,y,:, 
t,a,b,l,e,-,c,e,l,l,;,v,e
r,t,i,c,a,l,-,a,l,i,g,n,:
 ,m,i,d,d,l,e,;,w,i,d,t,h
:, ,1,0,0,%,;,},.,p,r,o,d
u,c,t,:,h,o,v,e,r, ,{,b,a
c,k,g,r,o,u,n,d,:, ,w,h,i
t,e,;,},.,p,r,o,d,u,c,t, 
d,i,v,.,i,m,a,g,e, ,{, ,m
a,r,g,i,n,-,t,o,p,:,2,0,p
x,;,},.,p,r,o,d,u,c,t,-,p
a,n,e,l, ,{,m,a,r,g,i,n,-
t,o,p,:,5,0,p,x,;,},.,p,r
o,d,u,c,t,-,p,a,n,e,l, ,a
 ,{, ,c,o,l,o,r,:,b,l,a,c
k,;,c,u,r,s,o,r,:, ,p,o,i
n,t,e,r,;, ,},.,p,r,o,d,u
c,t,-,p,a,n,e,l, ,a,:,h,o
v,e,r, ,{, ,t,e,x,t,-,d,e
c,o,r,a,t,i,o,n,:,n,o,n,e
;, ,},<,/,s,t,y,l,e,>,<,d
i,v, ,c,l,a,s,s,=,',p,r,o
d,u,c,t,-,p,a,n,e,l,',>,<
c,e,n,t,e,r,>,<,a, ,h,r,e
f,=,',/,p,r,o,d,u,c,t,s,/
',>,<,d,i,v, ,c,l,a,s,s,=
',p,r,o,d,u,c,t,',>,<,d,i
v, ,c,l,a,s,s,=,',t,i,t,l
e,',>,H,o,m,e, ,A,i,r, ,P
u,r,i,f,i,e,r,s,<,/,d,i,v
>,<,d,i,v, ,c,l,a,s,s,=,'
i,m,a,g,e,',>,<,i,m,g, ,s
r,c,=,"""",/,a,i,r,-,s,t,a,t
i,c,/,v,i,e,w,/,p,r,o,d,u
c,t,s,/,i,m,a,g,e,s,/,a,i
r,-,p,u,r,i,f,i,e,r,s,-,s
m,a,l,l,.,p,n,g,"""", ,>,<,/
d,i,v,>,<,/,d,i,v,>,<,/,a
>,<,a, ,h,r,e,f,=,',/,m,a
s,k,/,',>,<,d,i,v, ,c,l,a
s,s,=,',p,r,o,d,u,c,t,',>
<,d,i,v, ,c,l,a,s,s,=,',t
i,t,l,e,',>,P,r,o,t,e,c,t
i,o,n, ,M,a,s,k,s, ,&, ,R
e,s,p,i,r,a,t,o,r,s,<,/,d
i,v,>,<,d,i,v, ,c,l,a,s,s
=,',i,m,a,g,e,',>,<,i,m,g
 ,s,r,c,=,"""",/,a,i,r,-,s,t
a,t,i,c,/,v,i,e,w,/,p,r,o
d,u,c,t,s,/,i,m,a,g,e,s,/
r,e,s,p,i,r,a,t,o,r,s,-,s
m,a,l,l,.,p,n,g,"""", ,>,<,/
d,i,v,>,<,/,d,i,v,>,<,/,a
>,<,a, ,h,r,e,f,=,',/,p,r
o,d,u,c,t,s,/,',>,<,d,i,v
 ,c,l,a,s,s,=,',p,r,o,d,u
c,t,',>,<,d,i,v, ,c,l,a,s
s,=,',t,i,t,l,e,',>,P,e,r
s,o,n,a,l, ,A,i,r, ,Q,u,a
l,i,t,y, ,M,o,n,i,t,o,r,s
<,/,d,i,v,>,<,d,i,v, ,c,l
a,s,s,=,',i,m,a,g,e,',>,<
i,m,g, ,s,r,c,=,"""",/,a,i,r
-,s,t,a,t,i,c,/,v,i,e,w,/
p,r,o,d,u,c,t,s,/,i,m,a,g
e,s,/,p,e,r,s,o,n,a,l,-,a
i,r,-,q,u,a,l,i,t,y,-,m,o
n,i,t,o,r,s,-,s,m,a,l,l,.
p,n,g,"""", ,>,<,/,d,i,v,>,<
/,d,i,v,>,<,/,a,>,<,a, ,h
r,e,f,=,',/,s,e,n,s,o,r,/
',>,<,d,i,v, ,c,l,a,s,s,=
',p,r,o,d,u,c,t,',>,<,d,i
v, ,c,l,a,s,s,=,',t,i,t,l
e,',>,D,I,Y, ,A,i,r, ,S,e
n,s,o,r,s,<,/,d,i,v,>,<,d
i,v, ,c,l,a,s,s,=,',i,m,a
g,e,',>,<,i,m,g, ,s,r,c,=
"""",/,a,i,r,-,s,t,a,t,i,c,/
v,i,e,w,/,p,r,o,d,u,c,t,s
/,i,m,a,g,e,s,/,s,e,n,s,o
r,s,-,s,m,a,l,l,.,p,n,g,""""
 ,>,<,/,d,i,v,>,<,/,d,i,v
>,<,/,a,>,<,a, ,h,r,e,f,=
',/,p,r,o,d,u,c,t,s,/,m,o
n,i,t,o,r,i,n,g,-,s,t,a,t
i,o,n,s,/,',>,<,d,i,v, ,c
l,a,s,s,=,',p,r,o,d,u,c,t
',>,<,d,i,v, ,c,l,a,s,s,=
',t,i,t,l,e,',>,P,r,o,f,e
s,s,i,o,n,a,l, ,A,i,r, ,Q
u,a,l,i,t,y, ,M,o,n,i,t,o
r,i,n,g, ,S,t,a,t,i,o,n,s
<,/,d,i,v,>,<,d,i,v, ,c,l
a,s,s,=,',i,m,a,g,e,',>,<
i,m,g, ,s,r,c,=,"""",/,a,i,r
-,s,t,a,t,i,c,/,v,i,e,w,/
p,r,o,d,u,c,t,s,/,i,m,a,g
e,s,/,a,q,m,s,-,s,m,a,l,l
.,p,n,g,"""", ,>,<,/,d,i,v,>
<,/,d,i,v,>,<,/,a,>,<,a, 
h,r,e,f,=,',/,p,r,o,d,u,c
t,s,/,',>,<,d,i,v, ,c,l,a
s,s,=,',p,r,o,d,u,c,t,',>
<,d,i,v, ,c,l,a,s,s,=,',t
i,t,l,e,',>,P,r,o,f,e,s,s
i,o,n,a,l, ,A,i,r, ,C,l,e
a,n,e,r,s,<,/,d,i,v,>,<,d
i,v, ,c,l,a,s,s,=,',i,m,a
g,e,',>,<,i,m,g, ,s,r,c,=
"""",/,a,i,r,-,s,t,a,t,i,c,/
v,i,e,w,/,p,r,o,d,u,c,t,s
/,i,m,a,g,e,s,/,e,l,e,c,t
r,o,s,t,a,t,i,c,-,p,r,e,c
i,p,i,t,a,t,o,r,-,s,m,a,l
l,.,p,n,g,"""", ,>,<,/,d,i,v
>,<,/,d,i,v,>,<,/,a,>,<,/
c,e,n,t,e,r,>,<,/,d,i,v,>
<,b,r,>,<,i,n,s, ,c,l,a,s
s,=,"""",a,d,s,b,y,g,o,o,g,l
e,"""", ,s,t,y,l,e,=,"""",d,i,s
p,l,a,y,:,b,l,o,c,k,;,"""", 
d,a,t,a,-,a,d,-,c,l,i,e,n
t,=,"""",c,a,-,p,u,b,-,0,2,8
1,5,7,5,0,2,9,4,5,2,6,5,6
"""", ,d,a,t,a,-,a,d,-,s,l,o
t,=,"""",2,4,5,5,0,7,6,2,6,9
"""", ,d,a,t,a,-,a,d,-,f,o,r
m,a,t,=,"""",a,u,t,o,"""",>,<,/
i,n,s,>,<,s,c,r,i,p,t,>,(
a,d,s,b,y,g,o,o,g,l,e, ,=
 ,w,i,n,d,o,w,.,a,d,s,b,y
g,o,o,g,l,e, ,|,|, ,[,],)
.,p,u,s,h,(,{,},),;,<,/,s
c,r,i,p,t,>,<,b,r,>,<,/,d
i,v,>,<,/,c,e,n,t,e,r,>,<
d,i,v, ,c,l,a,s,s,=,',d,o
w,n,m,a,r,k,e,r,',>,<,/,d
i,v,>,<,/,d,i,v,>,,<,d,i
v, ,i,d,=,',c,i,t,y,d,i,v
0,', ,s,t,y,l,e,=,',d,i,s
p,l,a,y,:,n,o,n,e,',>,<,/
d,i,v,>,<,d,i,v, ,i,d,=,'
c,i,t,y,d,i,v,1,', ,s,t,y
l,e,=,',d,i,s,p,l,a,y,:,n
o,n,e,',>,<,/,d,i,v,>,<,d
i,v, ,i,d,=,',c,i,t,y,d,i
v,2,', ,s,t,y,l,e,=,',d,i
s,p,l,a,y,:,n,o,n,e,',>,<
/,d,i,v,>,<,d,i,v, ,i,d,=
',c,i,t,y,d,i,v,3,', ,s,t
y,l,e,=,',d,i,s,p,l,a,y,:
n,o,n,e,',>,<,/,d,i,v,>,<
d,i,v, ,i,d,=,',c,i,t,y,d
i,v,4,', ,s,t,y,l,e,=,',d
i,s,p,l,a,y,:,n,o,n,e,',>
<,/,d,i,v,>,<,d,i,v, ,i,d
=,',c,i,t,y,d,i,v,5,', ,s
t,y,l,e,=,',d,i,s,p,l,a,y
:,n,o,n,e,',>,<,/,d,i,v,>
,<,s,c,r,i,p,t, ,t,y,p,e
=,"""",t,e,x,t,/,j,a,v,a,s,c
r,i,p,t,"""",>,,v,a,r, ,c,i
t,y,K,e,y,s, ,=, ,[,4,4,1
9,",",3,4,6,1,",",3,4,6,0,",",3
4,6,2,",",1,4,0,0,",",1,3,9,0
],;,,v,a,r, ,c,i,t,y,W,i
g,e,t,C,U,r,l,s, ,=, ,[, 
"""",h,t,t,p,:,/,/,a,q,i,c,n
.,o,r,g,/,c,i,t,y,/,c,h,i
n,a,/,x,i,a,n,y,a,n,g,/,z
h,o,n,g,y,i,x,u,e,y,u,a,n
/,"""", ,],;,,t,r,y, ,{, ,d
o,c,u,m,e,n,t,.,g,e,t,E,l
e,m,e,n,t,B,y,I,d,(,"""",c,i
t,y,d,i,v,0,"""",),.,i,n,n,e
r,H,T,M,L, ,=, ,d,o,c,u,m
e,n,t,.,g,e,t,E,l,e,m,e,n
t,B,y,I,d,(,"""",c,i,t,y,d,i
v,m,a,i,n,"""",),.,i,n,n,e,r
H,T,M,L,;, ,}, ,c,a,t,c,h
 ,(,e,), ,{,},,<,/,s,c,r
i,p,t,>,,<,a, ,n,a,m,e,=
"""",i,n,f,o,a,q,i,"""",>,<,/,a
>,<,l,i,n,k, ,r,e,l,=,',s
t,y,l,e,s,h,e,e,t,', ,t,y
p,e,=,',t,e,x,t,/,c,s,s,'
 ,h,r,e,f,=,',/,f,o,n,t,s
/,N,o,t,o,_,S,e,r,i,f,/,f
o,n,t,.,c,s,s,', , ,/,>,<
c,e,n,t,e,r,>,<,h,1,>,<,d
i,v, ,i,d,=,',h,1,h,e,a,d
e,r,8,', ,s,t,y,l,e,=,',p
a,d,d,i,n,g,:,2,p,x,;,;,'
 ,>,A,b,o,u,t, ,t,h,e, ,A
i,r, ,Q,u,a,l,i,t,y, ,a,n
d, ,P,o,l,l,u,t,i,o,n, ,M
e,a,s,u,r,e,m,e,n,t,:,<,/
d,i,v,>,<,/,h,1,>,<,/,c,e
n,t,e,r,>,<,s,c,r,i,p,t, 
t,y,p,e,=,',t,e,x,t,/,j,a
v,a,s,c,r,i,p,t,',>, ,i,f
 ,(,!,i,s,M,o,b,i,l,e,U,A
), ,{, ,f,i,t,L,i,n,e,(,'
#,h,1,h,e,a,d,e,r,8,',",",.
8,8,",",{,m,a,x,f,s,:,4,5,}
),;, ,}, ,<,/,s,c,r,i,p,t
>,<,s,t,y,l,e,>,.,s,e,c,t
i,o,n,-,c,o,n,t,e,n,t, ,{
 ,m,a,x,-,w,i,d,t,h,:,9,5
%,;, ,w,i,d,t,h,:,1,1,0,0
p,x,;,f,o,n,t,-,s,i,z,e,:
1,8,p,x,;, ,m,i,n,-,h,e,i
g,h,t,:,3,0,0,p,x,;, ,t,e
x,t,-,a,l,i,g,n,:,l,e,f,t
;,m,a,r,g,i,n,-,t,o,p,:,1
0,p,x,;,m,a,r,g,i,n,-,b,o
t,t,o,m,:,1,0,p,x,;,l,i,n
e,-,h,e,i,g,h,t,:,1,.,8,;
},.,s,e,c,t,i,o,n,-,b,a,n
n,e,r, ,{,b,a,c,k,g,r,o,u
n,d,-,s,i,z,e,:, ,1,0,0,%
;,b,a,c,k,g,r,o,u,n,d,:,u
r,l,(,/,/,a,q,i,c,n,.,o,r
g,/,i,m,a,g,e,s,/,/,b,l,u
e,s,k,y,-,b,a,n,n,e,r,-,p
a,n,o,r,a,m,i,c,.,j,p,g,)
 ,n,o,-,r,e,p,e,a,t, ,c,e
n,t,e,r, ,b,o,t,t,o,m, ,#
e,e,e,;,m,a,r,g,i,n,-,t,o
p,:,-,2,p,x,;,z,-,i,n,d,e
x,:,-,1,;,b,o,r,d,e,r,-,b
o,t,t,o,m,:,1,p,x, ,s,o,l
i,d, ,#,8,8,8,;,w,i,d,t,h
:,1,0,0,%,;,},.,h,2,-,t,i
t,l,e, ,{,x,-,f,o,n,t,-,f
a,m,i,l,y,:, ,',B,o,w,l,b
y, ,O,n,e, ,S,C,',",",s,e,r
i,f,;,f,o,n,t,-,f,a,m,i,l
y,:, ,i,n,h,e,r,i,t,;,f,o
n,t,-,s,i,z,e,:, ,1,.,1,e
m,;,o,v,e,r,f,l,o,w,:, ,h
i,d,d,e,n,;,t,e,x,t,-,a,l
i,g,n,:, ,c,e,n,t,e,r,;,t
e,x,t,-,t,r,a,n,s,f,o,r,m
:, ,c,a,p,i,t,a,l,i,z,e,;
},.,h,2,-,t,i,t,l,e,:,b,e
f,o,r,e,",", ,.,h,2,-,t,i,t
l,e,:,a,f,t,e,r, ,{,b,a,c
k,g,r,o,u,n,d,-,c,o,l,o,r
:, ,#,d,d,d,;,c,o,n,t,e,n
t,:, ,',',;,d,i,s,p,l,a,y
:, ,i,n,l,i,n,e,-,b,l,o,c
k,;,h,e,i,g,h,t,:, ,1,p,x
;,p,o,s,i,t,i,o,n,:, ,r,e
l,a,t,i,v,e,;,v,e,r,t,i,c
a,l,-,a,l,i,g,n,:, ,m,i,d
d,l,e,;,w,i,d,t,h,:, ,5,0
%,;,},.,h,2,-,t,i,t,l,e,:
b,e,f,o,r,e, ,{,r,i,g,h,t
:, ,0,.,5,e,m,;,m,a,r,g,i
n,-,l,e,f,t,:, ,-,5,0,%,;
},.,h,2,-,t,i,t,l,e,:,a,f
t,e,r, ,{,l,e,f,t,:, ,0,.
5,e,m,;,m,a,r,g,i,n,-,r,i
g,h,t,:, ,-,5,0,%,;,},@,m
e,d,i,a, ,o,n,l,y, ,s,c,r
e,e,n, ,a,n,d, ,(,m,a,x,-
w,i,d,t,h,:, ,8,0,0,p,x,)
 ,{, ,.,s,e,c,t,i,o,n,-,c
o,n,t,e,n,t, ,{, ,l,i,n,e
-,h,e,i,g,h,t,:, ,1,.,6,;
m,a,x,-,w,i,d,t,h,:,9,8,%
;,m,i,n,-,h,e,i,g,h,t,:,1
0,p,x,;, , ,}, ,.,s,e,c,t
i,o,n,-,b,a,n,n,e,r, ,{, 
d,i,s,p,l,a,y,:,n,o,n,e,;
 ,},},<,/,s,t,y,l,e,>,<,d
i,v, ,c,l,a,s,s,=,',w,h,i
t,e,b,o,d,y,', ,s,t,y,l,e
=,',f,o,n,t,-,f,a,m,i,l,y
:,"""",N,o,t,o, ,S,e,r,i,f,""""
",",C,a,m,b,r,i,a,",","""",P,a,l
a,t,i,n,o, ,L,i,n,o,t,y,p
e,"""",",","""",B,o,o,k, ,A,n,t,i
q,u,a,"""",",","""",U,R,W, ,P,a,l
l,a,d,i,o, ,L,"""",",",s,e,r,i
f,;,',>,<,d,i,v, ,c,l,a,s
s,=,',u,p,m,a,r,k,e,r,',>
<,/,d,i,v,>,<,c,e,n,t,e,r
>,<,d,i,v, ,c,l,a,s,s,=,'
s,e,c,t,i,o,n,-,c,o,n,t,e
n,t,', ,>,<,c,e,n,t,e,r,>
A,b,o,u,t, ,t,h,e, ,A,i,r
 ,Q,u,a,l,i,t,y, ,L,e,v,e
l,s,<,b,r,>,<,b,r,>,<,s,t
y,l,e, ,t,y,p,e,=,"""",t,e,x
t,/,c,s,s,"""",>,#,l,e,g,e,n
d,-,f,u,l,l, ,t,a,b,l,e,.
i,n,f,o,a,q,i,t,a,b,l,e, 
{, ,l,i,n,e,-,h,e,i,g,h,t
:,1,.,5,;,b,a,c,k,g,r,o,u
n,d,-,c,o,l,o,r,:,w,h,i,t
e,;, ,m,a,x,-,w,i,d,t,h,:
1,0,0,0,p,x,;, ,w,i,d,t,h
:,9,5,%,;, ,m,a,r,g,i,n,:
0,p,x,;, ,b,o,r,d,e,r,:,1
p,x, ,s,o,l,i,d, ,b,l,a,c
k,;, ,c,u,r,s,o,r,:,p,o,i
n,t,e,r,;,},#,l,e,g,e,n,d
-,f,u,l,l, ,t,a,b,l,e,.,i
n,f,o,a,q,i,t,a,b,l,e, ,t
d, ,{, ,p,a,d,d,i,n,g,:,5
p,x,;, ,f,o,n,t,-,s,i,z,e
:,1,5,p,x,;,t,e,x,t,-,s,h
a,d,o,w,:, ,n,o,n,e,;, ,}
#,l,e,g,e,n,d,-,f,u,l,l, 
.,a,q,i,w,t,x,t, ,{, ,t,e
x,t,-,s,h,a,d,o,w,:, ,0,p
x, ,0,p,x, ,1,p,x, ,#,0,0
0,0,0,0,!,i,m,p,o,r,t,a,n
t,;, ,c,o,l,o,r,:, ,#,f,f
f,f,f,f,;,},#,l,e,g,e,n,d
-,f,u,l,l, ,.,a,q,i,b,t,x
t, ,{, ,t,e,x,t,-,s,h,a,d
o,w,:, ,1,p,x, ,1,p,x, ,1
p,x, ,#,0,0,0,0,0,0,!,i,m
p,o,r,t,a,n,t,;, ,c,o,l,o
r,:, ,#,f,f,f,f,f,f,;,},@
m,e,d,i,a, ,o,n,l,y, ,s,c
r,e,e,n, ,a,n,d, ,(,m,a,x
-,w,i,d,t,h,:, ,8,0,0,p,x
), ,{,#,l,e,g,e,n,d,-,f,u
l,l, ,t,a,b,l,e,.,i,n,f,o
a,q,i,t,a,b,l,e, ,{, ,w,i
d,t,h,:,9,8,%,;, ,},},@,m
e,d,i,a, ,o,n,l,y, ,s,c,r
e,e,n, ,a,n,d, ,(,m,a,x,-
w,i,d,t,h,:, ,4,2,0,p,x,)
 ,{,#,l,e,g,e,n,d,-,f,u,l
l, ,t,a,b,l,e,.,i,n,f,o,a
q,i,t,a,b,l,e, ,t,d,:,f,i
r,s,t,-,c,h,i,l,d, ,{, ,f
o,n,t,-,s,i,z,e,:,1,2,p,x
;, ,},},@,m,e,d,i,a, ,o,n
l,y, ,s,c,r,e,e,n, ,a,n,d
 ,(,m,a,x,-,w,i,d,t,h,:, 
4,2,0,p,x,), ,{,#,l,e,g,e
n,d,-,f,u,l,l, ,t,a,b,l,e
.,i,n,f,o,a,q,i,t,a,b,l,e
 ,t,d,:,f,i,r,s,t,-,c,h,i
l,d, ,{, ,f,o,n,t,-,s,i,z
e,:,1,0,p,x,;, ,},#,l,e,g
e,n,d,-,f,u,l,l, ,t,a,b,l
e,.,i,n,f,o,a,q,i,t,a,b,l
e, ,t,d,:,n,t,h,-,c,h,i,l
d,(,2,), ,{, ,f,o,n,t,-,s
i,z,e,:,1,1,p,x,;, ,},#,l
e,g,e,n,d,-,f,u,l,l, ,t,a
b,l,e,.,i,n,f,o,a,q,i,t,a
b,l,e,.,c,a,u,t,i,o,n,a,r
y, ,t,d,:,n,t,h,-,c,h,i,l
d,(,3,), ,{, ,f,o,n,t,-,s
i,z,e,:,7,0,%,;, ,},#,l,e
g,e,n,d,-,f,u,l,l, ,t,a,b
l,e,.,i,n,f,o,a,q,i,t,a,b
l,e,.,c,a,u,t,i,o,n,a,r,y
 ,t,d,:,n,t,h,-,c,h,i,l,d
(,4,), ,{, ,f,o,n,t,-,s,i
z,e,:,7,0,%,;, ,},#,l,e,g
e,n,d,-,f,u,l,l, ,t,a,b,l
e,.,i,n,f,o,a,q,i,t,a,b,l
e,.,c,a,u,t,i,o,n,a,r,y, 
t,d, ,{, ,p,a,d,d,i,n,g,:
 ,1,p,x,;,},},<,/,s,t,y,l
e,>,<,d,i,v, ,i,d,=,',l,e
g,e,n,d,-,f,u,l,l,', ,o,n
c,l,i,c,k,=,',w,i,n,d,o,w
.,l,o,c,a,t,i,o,n,=,"""",/,s
c,a,l,e,/,"""",', ,>,<,t,a,b
l,e, ,c,l,a,s,s,=,"""",i,n,f
o,a,q,i,t,a,b,l,e, ,c,a,u
t,i,o,n,a,r,y,"""",>,<,t,h,e
a,d,>,<,t,r,>,<,t,d,>,A,Q
I,<,/,t,d,>,<,t,d,>,A,i,r
 ,P,o,l,l,u,t,i,o,n, ,L,e
v,e,l,<,/,t,d,>,<,t,d,>,H
e,a,l,t,h, ,I,m,p,l,i,c,a
t,i,o,n,s,<,/,t,d,>,<,t,d
>,C,a,u,t,i,o,n,a,r,y, ,S
t,a,t,e,m,e,n,t, ,(,f,o,r
 ,P,M,2,.,5,),<,/,t,d,>,<
/,t,r,>,<,/,t,h,e,a,d,>,<
t,r, ,s,t,y,l,e,=,"""",b,a,c
k,g,r,o,u,n,d,-,c,o,l,o,r
:,#,0,0,9,9,6,6,;,"""",>,<,t
d, ,c,l,a,s,s,=,',a,q,i,w
t,x,t,', ,n,o,w,r,a,p,=,""""
t,r,u,e,"""",>,0, ,-, ,5,0,<
/,t,d,>,<,t,d, ,c,l,a,s,s
=,',a,q,i,w,t,x,t,',>,G,o
o,d,<,/,t,d,>,<,t,d, ,c,l
a,s,s,=,',a,q,i,w,t,x,t,'
>,A,i,r, ,q,u,a,l,i,t,y, 
i,s, ,c,o,n,s,i,d,e,r,e,d
 ,s,a,t,i,s,f,a,c,t,o,r,y
",", ,a,n,d, ,a,i,r, ,p,o,l
l,u,t,i,o,n, ,p,o,s,e,s, 
l,i,t,t,l,e, ,o,r, ,n,o, 
r,i,s,k,<,/,t,d,>,<,t,d, 
c,l,a,s,s,=,',a,q,i,w,t,x
t,',>,N,o,n,e,<,/,t,d,>,<
/,t,r,>,<,t,r, ,s,t,y,l,e
=,"""",b,a,c,k,g,r,o,u,n,d,-
c,o,l,o,r,:,#,f,f,d,e,3,3
"""", ,c,l,a,s,s,=,',a,q,i,b
t,x,t,',>,<,t,d, ,c,l,a,s
s,=,',a,q,i,b,t,x,t,', ,n
o,w,r,a,p,=,"""",t,r,u,e,"""",>
5,1, ,-,1,0,0,<,/,t,d,>,<
t,d, ,c,l,a,s,s,=,',a,q,i
b,t,x,t,',>,M,o,d,e,r,a,t
e,<,/,t,d,>,<,t,d, ,c,l,a
s,s,=,',a,q,i,b,t,x,t,',>
A,i,r, ,q,u,a,l,i,t,y, ,i
s, ,a,c,c,e,p,t,a,b,l,e,;
 ,h,o,w,e,v,e,r,",", ,f,o,r
 ,s,o,m,e, ,p,o,l,l,u,t,a
n,t,s, ,t,h,e,r,e, ,m,a,y
 ,b,e, ,a, ,m,o,d,e,r,a,t
e, ,h,e,a,l,t,h, ,c,o,n,c
e,r,n, ,f,o,r, ,a, ,v,e,r
y, ,s,m,a,l,l, ,n,u,m,b,e
r, ,o,f, ,p,e,o,p,l,e, ,w
h,o, ,a,r,e, ,u,n,u,s,u,a
