cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
california/mendocino/willits-justice-center/,,,5,38,,,,,,,,
california/monterey/salinas--3/,28,35,5,50,6,99,,,1,3,2,5
california/alameda/livermore-rincon/,2,35,5,46,1,33,0,3,1,19,2,7
california/alameda/oakland-east/,15,35,13,53,,,0,2,1,11,3,4
california/alameda/oakland-west/,22,33,13,55,,,0,2,2,12,5,6
california/contra-costa/concord/,17,35,30,65,,,0,1,1,4,1,2
california/contra-costa/san-pablo-rumrill/,15,32,5,55,,,0,2,0,9,3,5
california/marin/san-rafael/,20,32,13,61,,,0,5,2,11,2,4
california/napa/napa-jefferson-avenue/,2,32,9,59,,,1,2,1,12,3,6
california/san-francisco/san-francisco-arkansas-street/,12,29,5,46,,,0,2,2,15,3,5
california/san-mateo/redwood-city/,5,34,5,46,,,0,2,1,15,2,5
california/santa-clara/san-jose-jackson-st/,4,61,5,53,,,0,1,2,14,1,4
california/santa-clara/gilroy-9th-street/,5,50,5,55,7,45,,,1,8,2,3
california/madera/madera-city/,16,51,5,46,3,53,0,2,1,5,2,5
california/plumas/portola-gulling-street/,,,5,134,,,,,,,,
california/kern/kernville-forest-service/,,,,,,,,,,,,
california/placer/tahoe-city-221-fairway-drive/,8,43,5,34,,,,,,,,
california/placer/auburn-11645-atwood-road/,10,56,5,78,5,35,,,3,17,,
california/placer/lincoln-1445-1st-street/,8,46,5,70,5,35,,,3,18,,
california/alameda/oakland-laney-college/,2,29,21,72,,,1,3,6,32,3,6
california/fresno/pinehurst-forest-service/,,,,,,,,,,,,
california/tulare/springville-forest-service/,,,,,,,,,,,,
california/solano/rio-vista-ys/,11,35,5,59,,,0,1,1,5,1,2
california/sonoma/sebastopol-103-morris-street/,22,34,5,34,,,,,1,6,3,5
california/san-diego/otay-mesa-donovan-correctional-facility/,15,67,2,40,,,,,2,18,,
california/inyo/keeler-cerro-gordo-road/,,,1,56,3,50,,,,,,
california/placer/tahoe-city-221-fairway-drive/,8,43,5,34,,,,,,,,
california/placer/auburn-atwood-rd/,10,56,5,59,6,49,,,2,19,,
california/solano/rio-vista-st-francis-way/,5,36,5,50,,,0,3,1,8,1,2
california/san-luis-obispo/atascadero-lift-station--5/,7,55,5,82,6,33,,,1,9,,
california/santa-clara/san-jose-knox-avenue/,17,33,5,50,,,,,3,25,3,7
california/tehama/red-bluff-walnut-st/,14,40,5,25,,,,,,,,
california/inyo/bishop-line/,13,51,3,59,3,43,0,4,,,,
california/san-luis-obispo/atascadero-lift-station--5/,7,55,5,82,6,33,,,1,9,,
california/alameda/berkeley-aquatic-park/,10,28,5,46,,,0,2,2,17,5,8
california/sonoma/sebastopol/,1,32,9,50,,,,,1,6,3,4
california/placer/lincoln-1445-1st-st./,12,61,13,57,13,49,,,3,12,,
newyork/,15,39,2,62,,,,,3,25,1,2
buffalo/,12,38,2,79,,,,,2,23,,
usa/newyork/,18,38,1,55,,,,,3,17,1,3
usa/newyork/is-52/,1,35,4,59,,,,,5,49,1,6
usa/newyork/white-plains/,5,34,1,21,,,,,,,,
usa/newyork/suffolk-county/,19,38,1,36,,,,,,,,
usa/newyork/queens-college/,18,84,,,,,,,2,27,,
usa/newyork/ccny/,4,33,3,39,,,,,5,30,1,3
usa/newyork/is-74/,,,38,65,,,,,9,38,2,5
usa/newyork/ps-314/,18,38,1,40,,,,,,,,
usa/newyork/maspeth/,,,1,31,,,,,5,30,1,3
usa/newyork/eisenhower-park/,21,39,1,30,,,,,,,,
usa/newyork/is-143/,1,62,8,82,,,,,5,49,2,9
usa/newyork/division-street/,15,31,3,25,,,,,5,16,1,2
usa/newyork/ps-274/,,,5,60,,,,,5,49,1,6
usa/newyork/fresh-kills-west/,10,87,3,70,,,,,,,,
usa/newyork/albany-county-hd/,12,31,3,25,,,,,,,1,2
usa/newyork/utica/,,,2,55,,,,,,,,
usa/newyork/buffalo/,18,38,9,40,,,,,3,23,,
usa/newyork/rochester/,10,34,3,36,,,,,2,16,,
usa/newyork/newburgh/,,,1,15,,,,,,,,
usa/newyork/pinnacle/,22,36,3,56,,,,,,,,
usa/newyork/rockland-county/,16,40,2,26,,,,,,,,
usa/newyork/ps-19/,15,38,1,44,,,,,3,15,1,2
usa/newyork/peace-bridge-busti-ave/,13,24,1,91,,,,,,,,
usa/newyork/tonawanda-ii/,14,32,1,32,,,,,,,,
usa/newyork/port-richmond/,18,38,1,33,,,,,,,,
usa/newyork/morrisania/,,,3,24,,,,,,,,
usa/new-york/holtsville/,500,500,174,999,,,,,,,,
usa/mexico/colegio-de-bachilleres/,,,,,,,,,,,,
usa/mexico/universidad-autonoma-de-baja-california/,,,,,,,,,,,,
usa/mexico/cuajimalpa/,,,,,,,,,,,,
usa/mexico/chalco/,,,,,,,,,,,,
usa/arizona/douglas-red-cross/,,,9,55,13,64,,,,,,
usa/arizona/nogales-post-office/,,,5,38,5,56,,,,,,
usa/arizona/alamo-lake/,11,26,13,53,9,41,,,,,,
usa/arizona/childrens-park-site/,5,26,9,59,,,,,,,,
usa/arizona/phoenix-jlg-supersite/,7,24,5,63,10,78,1,1,1,8,1,4
usa/arizona/yuma-supersite/,1,27,5,59,5,48,,,,,,
usa/alabama/wylam/,,,31,89,10,44,,,,,,
usa/alabama/corner/,10,56,2,52,,,,,,,,
usa/alabama/no.-bham/,11,35,4,64,1,34,,,,,,
usa/alabama/mcadory/,2,32,3,59,,,,,,,,
usa/indiana/anderson-eastside-elem.-sch/,,,12,60,,,,,,,,
usa/indiana/evansville-buena-vista/,2,53,15,59,,,3,4,5,23,,
usa/indiana/indpls-i-70-e/,5,46,12,89,,,,,5,28,2,9
usa/indiana/indpls-washington-park/,1,53,16,93,17,51,2,3,4,33,2,10
usa/indiana/bloomington/,,,7,56,,,,,,,,
usa/indiana/gary-iitri/,1,49,3,80,9,45,6,6,1,37,,
usa/indiana/indpls-w.18th-st/,,,16,55,,,,,,,,
usa/kentucky/fivco/,2,52,20,62,,,,,,,,
usa/kentucky/jprecc/,13,42,,,,,,,,,,
usa/kentucky/newtwn/,13,51,32,79,,,,,,,,
usa/minnesota/lakeville-near-road/,,,5,25,,,,,1,22,0,3
usa/minnesota/brainerd/,18,40,5,34,,,,,,,,
usa/minnesota/west-duluth/,,,5,59,,,,,,,,
usa/minnesota/minneapolis-near-road/,2,39,9,61,,,,,5,31,2,8
usa/minnesota/minneapolis-lyndale/,,,5,61,,,,,,,,
usa/minnesota/virginia/,,,5,42,,,,,,,,
usa/minnesota/detroit-lakes/,11,30,5,21,,,,,,,,
usa/minnesota/grand-portage/,,,5,46,,,,,,,,
usa/minnesota/st.-michael/,15,41,5,38,,,,,,,,
usa/minnesota/st.-cloud/,28,42,5,38,,,,,,,,
usa/minnesota/rochester/,1,40,5,50,,,,,,,,
usa/minnesota/minneapolis-phillips/,,,5,50,,,,,,,,
usa/minnesota/ely/,19,38,5,34,,,,,,,,
usa/minnesota/blaine/,13,49,9,72,11,35,2,3,1,15,3,5
usa/minnesota/st.-paul-harding-h.s./,,,9,74,,,,,,,,
usa/missouri/broadway-south/,,,1,119,,,,,,,,
usa/missouri/blair-street/,13,64,8,78,,,2,3,1,34,2,8
usa/missouri/ladue/,,,18,67,,,,,,,,
usa/missouri/blue-ridge-i-70/,,,2,47,,,,,2,35,2,8
usa/missouri/forest-park/,,,2,89,,,,,2,16,2,4
usa/missouri/arnold/,10,40,22,68,10,26,,,,,,
usa/missouri/liberty/,15,60,14,56,,,,,,,,
usa/missouri/missouri-state-university/,,,12,53,5,21,,,,,,
usa/missouri/eldospgs/,24,45,10,46,,,,,,,,
usa/missouri/troost/,,,5,77,1,63,2,7,3,15,,
usa/missouri/branch-street/,,,1,54,3,61,,,,,,
usa/missouri/st.-joseph/,,,,,17,123,,,,,,
usa/missouri/rg_south/,14,45,1,38,,,,,,,,
usa/north-carolina/garinger/,1,47,5,55,,,,,,,,
usa/north-dakota/beulah-north/,15,40,4,51,1,25,2,7,1,5,,
usa/nebraska/ncore/,8,42,17,61,11,39,2,82,,,1,3
usa/nebraska/llchd-bam/,,,5,57,,,,,,,,
usa/oklahoma/moore/,15,48,2,80,,,,,,,,
usa/oklahoma/glenpool/,7,48,25,42,,,,,,,,
usa/oklahoma/mcalester/,1,48,6,51,,,,,,,,
usa/oklahoma/burneyville/,2,40,,,,,,,,,,
usa/oklahoma/seiling/,2,40,6,49,,,,,,,,
usa/oklahoma/lawton-north/,29,62,25,49,,,,,,,,
usa/oklahoma/tulsa/,16,43,4,63,,,2,2,1,13,1,3
usa/tennessee/riverside/,,,18,64,,,,,,,,
usa/vermont/burlington/,,,1,39,,,,,1,15,3,8
usa/vermont/bennington/,13,38,,,,,,,,,,
usa/vermont/rutland/,11,35,5,38,,,,,1,13,1,3
usa/vermont/underhill/,26,34,1,13,,,2,2,,,1,1
usa/west-virginia/moundsville/,,,13,44,,,,,,,,
usa/alabama/hoover/,18,37,9,58,,,,,,,,
usa/alabama/montg/,8,37,16,59,,,,,,,,
usa/arkansas/adeq-dsr/,,,25,63,,,,,,,,
usa/arkansas/sprngdle/,12,52,39,74,,,,,,,,
usa/arkansas/marion/,1,64,20,79,,,,,,,,
usa/arkansas/parr/,4,39,2,48,,,,,,,,
usa/arkansas/el-dorado/,,,27,60,,,,,,,,
usa/delaware/killens/,13,49,1,46,,,,,,,,
usa/delaware/seaford/,13,34,14,38,,,,,,,,
usa/illinois/chi_com/,6,56,30,70,,,,,,,,
usa/illinois/bondville/,22,50,15,92,,,2,3,,,1,2
usa/illinois/peoria_j/,,,25,94,,,,,,,,
usa/illinois/gc_mad/,,,5,72,,,,,,,,
usa/illinois/chi_sp/,,,8,72,,,,,,,,
usa/illinois/east-st.-louis/,11,50,1,109,,,,,,,,
usa/illinois/west-union/,24,52,,,,,,,,,,
usa/illinois/braidwd/,9,46,9,57,,,,,,,,
usa/illinois/decatur/,,,,,,,,,,,,
usa/illinois/alsip/,1,52,31,76,,,,,,,,
usa/illinois/cary/,22,43,21,65,,,,,,,,
usa/illinois/northbrk/,5,53,,,,,,,,,,
usa/indiana/new-albany/,1,47,16,54,,,2,3,,,,
usa/kansas/cedrbluf/,11,26,1,45,,,,,,,,
usa/kansas/whlthdpt/,8,28,3,56,5,31,,,,,,
usa/kansas/wy/kc/,26,47,21,106,5,46,,,,,,
usa/kansas/heritage-park/,9,52,2,53,,,,,,,,
usa/kentucky/haz2/,7,43,3,43,,,,,,,,
usa/kentucky/cannons-lane/,1,44,11,62,6,28,2,2,,,2,5
usa/kentucky/watson/,2,60,31,75,9,27,2,12,,,,
usa/kentucky/mammoth-cave-np/,,,,,,,,,,,,
usa/kentucky/baskett/,7,61,25,69,,,,,,,,
usa/kentucky/etown2/,1,55,42,74,,,,,,,,
usa/kentucky/owenpri/,5,57,30,98,,,,,,,,
usa/kentucky/southwick-community-center/,,,8,54,4,22,,,,,,
usa/kentucky/nku/,5,51,12,60,,,,,,,,
usa/maryland/fair-hill/,11,30,5,46,,,,,,,,
usa/maryland/oldtown/,,,21,50,,,,,4,27,,
usa/maryland/rockville/,6,43,5,21,,,,,,,,
usa/maryland/horn-point/,6,43,5,57,,,2,2,,,1,2
usa/maryland/piney-run/,25,55,5,55,,,2,2,,,1,2
usa/maryland/hu-beltsville/,4,78,13,70,,,2,2,,,2,4
usa/maryland/millington/,7,39,5,34,,,,,,,,
usa/maryland/padonia/,,,5,76,,,,,,,,
usa/maryland/edgewood/,6,88,5,5,,,,,,,,
usa/mississippi/hernando/,18,40,15,82,,,,,,,,
usa/mississippi/jaxfs19/,,,12,60,,,,,,,,
usa/mississippi/hattiesburg/,,,13,52,,,,,,,,
usa/mississippi/jackson-ncore/,11,42,,,,,,,,,,
usa/north-carolina/durham-armory/,1,56,21,80,7,28,,,,,,
usa/north-carolina/dillard/,,,41,73,,,,,,,,
usa/north-carolina/cherrygr/,21,58,,,,,,,,,,
usa/north-carolina/clemmons-middle/,6,34,3,33,,,,,,,,
usa/north-carolina/grier-middle-school/,,,3,49,,,,,,,,
usa/north-carolina/montclaire/,,,34,85,,,,,,,,
usa/north-carolina/bded/,,,1,57,,,,,,,,
usa/north-carolina/hattieaven/,6,30,5,73,,,3,6,1,12,,
usa/north-carolina/w-owen-sch/,,,17,76,7,36,,,,,,
usa/north-dakota/williston/,2,41,3,28,5,57,,,,,,
usa/north-dakota/hannover/,18,37,5,33,1,27,2,6,1,4,,
usa/north-dakota/lostwood-nwr/,16,49,10,56,10,37,2,10,1,5,,
usa/north-dakota/bismarck-residential/,12,43,,,,,2,3,1,16,2,3
usa/north-dakota/fargo-nw/,10,48,2,51,11,78,2,4,2,13,,
usa/new-hampshire/miller-state-park/,31,75,5,63,4,68,2,3,,,1,3
usa/new-hampshire/keene/,7,47,5,42,,,,,,,,
usa/new-hampshire/portsmouth/,1,28,2,41,1,16,2,4,,,,
usa/new-hampshire/londonderry-moose-hill/,6,34,5,25,3,15,2,2,,,1,2
usa/ohio/erie/,22,60,18,60,,,,,,,,
usa/ohio/preble-county/,17,56,10,60,,,,,,,1,2
usa/ohio/painesville-jfs/,15,27,5,43,,,2,3,,,,
usa/ohio/sycamore/,8,67,18,63,,,,,,,,
usa/ohio/colerain/,1,46,4,51,,,2,3,,,,
usa/ohio/taft/,12,43,9,54,6,28,2,4,1,13,2,5
usa/ohio/barr-school/,,,1,53,,,,,,,,
usa/ohio/columbus-fairgrounds/,,,1,50,,,,,,,,
usa/ohio/canton/,,,6,55,,,,,,,3,6
usa/ohio/lebanon/,23,69,32,84,,,,,,,,
usa/ohio/batavia/,9,60,12,69,,,,,,,,
usa/ohio/youngstown-head-start/,,,14,57,,,,,,,,
usa/ohio/g.t.craig/,9,36,5,57,6,69,2,14,7,32,2,5
usa/ohio/dayton-sinclair/,,,15,56,,,,,,,,
usa/ohio/steubenville/,2,43,22,79,,,2,13,,,,
usa/ohio/east-high-school/,,,17,53,,,,,,,,
usa/ohio/yankee-road/,,,15,94,,,2,14,,,,
usa/ohio/amanda--elementary/,,,8,57,,,2,4,,,,
usa/ohio/chippewa-lake/,12,53,4,32,,,,,,,,
usa/ohio/yellow-springs/,,,4,31,,,,,,,,
usa/ohio/springfield-pm/,,,9,66,,,,,,,,
usa/ohio/lima/,2,48,15,51,,,2,2,,,,
usa/ohio/warren-laird-ave./,,,1,1,,,,,,,,
usa/ohio/ironton-odot/,2,42,4,57,,,2,2,,,,
usa/oklahoma/roland/,1,38,3,38,,,,,,,,
usa/oklahoma/miami/,9,26,,,,,,,,,,
usa/oklahoma/north-okc/,30,61,,,3,37,,,,,2,3
usa/oklahoma/stilwell-castnet---ncore/,18,39,1,67,2,29,2,3,,,1,2
usa/rhode-island/narragansett/,21,51,5,68,,,,,,,,
usa/rhode-island/e-providence/,24,33,5,30,,,,,1,3,1,2
usa/rhode-island/providence/,,,5,53,,,,,,,,
usa/south-carolina/greenville-esc/,,,3,60,1,15,,,2,8,,
usa/south-carolina/long-creek/,26,36,4,32,,,,,,,,
usa/south-carolina/chesterfield/,10,48,11,64,,,,,,,,
usa/south-carolina/tk-gregg/,,,1,41,,,,,,,,
usa/south-carolina/trenton/,9,34,18,66,,,,,,,,
usa/south-carolina/williams-middle-school/,,,3,46,,,,,,,,
usa/south-carolina/ashton/,4,27,5,65,,,,,,,,
usa/south-carolina/charleston-public-works/,,,11,57,,,,,,,,
usa/south-dakota/wind-cave/,34,43,6,46,3,20,,,,,,
usa/south-dakota/research-farm/,14,50,8,71,2,29,,,,,,
usa/south-dakota/credit-union/,,,2,62,,,,,,,,
usa/south-dakota/uc1/,4,60,6,79,7,78,,,,,,
usa/south-dakota/badlands/,30,42,1,27,6,21,,,,,,
usa/south-dakota/watertown/,,,2,52,1,29,,,,,,
usa/tennessee/dyerteom/,,,1,15,,,,,,,,
usa/tennessee/air-lab/,,,3,90,,,,,,,,
usa/tennessee/athens/,,,15,70,,,,,,,,
usa/tennessee/lockland/,,,21,141,,,,,,,,
usa/tennessee/jackson/,,,30,53,,,,,,,,
usa/tennessee/lawrence/,,,4,67,,,,,,,,
usa/tennessee/shelby-farms/,5,52,17,69,,,,,,,,
usa/tennessee/hville/,16,39,5,53,,,,,,,,
usa/alabama/decatur/,2,45,4,43,,,,,,,,
usa/delaware/mlk/,3,67,8,75,,,2,4,,,,
usa/indiana/elkhart-prairie-st./,,,2,82,,,,,,,,
usa/indiana/ogden-dunes/,10,49,8,74,,,,,,,,
usa/indiana/fort-wayne-beacon-st/,12,44,4,59,,,,,,,,
usa/indiana/terre-haute-lafayette-ave/,1,58,33,90,,,2,2,,,,
usa/indiana/kokomo-e.-vaile-ave./,,,3,63,,,,,,,,
usa/indiana/larwill/,,,1,37,,,,,,,,
usa/indiana/lafayette-greenbush-st/,,,2,62,,,,,,,,
usa/indiana/south-bend-shields-dr/,15,48,13,63,,,,,3,13,,
usa/indiana/fishers/,,,1,36,,,,,,,,
usa/indiana/columbus-rocky-ford-rd/,,,9,70,,,,,,,,
usa/maryland/hagerstown/,4,50,5,53,,,,,,,,
usa/mississippi/gport-yc/,13,47,14,43,,,,,,,,
usa/montana/butte-greely-school/,,,10,56,7,57,,,,,,
usa/montana/billings-st.-lukes/,,,6,61,,,,,,,,
usa/montana/sidney-oil-field/,18,43,5,36,3,23,,,,,,
usa/montana/malta/,14,35,1,59,1,23,,,,,,
usa/montana/seeley-elementary-school/,,,16,83,,,,,,,,
usa/montana/missoula-boyd-park/,7,34,1,24,1,10,,,,,,
usa/montana/hamilton-ps-46/,,,5,58,,,,,,,,
usa/montana/birney/,10,43,5,65,1,40,,,,,,
usa/montana/rossiter-pump-house/,,,9,60,,,,,,,,
usa/montana/libby-courthouse/,,,2,44,1,14,,,,,,
usa/montana/bozeman-high-school/,,,1,76,,,,,,,,
usa/montana/lewistown/,22,45,3,50,2,21,,,,,,
usa/montana/west-yellowstone-park-ent--2/,,,5,63,,,,,,,,
usa/montana/broadus/,22,38,3,52,1,49,,,,,,
usa/north-carolina/leggett/,14,42,5,57,,,,,,,,
usa/north-carolina/kenansvl/,,,1,68,,,,,,,,
usa/north-carolina/candor-fro/,,,3,56,,,,,,,,
usa/north-carolina/jamesvil/,,,,,,,,,,,,
usa/north-dakota/dunn-center/,8,34,5,32,4,22,2,2,1,7,,
usa/rhode-island/w-greenwich/,4,31,5,21,,,,,1,2,,
usa/tennessee/look-rock-gsmnp/,30,67,23,78,,,,,,,,
usa/tennessee/golf_ln/,,,40,115,,,,,,,,
usa/tennessee/kingsport/,,,5,65,,,,,,,,
usa/tennessee/maryvill/,,,4,35,,,,,,,,
usa/wyoming/south-pass/,26,46,14,21,,,,,1,1,,
usa/wyoming/converse-county-mobile/,4,25,,,25,25,,,1,6,,
usa/wyoming/cheyenne-/,10,23,13,13,5,10,1,1,1,11,,
usa/wyoming/sinclair-mobile/,11,15,,,,,1,1,1,5,,
usa/wyoming/pinedale/,25,47,,,,,,,,,,
usa/north-carolina/bryson/,2,11,9,63,,,,,,,,
usa/alabama/ward/,4,29,3,53,,,,,,,,
usa/montana/french-town-beckwith/,,,18,67,,,,,,,,
usa/north-carolina/castle-h/,8,51,30,82,,,,,,,,
usa/new-hampshire/lebanon/,12,41,2,33,,,,,,,,
usa/south-carolina/cape-romain/,18,65,6,69,,,2,6,1,6,,
usa/kentucky/smiths-grove/,6,32,6,59,,,,,,,,
usa/north-carolina/marion/,,,1,75,,,,,,,,
usa/maryland/howard-county-near-road/,,,5,53,,,,,7,29,1,5
usa/north-carolina/burdens-creek/,1,38,15,40,8,20,,,2,15,2,4
usa/north-carolina/millbrook-ncore/,18,46,6,37,3,20,2,2,1,9,1,4
usa/oklahoma/ponca-city/,,,1,32,,,2,19,,,,
usa/south-carolina/irmo/,,,3,74,,,2,4,,,,
usa/north-carolina/mendnhal/,1,48,21,76,6,32,,,,,,
usa/kentucky/near-road/,,,,,,,,,10,33,2,8
usa/north-carolina/blackstone/,12,30,5,59,,,,,1,2,,
usa/ohio/new-albany/,30,64,24,60,,,,,,,,
usa/alabama/phnx-cty-pm/,,,5,54,,,,,,,,
usa/rhode-island/near-road/,,,5,55,,,,,9,33,3,12
usa/montana/ncore/,17,44,1,33,,,,,,,,
usa/illinois/cicero2/,,,5,33,,,,,,,,
usa/alabama/huntsville-old-airport/,15,45,19,61,,,,,,,,
usa/tennessee/harriman/,,,5,55,,,,,,,,
usa/minnesota/red-lake/,,,5,25,,,,,,,,
usa/kentucky/pike2001/,3,47,25,62,,,,,,,,
usa/alabama/chick./,10,32,5,73,,,2,3,,,,
usa/illinois/maryvill/,24,61,,,,,,,,,,
usa/kentucky/bates/,4,67,15,68,,,,,,,,
usa/minnesota/red-lake-nation/,,,5,30,,,,,,,,
