cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
d,c,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,P,˝,,,,,,
†,,,,,,,,,,,,
,,,h,˙,∂,,,,,,¯,d
c,,,,,,,,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,,˝,,,,,,,@
˙,∂,,,,,,‡,,,,,
,,,,,,,,,,n,˙,∂
,,,,,Ï,b,c,,,,,
,,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,t,
t,,i,,n,,(,,,,,,
,	,,,,,,,,n,˙,∂,
,,,,",",c,c,,,,,, 
ﬁ,∑,,,,,,Ù,d,c,,,
,,,,,,,,,,p,˝,
,,,,,h,,,,,,,
,,,,,,,,n,˙,∂,,
,,,å,d,c,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,p,˝,,
,,,,,,,,,,,,®
,,,,,,,,,,,,
,,n,˙,∂,,,,,,<,c,c
,,,,,,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,t,,h,,:,, ,,,
,,,,,,	,,,,,,
,p,˙,∂,,,,,,d,c,c,
,,,,,,,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,l,,i,,n,,e,,0,,
,,,,,	,,,,,,,
p,˙,∂,,,,,,Ä,c,c,,
,,,,,,,,,,,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,i,,n,,-,,h,,p,,,
,,,,	,,,,,,,,p
˙,∂,,,,,,®,c,c,,,
,,s,,e,,c,,t,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
p,˝,,,,,,,∞,,,,
,,,,,,,,,,,Ú,˙
∂,,,,,,∏,c,c,,,,
,@,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,'
,,,k,,g,,,,,,,
,,,,,,,,,,Ù,˙,∂
,,,,,å,d,c,,,,,
,,,,,,,,(,,f,,e
,e,,d,,.,,a,,q,,p,˝
,,,,,,0,,,,,,
,,,,,,,,,Ù,˙,∂,
,,,,ê,d,c,,,,,,=
, ,,a,,q,,i,,C,,o,
l,,o,,r,,(,,f,,ê,˝,
,,,,,p,,,,,,,
,,,,,,,,Ù,˙,∂,,
,,,Ù,d,c,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,˝,,
,,,,,,,,,,,,∞
,,,,,,,,,,,,
,,Ù,˙,∂,,,,,,†,d,c
,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ê,˝,,,,,,,¯,
,,,,,,,,,,,,
,ˆ,˙,∂,,,,,,Ù,d,c,
,,,,,,,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ê,˝,,,,,,,8,,
,,,,,,,,,,,,
ˆ,˙,∂,,,,,,¯,d,c,,
,,,,,,,,,,,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,,˝,,,,,,,h,˙,∂,
,,,,x,,,,,,,,
,,,,,,,,˚,∂,,,
,,Ï,b,c,,,,,,,,
,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,p,ı,,,
,,,¿,,,,,,,,	,
,,,,,,,˚,∂,,,,
,",",c,c,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,∞,˝,,,,
,,,	,,,,,,,,,
,,,,,,˚,∂,,,,,
å,d,c,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,∞,˝,,,,,
,,,,,,,,,@,	,,
,,,,,,,,,,,,
˚,∂,,,,,,<,c,c,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
´,,å,H,‚,],,Æ,à,	,,,
,,,	,,,,,,,,,˚
∂,,,,,,d,c,c,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê
ı,,,,,,,»,	,,,,
,,	,,,,,,,,,˚,∂
,,,,,Ä,c,c,,,,,
,,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,"
",,,,,
,	,,,,,,,,,˚,∂,
,,,,,d,c,,,,,,d
c,c,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,∞,˝,
,,,,,H,"
",,,,,,
,,,,,,,,,˚,∂,,
,,,L,d,c,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,',,,
ˇ,ˇ,ˇ,ˇ,à,"
",,,,,,,	
,,,,,,,,˚,∂,,,
,,å,d,c,,,,,,,,
,,,,,,Û,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,∞,˝,,,
,,,»,"
",,,,,,,,
,,,,,,,˚,∂,,,,
,ê,d,c,,,,,,∏,c,c,
,,,,,,,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,–,˝,,,,
,,,,,,,,,,,,
,,,,,,˚,∂,,,,,
Ù,d,c,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,–,˝,,,,,
,,,,,,,,,H,,,
,,,,,,,,,,,,
˚,∂,,,,,,†,d,c,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
–,˝,,,,,,,ê,,,,
,,,,,,,,,,,"
",˚
∂,,,,,,Ù,d,c,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,–
˝,,,,,,,–,,,,,
,,,,,,,,,,"
",˚,∂
,,,,,¯,d,c,,,,,
,,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,˝
,,,,,,ˆ,˙,∂,,,,
,,,,,,,,,,,,
,,,,,˚,∂,,,,,,Ï
b,c,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,P,,,,,,,
X,,,,,,,,	,,,,
,,,,˚,∂,,,,,,",",c
c,,,,,,7,,4,,4,, 
,4,,.,,2,,8,,8,, ,
1,,7,,,˝,,,,,,,ò
,,,,,,,,,,,,
,,,˚,∂,,,,,,å,d,c
,,,,,,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,,˝,,,,,,,,
,,,,,,ÿ,,,,,,
,,,,,,,,,,˚,∂,
,,,,<,c,c,,,,,,
,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,-,,8
,9,,.,, ,,,,,,,
	,,,,,,,,,˚,∂,,
,,,d,c,c,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,9,,2,
-,,0,,`,,,,,,,,	
,,,,,,,,˚,∂,,,
,,Ä,c,c,,,,,,,,
,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,-,,9,,.
,2,,†,,,,,,,,	,
,,,,,,,˚,∂,,,,
,®,c,c,,,,,,8,, ,
5,,6,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,˝,,,,
,,‡,,,,,,,,,,
,,,,,.,˚,∂,,,,,
∏,c,c,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,',,,,8,,7
, ,,,,,,,,,,,
,,,,0,˚,∂,,,,,,å
d,c,,,,,,,,,,,
,,7,,.,,7,,7,,6,,c
,3,,.,,,˝,,,,,,
`,,,,,,,,,,,,
,,,0,˚,∂,,,,,,ê,d
c,,,,,,4,, ,,1,,0
,.,,8,,4,,8,, ,,4,
.,,2,,,˛,,,,,,,†
,,,,,,,,,,,,
,,0,˚,∂,,,,,,Ù,d,c
,,,,,,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,,˛,,,,,,,,
,,,,,,‡,,,,,,
,,,,,,,,,0,˚,∂,
,,,,†,d,c,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,˛,
,,,,,(,,,,,,,
,,,,,,,,2,˚,∂,,
,,,Ù,d,c,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,˛,,
,,,,h,,,,,,,,
,,,,,,,2,˚,∂,,,
,,¯,d,c,,,,,,,,
,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,˝,,,
,,,"
",˚,∂,,,,,,®,
,,,,,,,,,,,,
,<,˚,∂,,,,,,Ï,b,c,
,,,,,,,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,p,ı,,,,,,,,,
,,,,,	,,,,,,,
<,˚,∂,,,,,,",",c,c,,
,,,,,,,,,,,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,0,˛,,,,,,,0,,,
,,,,,,,,,,,,<
˚,∂,,,,,,å,d,c,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
0,˛,,,,,,,,,,,
,,,p,,,,,,,,,
,,,,,,<,˚,∂,,,,
,<,c,c,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,ı,,,,
,,∏,,,,,,,,	,,
,,,,,>,˚,∂,,,,,
d,c,c,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,ı,,,,,
,¯,,,,,,,,	,,,
,,,,>,˚,∂,,,,,,Ä
c,c,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
8,,,,,,,,	,,,,
,,,>,˚,∂,,,,,,®,c
c,,,,,,d,c,c,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,0,˛,,,,,,,x
,,,,,,,,,,,,
,,n,˚,∂,,,,,,∏,c,c
,,,,,,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,',,,,ˇ,ˇ,ˇ,ˇ,∏,
,,,,,,,,,,,,
,p,˚,∂,,,,,,å,d,c,
,,,,,,,,,,,, 
É,‘,R,¸,	,∞,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,0,˛,,,,,,,¯,,
,,,,,,,,,,,,
p,˚,∂,,,,,,ê,d,c,,
,,,∏,c,c,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,P,˛,,,,,,,8,,,
,,,,,,,,,,,,p
˚,∂,,,,,,Ù,d,c,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
P,˛,,,,,,,x,,,,
,,,,,,,,,,,p,˚
∂,,,,,,¯,d,c,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,
˝,,,,,,,∏,,,,,
,,,,,,,,,,p,˚,∂
,,,,,¸,d,c,,,,,
,,,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,–,¸
,,,,,,¯,,,,,,
,,,,,,,,,p,˚,∂,
,,,,,e,c,,,,,,
,,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,P,Ù,,,,,,
@,,,,,,,,,,,,
,,,‰,À,∂,,,,,,¸,d
c,,,,,,,,,,,,
,`,…,q,„,û,Ä,æ,·,¡,v,¥,¿
"""", ,(,·,0,Ù,,,,,,,Ä
,,,,,,,,,,,,
,,‰,À,∂,,,,,,,e,c
,,,,,,,,,,,,
,µ,™,î,m,X,™,o,ë,m,D,±,B
q,,Ê,(,Ó,Ñ,µ,Ó,y,™,t,G,X
,l,,,U,:,–,h,`,,ñ,h,P
(,,˘,7,â,,Ø,,≈,~,9,C,‚
,a,¢,e,_,/,ü,¢,d,Ê,◊,å,
^,O,…,=,K,ô,ë,_,Œ,å,å,,Ì
k,!,,ß,∞,d,,,ø,å,Å,É,â
H,–,e,Z,],w,Ω,"
",›,C,æ,",",
q,‘,œ,1,‹,Ó,÷,:,Õ,s,ÿ,r,
,a,ò,x,Z,A,Å,V,R,Ñ,ï,|,¬
Ø,«,™,.,è,î,),N,é,µ,ƒ,ˆ,
Ë,¢,à,2,†,µ,à,b,ı,ç,ò,Ö,ß
π,≤,Ô,k,5,&,d,è,û,,Ó,Ø,Æ
,Ä,,W,œ,,◊,‚,Ñ,-,V,	,\
≠,ü,o,v,H,[,,ﬂ,%,4,,»,˘
Í,,i,8,ˆ,,Ü,{,ë,Ö,a,∑,÷
>,O,,,‡,,0,¨,E,ì,´,È,L
Y,T,,',ê,N,,n,,•,∂,Ñ,G
,p,Q,.,,,–,,,0,¡,c,Ï
“,,‚,’,Å,,K,m,À,t,(,a,
,\,‘,ñ,,`,-,C,",",‹,*,–,∞
K,î,˛,	,‡,¯,é,,,æ,∞,r,¸
Ê,2,d,	,ø,m,Ö,ﬂ,ÿ,‚,,a,X
,œ,s, ,a,¥,9,º,,~,µ,™,Ã
L,K,"""",B,I,ç,|,¥,!,˚,,‰,h
K,d,?,Ä,,E,í,A,Ö,,I,´,®
Ä,è,',«,≥,⁄,Ã,»,Œ,/,•,·,¢
≤,l,Ä,k,,‚,j,ó,,´,k,¥,Ñ
M,∆,.,”,Ü,¡,≤,W,é,Â,\,Ä,","
a,Y,Û,	,p,d,„,É,G,Œ,m,ÿ,=
ü,O,‰,,"
",X,÷,ö,2,”,,a,Y
^,‡,û,∂,O,€,Z,é,’,ò,~,e,h
X,R,î,5,,å,¢,Ã,ä,∂,,≠,4
",",/,‡,∑,0,l,K,,/,],¡,%,E
Ÿ,@,7,\,H,Ì,,π,G,<,0,,E
…,, ,,%,í,,ï,Û,b,K,•,]
¬,1,°,ñ,,"
",f,, ,¬,,ª,µ
ˆ,y,“,Æ,ª,¨,"""",õ,°,Ê,<,M,â
f,…,9,Å,c,Ø,„,k,f,ë,Î,Ù,–
-,J,—,ú,Û,5,{,,ç,ä,Ï,—,ƒ
Â,>,!,,1,C,7,",",,z,ñ,B,
,∑,R,Ë,Â,Ã,»,(,…,û,Ê,r,ä
c,x,,#,O,[,∆,C,,‹,ó,,≥
•,‘,.,!,⁄,S,à,Ó,•,9,1,É,m
∂,œ,s,d,,—,Â,,Œ,À,,‹,*
*,å,h,j,5,5,á,É,Ø,≠,,,Â
,…,(,…,R,‹,1,g,&,3,û,,
≤,,B,Ù,‹,"
",H,9, ,™,É,†,-
Ö,^,Œ,ë,å,í,º,*,U,,P,“,N
ò,,Ô,I,	,Ω,Ã,,,j,r,û,T
D,u,è,t,c,¢,È,^,«,B,u,´,÷
>,ü,;,[,,"
",T,ß,y,,;,„,$
’,i,],®,…,,b,d,0,u,Î,·,Æ
®,…,,m,9,W,2,j,2,[,—,,∫
‚,˝,8,,f,¨,,÷,√,Œ,Å,æ,§
(,Î,˝,h,,Â,’,Ö,Ï,Ê,q,A,k
Ë,~,),Q,[,∫,Ì,,¶,µ,,Ï,ë
],¢,∏,G,ª,S,Î,ú,œ,=,",",x,6
¶,ç,Æ,",",ï,M,ê,,#,Ä,»,Æ,ì
{,B,-,∫,(,•,È,%,e,Ÿ,†,B,≥
¶,U,E,,¿,,˚,«,˛,V,ä,L,â
∂,‹,,K,⁄,≤,,≠,ı,#,À,‘,Q
Ï,,v,É,¥,¢,å,•,”,],≈,∞,á
D,ÿ,‹,,S,ƒ,p,Æ,…,,™,5,Ü
°,…,ù,c,,,·,,Ü,â,[,,t
e,ˆ,Ø,,µ,…,,‹,”,’,Œ,¢,Ê
z,,,‡,¢,¶,l,,k,,’,“,Ã
S,^,,∞,Á,±,N,@,õ,$,d,},Q
í,Ò,Í,⁄,,Ù,¢,™,l,†,Î,µ,É
v,"""",,ø,Ù,∞,,t,ü,ë,Œ,–,Ÿ
Q,«,–,À,q,ú,K,ï,%,,k,*,æ
Ñ,6,G,É,Õ,·,,p,¨,©,¡,,V
≥,Œ,Ä,,G,j,®,∆,,∞,Í,,&
ÿ,E,,e,,A,$,',Ω,,ä,Ì,≥
ﬂ,Ü,,3,é,p,¬,|,(,"""",,¶,…
"
",c,&,Ë,E,°,b,†,”,Ö,Ñ,N,Ü
à,M,,,,j,0,Ω,e,Ë,%,å,ô
¿,Á,R,e,	,—,d,ç,∞,≤,Å,"""",J
ö,ò,√,f,-,<,',º,],Ñ,W,@,¥
V,õ,ç,˜,B,^,,U,@,[,V,;,
˙,"""",À,(,Ú,,",",≥,,,,,
,,,,.,Å,,ª,A,Ô,,,
,,,,,,,"
",#,◊,"""",Ö,‰
,°,,,x,‘,Ï,”,g,$,Û,ˆ,!
Z,F,§,™,ú,ö,s,y,≤,,…,ñ,Ì
G,H,>,«,∫,¶,°,Ê,,"
",C,’,Z
s,S,k,¯,Ú,Ç,á,k,Ñ,u,»,l,D
,∑,t,c,/,),Œ,,Õ,F,q,f,E
Ö,P,!,/,,:,R,`,,≈,,5,f
Õ,"""",.,),Œ,,∫,f,J,¨,,,t
y,¡,–,·,ÿ,S,–,M,ƒ,ò,|,},+
ﬁ,8,†,f,Ω,Ú,l,Ë,Ÿ,b,Œ,Ñ,Í
s,Ã,Ï,"""",<,,’,∆,ø,¨,T,g,„
’,Ú,⁄,π,€,S,±,,à,ì,2,j,^
J,÷,0,à,–,",",…,B,≥,¶,π,v,
1,·,∑,`,,},∑,,v,9,K,2,j
Û, ,®,;,∆,,ƒ,9,o,9,n,,ë
µ,r,,Á,,i,â,ö,ç,,H,˙,≥
∂,O,:,µ,ˆ,9,æ,e,B,q,,Ø,Ä
b,¬,,q,∏,@,[,,",",Ì,x,Û,µ
9,&,L,õ,,ú,T,*,∂,,Ó,™,;
É,†,Á,,Æ,,],3,§,Ä,(,w,Ö
ﬁ,,”,h,r,ú,ë,–,,¬,+,E,t
9,K,2,j,≥,t, ,“,^,Q,l,,Z
,ƒ,"""",è,ú,Ø,$,Ï,5,à,Œ,9,“
,¢,µ,À,(,∂,,,˜,”,E,à,Œ
·,,P,°,9,\,	,¢,°,4,É,',Û
p,ô,ª, ,·,Æ,Z,ƒ,Ñ,Ë,r,¶,d
î,f,É,ä,|,c,√,c,¢,ƒ,`,”,Ç
